score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
744,2,True,0.6282765578303242,1,2,2,2,2,0,2,0,0,2,2,0,2,2,1,1,1,1,0,1,2,0,2,1,1,1,0,0,1,1,1
294,2,True,0.6054607706683218,1,2,1,2,1,2,0,1,0,2,2,1,2,2,2,2,2,1,1,1,0,0,0,1,2,0,0,2,2,1,0
766,2,True,0.8537370031747049,2,1,2,1,2,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2,2
1024,2,True,0.8223736338184728,2,0,0,1,0,0,2,2,2,0,0,1,1,0,2,2,2,1,1,2,0,1,0,2,0,0,2,1,2,1,2
892,2,True,0.827786501232212,2,1,0,1,0,0,2,0,1,2,1,1,0,0,2,0,0,1,2,0,0,1,2,0,1,1,0,0,2,0,2
1077,2,True,0.8380750189322785,0,2,0,0,1,0,0,0,1,2,2,0,1,1,1,0,1,0,1,2,1,1,1,0,2,2,0,0,1,2,2
784,2,True,0.5213734344837773,1,2,2,2,2,0,0,0,2,1,1,1,2,2,2,0,1,2,1,1,2,0,0,1,0,2,1,2,2,1,2
1037,2,True,0.79126264794839,0,1,1,0,2,2,1,2,0,0,1,0,0,0,1,0,0,0,0,0,1,2,2,0,2,1,0,2,0,2,1
1109,2,True,0.9411491088370529,2,0,0,2,2,0,1,0,0,2,2,1,1,0,2,0,2,1,1,1,2,0,0,1,0,2,2,0,1,1,2
-56,2,True,0.9103999631353452,1,2,1,1,2,1,2,1,2,2,2,1,0,0,0,0,0,2,0,1,2,1,0,0,2,2,1,2,1,1,2
1099,2,True,0.6184852650261071,0,1,1,2,0,0,0,2,2,2,0,0,0,2,2,0,2,2,0,1,1,1,2,2,2,1,2,2,0,1,0
932,2,True,0.7899276970780243,2,2,0,0,0,0,0,0,1,2,2,2,0,0,1,2,2,0,1,1,1,1,1,2,0,0,1,2,1,1,0
1044,2,True,0.5021881248481762,0,0,0,1,2,0,0,0,1,1,2,2,2,0,2,0,1,1,2,1,0,1,2,1,0,2,1,0,0,1,1
219,2,True,0.5593144102556866,1,1,1,1,1,1,1,1,1,2,0,1,0,1,0,2,0,2,0,0,1,0,2,0,0,1,2,0,2,2,1
840,2,True,0.9843408060630913,0,2,0,1,2,2,2,1,0,2,2,2,1,2,1,1,1,1,2,0,1,2,1,0,2,2,2,2,2,2,2
984,2,True,0.5710102354066402,1,0,2,0,0,0,2,1,0,1,2,2,2,0,1,2,1,2,0,1,0,2,1,0,0,2,0,2,2,2,0
804,2,True,0.639109956430191,0,2,2,1,2,1,2,0,1,0,2,1,1,2,1,1,2,2,1,2,0,2,1,1,2,0,2,0,0,0,1
822,2,True,0.7709833713515069,1,1,0,2,1,2,2,1,0,1,0,1,0,0,2,2,1,1,2,0,2,1,0,2,2,2,0,2,2,0,2
1048,2,True,0.7726321757322656,0,0,0,0,0,2,1,1,1,0,0,1,2,2,0,2,0,2,2,2,1,1,2,2,0,0,1,0,0,2,2
184,2,True,0.5281105847661288,2,2,1,1,2,1,2,2,0,1,1,2,1,1,2,2,1,0,1,0,2,1,1,0,0,2,2,0,1,0,0
929,2,True,0.5851344814789374,1,2,2,0,2,2,0,0,2,0,2,2,2,1,0,0,1,2,2,0,0,1,1,1,0,2,2,2,0,1,2
1024,2,True,0.6754787709679969,2,0,0,0,1,0,2,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,2,0,0,1,2,2,1,1
772,2,True,0.9050888187984746,2,1,1,1,2,2,0,0,0,1,1,1,0,0,0,0,0,2,1,1,1,2,0,0,0,2,2,0,0,2,0
1145,2,True,0.775745130464692,1,0,2,0,0,0,1,2,2,0,0,1,0,0,1,0,0,2,1,1,1,1,2,1,2,2,1,2,1,2,2
939,2,True,0.960688717738529,0,1,1,2,1,2,0,2,2,1,2,0,1,1,0,0,2,2,0,0,1,2,2,1,2,1,0,2,0,2,0
1077,2,True,0.9124370461926641,0,0,1,2,2,1,0,2,0,2,2,2,1,0,0,1,1,0,2,1,0,1,2,1,1,1,1,1,1,0,0
1101,2,True,0.8631818084158073,0,2,2,2,0,2,2,0,2,1,1,0,2,1,2,0,1,0,2,2,2,0,1,2,2,2,2,1,2,1,0
525,2,True,0.5258069141724346,1,1,2,0,1,2,1,2,2,2,1,1,0,2,1,0,2,0,2,1,0,1,0,1,0,2,2,1,1,1,0
753,2,True,0.665619209902781,1,0,2,1,2,1,1,1,0,2,0,2,2,2,1,0,0,1,1,2,1,1,2,1,1,0,1,2,1,0,2
1087,2,True,0.9185361775168934,0,2,0,2,0,1,2,0,0,1,2,1,2,0,2,2,0,0,0,0,2,2,1,0,0,2,1,0,0,1,2
856,2,True,0.9704879005510356,1,2,0,1,1,1,1,2,0,2,2,0,0,0,2,2,0,1,0,0,2,1,2,2,2,2,0,0,0,2,1
1080,2,True,0.856258103799747,1,0,1,0,1,0,0,1,1,2,1,1,0,0,1,2,0,2,2,2,1,1,0,2,0,1,2,0,1,2,2
-74,2,True,0.7818887773469416,1,1,2,1,1,1,1,2,0,1,2,1,1,1,1,2,0,2,1,1,2,0,2,0,2,2,1,0,1,2,0
941,2,True,0.8252396066915537,0,0,1,1,2,2,1,2,2,1,1,0,1,2,0,1,2,2,1,2,1,0,0,0,1,0,0,2,1,1,1
756,2,True,0.6275125432266903,2,1,2,1,1,1,0,2,2,0,1,0,0,0,0,1,2,2,1,1,1,1,2,0,2,0,2,1,1,2,1
1025,2,True,0.7813457168597043,0,2,1,1,1,2,1,2,2,0,0,0,1,1,0,1,1,2,1,1,2,0,2,2,0,1,2,1,0,1,0
1070,2,True,0.7810732648595622,0,1,0,2,2,2,1,0,2,0,2,0,1,1,0,1,2,1,0,1,1,2,1,2,1,0,2,1,0,0,1
1013,2,True,0.8255688144298379,2,1,2,2,0,1,0,0,2,0,2,2,1,1,2,0,2,1,2,1,2,0,2,2,2,1,0,2,2,2,2
1123,2,True,0.8608715290862405,0,2,1,0,0,0,1,2,0,2,1,1,1,0,2,2,2,2,2,0,0,1,2,1,2,2,1,1,2,0,2
761,2,True,0.923479399895527,2,1,2,2,2,1,1,0,0,1,1,1,0,0,1,1,0,1,2,1,0,0,0,2,0,1,2,1,0,0,2
989,2,True,0.5641269303260049,1,1,2,0,2,2,1,0,0,0,1,0,1,2,1,1,0,2,0,2,1,2,1,1,1,1,1,1,0,2,2
1007,2,True,0.8764628751725838,0,2,1,2,2,1,2,0,0,0,1,1,2,0,2,1,2,2,2,1,2,0,0,1,0,2,0,0,1,0,0
924,2,True,0.5762285021053961,1,1,0,2,1,0,0,2,2,1,1,0,0,2,0,2,2,2,1,1,0,0,0,2,0,0,2,0,0,1,2
1067,2,True,0.9485651316836654,0,1,2,0,1,2,1,1,2,2,0,1,2,2,0,0,1,0,1,2,1,1,2,1,2,1,1,2,0,2,2
770,2,True,0.7058318821103962,1,2,2,2,1,0,0,0,0,2,2,1,1,0,1,1,1,2,1,1,2,0,2,2,2,1,0,0,2,0,2
1032,2,True,0.8051835015249303,0,1,1,2,0,1,2,0,0,0,1,2,2,0,2,0,0,0,1,0,0,2,1,2,1,0,0,0,0,0,2
978,2,True,0.5536401250255576,1,0,1,1,2,2,0,0,2,0,2,1,1,2,2,0,2,2,1,2,1,0,2,2,0,2,0,0,2,1,0
1075,2,True,0.9791426713631854,2,0,1,1,1,2,0,0,1,1,2,2,0,1,0,1,1,1,2,1,2,0,1,2,0,0,2,1,2,2,2
917,2,True,0.9262755979360502,2,1,2,0,1,1,2,0,2,1,2,2,0,0,1,0,1,1,0,0,1,2,0,1,2,0,2,0,1,0,2
214,2,True,0.725417334730981,0,1,1,1,2,2,1,2,1,1,1,2,1,1,0,0,0,1,2,2,1,1,2,0,2,0,0,1,1,0,1
968,2,True,0.727034502195548,1,2,0,1,1,0,1,1,1,0,2,2,2,2,0,2,0,1,0,0,1,2,2,1,2,2,2,0,0,0,1
811,2,True,0.7063670571475996,2,1,1,0,1,2,2,2,0,0,0,2,0,0,0,0,0,1,0,2,0,1,1,1,0,0,2,0,2,0,2
1072,2,True,0.744407358217945,0,1,2,0,1,1,2,1,2,0,1,0,1,1,0,1,1,2,2,2,2,0,2,0,0,1,1,1,0,2,2
932,2,True,0.8715467558402392,1,2,0,2,1,1,0,2,0,0,0,2,1,0,0,0,0,2,2,0,2,1,2,2,0,0,0,0,1,2,2
938,2,True,0.6700844605780898,1,1,1,0,0,1,2,2,1,1,0,1,0,0,0,2,1,0,2,1,0,1,2,0,1,0,1,2,1,2,2
703,2,True,0.8382691371727025,1,2,1,1,1,0,2,1,1,0,2,1,2,0,0,2,2,2,2,1,2,1,1,2,0,2,0,2,1,2,2
972,2,True,0.9655885186916926,2,2,0,2,1,0,2,2,0,2,1,2,2,2,0,2,1,0,2,0,0,0,0,0,1,2,2,2,0,0,0
400,2,True,0.6137750189159485,2,1,1,2,1,2,0,2,2,1,1,1,0,0,2,0,0,2,0,1,2,2,1,2,2,0,0,1,1,0,2
999,2,True,0.8275331188769124,1,1,2,2,0,2,0,2,0,1,1,2,1,2,1,0,1,1,2,1,0,1,1,2,0,2,0,0,2,2,1
253,2,True,0.8957880993028455,2,1,1,2,1,1,2,2,0,2,1,2,1,0,0,2,0,2,1,2,1,2,2,2,0,1,0,2,0,2,1
792,2,True,0.8259334861188778,1,1,2,2,1,2,0,0,1,2,0,1,2,2,2,0,0,0,0,2,0,0,2,1,2,2,1,0,1,2,0
901,2,True,0.5588746495166687,1,0,2,1,1,0,1,2,1,1,1,2,1,0,1,0,1,2,1,1,2,0,0,0,0,1,2,0,1,2,0
1082,2,True,0.5369868609772074,0,1,1,0,1,0,0,0,0,2,2,2,0,1,1,2,1,1,2,2,1,2,2,0,1,0,1,1,0,1,2
970,2,True,0.9726878818624625,0,1,2,0,1,2,2,1,0,2,1,2,1,0,1,2,2,1,2,2,1,0,2,0,0,1,0,0,0,2,1
710,2,True,0.9612738775211803,1,2,0,1,2,2,0,2,1,1,0,1,1,2,2,2,2,1,1,2,2,0,0,2,0,2,2,2,2,1,1
928,2,True,0.8426350072210362,1,2,0,0,1,2,1,0,1,2,0,0,1,0,1,1,2,1,2,2,1,0,0,2,0,0,1,1,2,1,1
733,2,True,0.6430568107957693,2,0,2,1,2,0,1,1,1,1,2,1,1,2,2,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,2
954,2,True,0.9153579458477281,1,1,0,2,1,0,2,1,0,1,2,0,1,1,2,2,0,0,2,0,0,2,1,2,0,2,0,0,0,2,2
1014,2,True,0.927546629594979,2,0,0,2,0,1,1,1,0,1,2,1,0,0,0,0,0,0,1,2,0,2,2,1,0,2,0,0,0,0,1
1019,2,True,0.7882208775234333,0,1,0,0,1,2,1,0,0,2,1,2,1,0,0,2,2,2,1,0,2,2,2,2,0,0,2,0,2,0,1
1106,2,True,0.5970432957087793,0,1,0,2,1,0,2,2,2,1,0,0,1,2,0,1,0,2,2,2,2,2,2,2,2,0,1,2,0,2,2
930,2,True,0.9077093406717591,1,1,2,0,1,0,2,0,2,1,1,0,2,2,0,1,0,2,2,2,2,1,0,0,2,2,0,2,1,2,1
993,2,True,0.6878045264856103,2,0,1,0,2,0,2,2,1,0,0,2,2,1,1,1,0,1,2,1,2,1,0,0,1,0,2,0,2,0,0
1060,2,True,0.8095731848058607,0,1,2,1,2,2,0,0,0,1,2,2,1,2,1,0,2,1,1,2,1,2,2,2,0,0,2,1,2,2,2
1118,2,True,0.8594192441010271,0,2,2,0,0,2,2,2,1,0,2,1,1,1,2,1,1,0,1,2,2,0,0,1,0,1,1,0,2,1,1
334,2,True,0.9045702113980068,1,0,2,1,2,1,2,1,1,2,2,0,0,0,1,1,2,0,1,1,1,1,2,0,0,0,0,2,0,1,2
1028,2,True,0.6836677139725197,1,0,0,1,1,1,0,1,2,1,1,0,1,0,2,0,1,0,1,2,2,0,1,1,0,0,1,1,2,0,0
880,2,True,0.5577029395313693,2,1,0,2,2,1,0,2,2,0,2,2,1,1,0,0,2,0,2,2,1,2,1,0,2,0,0,2,0,2,0
296,2,True,0.8665269723112432,2,1,1,0,2,1,1,2,1,2,1,2,1,2,0,1,0,1,1,2,0,0,1,0,1,2,2,0,0,2,2
780,2,True,0.5980542650461587,1,2,2,1,0,1,2,2,0,1,1,2,1,1,1,2,0,0,0,2,1,2,1,2,2,0,0,2,2,1,1
1004,2,True,0.5488956946789367,0,2,0,1,2,2,1,1,1,1,2,0,0,0,1,2,1,0,0,1,0,1,1,1,1,1,2,1,0,0,1
819,2,True,0.813725945864392,1,1,1,2,0,1,1,2,2,0,0,2,0,2,0,2,1,2,2,2,1,1,1,2,2,1,0,1,2,0,2
1002,2,True,0.8592251633890076,1,0,1,0,0,1,1,2,0,1,0,2,0,2,1,1,1,1,0,1,0,0,2,2,2,2,0,1,0,2,2
1063,2,True,0.9198097653692854,0,1,2,0,0,2,1,0,1,1,0,2,2,0,1,0,1,0,2,2,1,0,0,1,2,1,2,2,0,2,0
975,2,True,0.6155634347068111,1,2,1,0,2,0,1,0,1,0,2,2,2,0,0,0,2,0,0,0,1,2,1,0,2,2,2,2,2,2,2
774,2,True,0.6914583073192662,2,1,2,1,2,1,1,0,2,0,0,2,2,1,1,0,1,0,0,1,0,0,0,0,2,0,1,1,1,2,1
1013,2,True,0.6491437216177032,0,2,2,1,0,2,0,1,0,1,1,1,0,2,2,0,2,0,1,2,1,1,0,0,0,2,0,1,2,0,0
1005,2,True,0.9343553053551461,0,0,1,2,2,0,2,1,2,1,2,1,2,1,1,0,2,2,1,2,1,0,2,2,2,1,2,0,0,2,1
310,2,True,0.7914229455757169,0,1,2,2,1,2,1,2,1,1,2,2,1,0,0,1,1,2,0,2,1,0,2,0,2,0,1,1,0,2,2
989,2,True,0.823529203641224,2,1,0,1,0,2,0,1,0,2,1,1,0,2,0,2,0,2,1,1,1,2,2,2,1,2,1,2,0,1,2
1164,2,True,0.6600444754311651,0,1,0,2,2,0,2,0,2,1,1,2,1,1,2,2,0,1,2,1,1,0,2,2,2,1,2,1,1,1,2
1062,2,True,0.9374884129377391,0,2,2,0,1,0,1,2,2,2,1,0,0,0,2,1,1,2,0,0,1,0,0,1,2,0,1,1,1,1,0
907,2,True,0.7809314455910273,1,1,1,0,1,0,1,2,1,1,2,1,0,1,2,1,1,0,0,0,2,1,0,2,2,1,0,1,0,2,2
929,2,True,0.9785123315098586,1,1,0,0,1,1,0,2,0,2,1,2,1,2,0,2,0,1,0,0,0,1,2,2,0,1,2,2,1,0,1
1066,2,True,0.6377688009196565,0,2,2,2,1,0,2,2,0,1,2,0,1,0,1,1,1,2,0,2,1,2,0,2,0,0,1,0,1,1,1
772,2,True,0.9381744215053889,2,2,1,2,1,2,0,0,0,1,2,0,1,0,2,0,2,0,0,2,0,1,1,0,1,0,1,0,0,1,1
1049,2,True,0.5736269224006516,1,0,1,2,2,1,1,0,0,2,0,1,2,2,1,1,0,1,0,1,1,1,1,0,1,2,1,1,0,0,0
983,2,True,0.6170622073653749,2,0,0,2,0,1,2,1,2,2,1,0,2,0,2,2,0,2,2,0,1,1,2,0,2,1,0,2,2,0,1
1051,2,True,0.6974818519892406,0,0,0,0,1,1,0,0,1,0,0,2,0,2,0,2,1,1,1,0,2,2,2,1,1,0,1,0,0,2,2
411,2,True,0.9506678448021186,2,0,0,2,2,2,2,2,0,1,2,2,2,1,1,2,1,2,1,2,1,1,1,2,1,2,0,0,0,1,0
410,2,True,0.6486313614778471,1,2,0,1,2,1,1,0,2,1,2,1,2,1,2,2,0,1,2,1,1,0,1,1,2,0,1,1,0,1,2
968,2,True,0.9719009399565256,2,2,0,2,0,1,0,1,1,0,1,0,2,1,1,1,1,0,2,2,2,0,1,2,0,2,2,0,1,0,2
557,2,True,0.7748258383744817,2,0,2,1,2,1,1,2,2,1,1,0,1,1,0,2,2,2,1,0,0,0,1,2,0,0,0,2,1,0,1
759,2,True,0.6848606947374724,1,1,2,2,1,1,0,2,0,1,2,2,0,2,2,2,0,2,0,1,0,2,2,1,0,2,2,2,0,0,2
945,2,True,0.750900583244184,2,0,2,2,1,1,0,0,2,2,0,2,1,0,2,1,1,2,1,2,2,1,2,1,0,2,0,2,2,1,0
344,2,True,0.7516320400065001,1,2,1,2,2,2,1,2,0,1,0,2,1,2,0,2,1,1,1,2,1,2,2,2,1,0,0,0,0,0,0
983,2,True,0.8857032627047592,1,2,1,2,0,0,0,1,2,1,2,1,1,2,0,1,0,0,1,1,0,2,1,1,1,1,1,0,1,1,2
989,2,True,0.6722148991158367,1,1,0,1,1,0,2,1,0,0,1,0,1,0,1,2,0,1,0,2,2,2,1,1,2,2,0,2,1,2,2
973,2,True,0.842296851789005,1,0,2,0,1,1,0,2,2,2,1,0,1,1,0,0,2,0,2,2,2,0,1,0,1,1,0,0,1,0,2
458,2,True,0.6826774779314083,2,0,1,2,1,2,1,2,0,2,1,1,1,1,1,2,0,1,1,0,0,1,1,1,1,0,2,2,1,2,2
410,2,True,0.9138358442208309,2,2,1,1,2,1,2,1,0,2,1,0,0,0,2,0,0,2,1,1,0,0,1,2,0,0,1,1,2,2,0
932,2,True,0.5855403399826506,1,0,1,1,1,1,2,0,2,1,2,2,0,2,2,0,2,2,2,1,0,2,2,1,0,2,0,0,1,2,0
799,2,True,0.548928694139405,2,1,1,1,1,0,1,0,0,1,2,1,2,0,0,1,2,2,2,0,1,2,1,1,1,2,2,0,2,1,1
1047,2,True,0.7908042817590333,0,1,0,1,0,0,2,1,1,2,1,1,1,2,2,2,2,2,2,0,2,0,1,0,2,1,0,2,1,2,2
1025,2,True,0.8668251618499556,0,2,0,2,1,0,1,1,0,0,2,2,1,2,2,2,0,0,2,2,0,2,2,0,2,1,0,1,1,2,0
752,2,True,0.7501982853224307,1,2,2,2,2,1,0,2,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,2,1,1,0,0,1,2
722,2,True,0.579706616653823,1,1,0,2,1,1,0,1,1,2,1,1,2,0,2,1,1,1,1,2,0,2,0,2,0,0,0,0,1,1,2
1088,2,True,0.7348575318694521,0,2,2,1,2,0,0,0,2,0,2,2,2,1,2,1,0,2,0,0,1,1,0,0,2,2,1,2,2,2,2
476,2,True,0.8765554834683738,0,1,1,1,2,1,1,1,1,1,2,0,2,2,2,1,0,0,1,2,0,2,2,2,2,1,0,0,2,2,1
1012,2,True,0.5944753432741969,0,2,1,0,0,2,2,1,2,1,1,1,1,1,2,0,1,1,2,1,2,0,2,1,1,2,2,0,1,2,2
1021,2,True,0.8053432559919447,0,0,0,1,0,2,0,2,1,2,0,0,1,1,0,1,1,0,1,2,0,2,0,2,2,0,2,1,0,0,2
1014,2,True,0.7461756024684584,2,0,2,1,2,0,1,0,2,0,1,0,2,2,1,1,2,2,2,1,0,0,0,1,1,2,0,1,0,2,2
1075,2,True,0.5828142538166848,0,1,2,0,0,2,2,2,2,2,0,0,0,1,2,0,2,2,1,0,0,2,2,0,0,0,1,1,2,1,1
1068,2,True,0.5049304041554331,1,0,1,2,2,2,0,0,1,0,2,2,0,0,0,0,1,0,1,0,2,1,1,0,1,2,2,2,1,2,2
429,2,True,0.8858735982303889,2,2,2,1,1,1,1,0,2,2,1,1,0,0,1,1,2,1,0,2,1,2,0,1,0,2,1,2,2,0,2
1040,2,True,0.8490807522120354,1,0,0,2,2,1,0,1,1,0,1,1,1,0,1,2,2,2,0,1,2,1,2,2,1,0,0,2,1,1,2
1063,2,True,0.9403399562499406,2,2,1,2,0,2,0,0,1,2,0,2,1,2,2,0,0,0,0,0,2,0,1,1,0,2,1,1,0,2,1
542,2,True,0.8476865193939337,1,2,2,1,2,1,1,0,1,1,0,1,1,2,0,2,0,1,2,2,0,1,1,2,2,0,1,0,0,1,1
1048,2,True,0.5702415103297985,0,0,0,2,0,2,0,0,0,0,2,1,1,2,2,1,2,0,2,0,0,2,0,1,0,0,1,1,0,2,1
944,2,True,0.5535834432865143,1,1,2,1,0,0,0,0,2,1,1,1,0,0,1,0,2,1,0,1,1,2,2,1,2,0,0,2,0,0,0
984,2,True,0.877246845879391,1,1,1,2,0,0,1,0,2,2,0,2,2,2,1,0,2,1,0,2,1,0,0,1,0,0,0,0,1,0,0
1057,2,True,0.8084929495931192,0,2,1,2,0,2,2,1,2,1,0,0,0,0,1,1,2,0,1,1,0,1,0,2,0,0,1,1,0,0,2
1034,2,True,0.7565643736257304,0,2,0,0,0,2,2,0,0,0,1,2,0,2,2,1,0,1,0,2,1,0,1,1,2,0,1,1,1,1,0
1020,2,True,0.7249127637924508,1,0,0,1,2,2,1,2,0,2,1,1,0,0,1,0,0,2,1,0,0,2,2,1,0,0,2,0,2,2,0
975,2,True,0.7241007199523208,0,0,0,2,0,1,1,2,0,0,1,0,2,2,1,2,1,2,2,1,0,0,0,2,2,0,0,0,2,0,0
1102,2,True,0.8294130157986221,1,0,1,1,2,0,1,0,2,0,2,0,2,1,2,2,0,0,2,0,1,2,0,0,2,2,1,2,2,1,1
907,2,True,0.7178811227593047,2,1,1,0,2,1,0,1,0,2,0,2,2,0,0,2,0,0,0,2,2,1,2,2,0,0,1,2,2,2,0
1016,2,True,0.8797911404025216,2,0,1,1,0,1,1,1,2,1,0,0,0,0,0,0,1,2,2,0,1,0,2,2,2,0,0,2,0,2,2
804,2,True,0.9677155988434982,2,2,0,1,1,1,0,2,2,1,2,1,2,0,2,1,1,1,0,2,0,2,1,0,1,1,0,2,0,2,0
1009,2,True,0.953863531857944,0,1,1,1,1,0,0,1,0,2,2,2,1,2,1,0,0,2,1,0,2,0,0,0,0,1,0,2,1,2,0
-128,2,True,0.5767523832309096,1,0,2,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,0,2,1,0,1,2,1,0,1,1,2,2,1
1100,2,True,0.9085166668730407,2,0,2,1,2,2,2,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,2,0,0,2,2,0,1,2,1
992,2,True,0.7857566354707852,1,0,2,2,2,0,2,0,0,0,0,2,0,1,0,2,0,2,0,2,0,0,1,0,1,2,0,0,1,0,0
953,2,True,0.9579175165066722,1,1,0,2,0,0,2,2,1,0,1,2,2,0,1,0,0,1,0,2,0,1,0,2,1,2,1,2,1,0,1
968,2,True,0.7005488530785271,2,2,1,2,0,0,0,0,1,0,0,2,2,0,0,1,2,2,1,1,1,0,2,1,2,1,0,1,1,1,1
1008,2,True,0.9152689627308035,2,1,1,0,2,0,1,2,2,2,1,0,2,0,1,1,2,0,2,0,2,0,0,2,0,2,2,2,0,1,2
948,2,True,0.6909571821252,1,2,0,0,0,0,2,0,1,0,2,0,1,2,0,2,0,1,1,2,2,0,2,1,1,2,0,0,1,2,1
1011,2,True,0.9368654063000461,0,0,1,0,1,2,0,0,1,1,2,2,2,0,1,0,2,2,2,0,1,1,1,0,2,0,0,2,0,2,2
929,2,True,0.6644106864729201,2,1,1,0,0,2,2,0,0,0,1,1,1,0,1,0,2,0,0,2,2,2,1,1,2,2,1,0,0,0,1
656,2,True,0.9612516071118246,1,1,2,0,2,1,1,0,2,1,2,1,2,2,2,1,0,1,1,0,2,0,0,0,0,1,0,0,0,2,1
-66,2,True,0.501849362591046,2,1,1,1,1,2,2,1,2,1,1,0,1,2,1,0,2,0,1,1,1,2,1,0,2,2,0,2,2,1,1
1012,2,True,0.8886372670535212,0,0,2,0,0,2,2,1,2,0,0,2,0,1,1,1,0,0,0,2,2,0,0,2,1,0,2,0,1,0,2
900,2,True,0.8533093708675765,1,1,0,2,2,1,2,1,2,0,1,0,2,1,1,2,0,2,0,1,0,0,2,2,0,1,1,1,1,2,2
934,2,True,0.5878848922501502,2,2,0,2,2,0,0,2,2,2,0,2,0,0,2,1,0,0,0,2,2,2,1,0,1,2,2,2,0,1,1
288,2,True,0.5019976543279038,2,1,2,2,2,1,2,0,2,2,1,2,2,1,0,1,1,0,2,0,1,0,2,1,0,2,1,1,1,2,2
951,2,True,0.8262587945602812,1,1,1,0,2,2,0,2,0,0,0,1,0,0,1,1,1,0,1,2,2,1,0,1,1,1,1,1,0,1,0
1025,2,True,0.7736116855686894,2,0,0,1,1,2,0,0,0,1,2,2,1,2,0,1,2,2,1,1,2,2,0,2,0,2,2,1,0,1,0
505,2,True,0.5664625911942318,1,1,2,1,1,2,0,1,1,1,0,1,0,1,1,1,1,2,2,0,1,1,1,0,0,2,1,2,2,0,2
1024,2,True,0.9519929644541102,0,0,1,0,0,1,0,1,1,2,2,0,0,1,0,1,2,0,1,0,0,2,2,1,1,2,2,2,0,0,0
1040,2,True,0.6908985655609884,1,0,2,2,1,1,2,0,0,2,0,1,0,1,2,1,2,0,0,1,0,0,0,2,1,2,1,1,1,0,0
976,2,True,0.5782686972136247,2,0,0,0,0,2,2,1,1,1,0,2,2,0,0,1,0,0,0,2,0,2,1,2,0,0,0,0,0,2,0
-266,2,True,0.7211610750908368,0,2,2,2,1,1,1,1,1,0,1,1,2,2,1,1,2,1,2,1,2,1,1,1,1,1,2,0,2,0,0
1108,2,True,0.9281659483739215,0,0,2,1,1,1,0,2,0,2,1,2,2,1,2,0,1,1,1,1,0,0,0,1,0,2,2,2,1,2,1
412,2,True,0.8560065453912461,1,1,2,1,1,2,1,1,0,1,2,0,0,2,1,0,2,0,0,1,2,1,2,1,0,2,2,1,0,2,1
822,2,True,0.6329744072690437,2,0,2,1,1,2,2,1,0,0,1,2,0,1,1,0,1,2,2,0,1,1,0,1,0,1,0,1,1,1,1
919,2,True,0.8888902898897607,2,1,0,1,0,1,1,2,2,0,1,0,0,0,2,0,1,0,1,1,2,0,1,1,0,0,2,2,0,2,2
926,2,True,0.6597150057542384,1,2,1,0,0,1,0,1,0,1,1,1,2,0,0,1,2,0,2,2,2,0,1,1,1,0,1,2,2,1,2
1007,2,True,0.7561645288715662,1,1,1,1,0,0,1,1,0,2,0,2,1,2,0,2,0,0,0,2,1,2,1,0,1,0,2,0,2,2,2
901,2,True,0.8114979079067713,2,1,0,0,0,1,0,2,2,1,0,1,1,1,1,0,2,1,2,0,1,1,0,0,2,0,0,1,1,1,2
726,2,True,0.8506420894362787,1,2,2,1,2,2,2,0,0,0,2,1,2,1,1,2,1,1,2,0,2,1,0,0,2,2,0,2,2,1,2
1063,2,True,0.7021182435045416,0,2,2,2,1,0,2,0,2,1,0,2,2,2,2,2,0,1,2,0,2,0,2,2,2,0,2,2,1,1,1
915,2,True,0.6670358892333546,1,1,1,0,0,2,1,0,2,1,2,1,0,2,1,1,1,1,2,2,0,1,1,2,2,0,2,0,2,0,2
988,2,True,0.8368989940849139,1,0,1,0,2,0,1,2,2,0,2,0,0,2,1,0,2,1,2,0,0,1,0,1,0,2,0,2,0,2,0
1056,2,True,0.913326442084559,1,0,2,2,1,0,1,0,1,0,0,1,1,2,2,2,1,1,2,2,2,2,1,1,0,0,1,1,0,2,0
1063,2,True,0.5495064640744718,0,2,0,2,2,2,2,0,2,0,1,2,1,0,0,0,1,0,1,1,1,0,1,2,2,1,0,0,0,1,1
1102,2,True,0.6782412843872248,0,2,2,1,2,0,2,1,0,0,0,1,2,2,1,2,1,0,0,0,2,1,2,2,2,0,1,2,1,2,1
1084,2,True,0.867843647912313,0,0,0,0,1,2,1,2,0,0,1,0,1,1,2,1,1,0,0,2,1,0,1,1,2,2,2,0,1,1,1
988,2,True,0.5077637602305529,1,0,0,0,2,0,2,2,2,2,0,0,0,1,0,1,0,2,2,2,2,0,2,2,1,0,0,1,2,1,2
1032,2,True,0.9492283229124245,0,1,1,1,0,2,0,2,0,2,0,1,0,2,0,1,0,1,1,0,0,0,1,1,2,0,0,2,0,0,1
