score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
824,2,True,0.6795048096666099,2,2,2,8,2,5,2,7,6,10,8,10,1,8,2,0,3,4,8,2,3,3,7,8,8,7,3,5,6,0,9
872,2,True,0.5540286465266258,6,10,3,4,10,4,5,7,0,10,8,1,6,3,3,4,10,0,2,6,3,8,5,10,2,6,9,5,4,9,6
986,2,True,0.36247956903806466,6,6,1,2,5,1,6,1,6,5,10,7,3,5,5,0,0,0,2,4,0,4,2,5,4,7,9,2,1,6,0
809,2,True,0.34833085157252186,3,1,8,7,4,7,4,3,2,0,3,8,4,5,9,7,8,9,8,0,1,5,1,6,4,3,9,8,2,6,10
828,2,True,0.24755910735168418,0,7,8,9,6,5,5,8,3,6,3,7,8,8,2,7,9,0,7,9,0,7,3,1,2,4,5,9,3,8,6
844,2,True,0.7382774652596603,8,10,6,6,0,8,1,6,10,8,5,6,6,7,9,6,2,8,6,8,0,7,10,0,3,0,6,7,10,4,8
911,2,True,0.8857635709562465,6,2,7,4,1,2,4,2,9,6,10,4,2,3,4,10,0,2,4,1,9,8,4,5,2,0,1,8,7,10,10
982,2,True,0.00789954874501353,8,9,4,5,6,1,4,3,2,0,2,9,3,1,9,6,7,3,2,2,2,2,6,1,1,3,10,1,2,1,2
875,2,True,0.8676015585595116,4,8,1,5,9,2,6,5,3,8,8,9,1,5,9,8,3,10,4,0,7,1,6,1,6,0,1,10,10,10,8
902,2,True,0.10262513068653423,8,4,4,6,10,8,7,1,0,3,1,9,0,4,4,3,10,2,2,1,5,5,1,9,2,8,10,8,4,9,5
891,2,True,0.5738270202635338,10,7,5,1,10,1,3,1,1,4,0,3,1,0,0,8,7,6,4,6,2,5,2,3,0,3,2,5,7,5,3
784,2,True,0.8010430886530407,0,5,8,4,2,1,3,10,10,8,8,8,4,3,3,10,8,3,0,6,8,7,8,3,3,2,3,10,10,9,8
851,2,True,0.14527230173967853,5,3,6,10,10,7,7,6,8,0,10,0,2,10,8,10,9,1,10,3,6,6,1,3,10,0,4,8,7,7,0
890,2,True,0.4983305647845795,2,5,3,4,9,4,1,0,3,3,10,4,1,5,5,1,4,0,5,8,1,7,4,2,6,10,5,2,4,10,5
914,2,True,0.1781606201696867,9,0,5,2,5,5,1,5,7,10,8,5,6,1,8,3,8,9,10,4,9,1,2,1,0,7,2,9,8,1,0
841,2,True,0.5495846124592495,6,8,5,10,1,4,3,4,3,6,2,9,7,10,8,7,3,9,9,1,4,9,2,0,9,5,10,9,5,4,10
795,2,True,0.48907062644665045,0,9,4,4,7,0,0,1,0,8,4,4,0,7,1,9,6,9,0,3,6,2,2,8,0,5,7,6,1,0,1
                                                                                                                                                                                                                                                                                                 817,2,True,0.9992907298228051,2,1,4,10,8,9,3,0,6,6,4,2,6,0,3,3,3,10,4,10,0,4,4,1,1,8,10,7,7,7,0
858,2,True,0.7143273800119285,10,5,9,2,1,4,7,6,9,0,8,5,5,3,5,10,3,9,4,4,1,10,6,10,5,4,5,4,2,10,9
744,2,True,0.3731143585761638,0,3,7,10,1,2,1,1,5,2,0,2,0,10,4,8,2,5,4,10,1,8,10,5,9,4,2,3,9,0,0
660,2,True,0.4191218341027103,0,1,6,7,2,5,6,9,1,8,1,5,10,9,9,2,8,6,7,6,8,10,7,9,10,8,10,8,7,5,8
956,2,True,0.9003954434154576,6,6,4,5,4,0,9,1,1,5,6,10,1,5,5,9,1,4,3,4,2,9,5,8,3,4,0,3,7,0,0
923,2,True,0.6175471894149112,7,5,7,1,7,2,7,2,6,1,10,6,0,8,9,6,8,8,3,3,1,10,8,0,8,0,2,8,2,2,1
889,2,True,0.45558476965738004,4,8,4,1,4,10,3,1,6,3,9,1,9,10,8,3,9,9,6,8,7,4,7,5,4,6,1,0,2,0,9
900,2,True,0.2507797417640619,6,1,10,7,0,1,3,1,0,6,9,8,3,4,3,7,4,6,6,5,3,8,4,9,5,6,1,7,2,1,1
855,2,True,0.2378480736255626,1,6,10,4,0,4,7,3,4,5,8,4,10,9,8,2,0,9,1,6,1,10,10,0,6,0,0,6,9,9,8
889,2,True,0.5134008161638294,4,5,1,3,10,9,4,5,7,7,1,0,3,7,5,3,10,1,5,3,6,7,8,8,10,5,6,4,5,0,7
869,2,True,0.7438885627736926,1,3,8,10,6,7,7,10,9,5,3,3,4,0,0,1,1,0,1,8,4,2,0,8,2,8,2,2,7,2,10
770,2,True,0.7012757207300631,3,2,7,0,3,10,6,6,8,1,1,4,3,7,10,6,3,10,7,9,4,10,8,9,8,5,9,3,10,1,7
925,2,True,0.3210204271817748,4,7,1,6,10,3,3,1,6,2,9,2,10,1,1,5,7,7,5,8,9,0,2,0,6,2,7,6,4,5,2
872,2,True,0.9258263857219401,4,6,8,8,7,10,4,1,8,9,9,4,3,2,0,5,8,8,3,2,3,10,6,6,9,1,8,0,4,10,3
901,2,True,0.6341772005267349,9,1,10,5,4,1,9,4,2,9,7,8,3,2,10,3,2,5,1,3,10,2,10,2,6,10,2,0,7,1,9
860,2,True,0.48031513265337744,3,10,2,5,6,4,8,9,2,8,2,8,6,8,3,9,0,6,6,6,8,5,9,8,3,4,1,6,3,7,9
850,2,True,0.11534450754168435,4,5,3,4,0,10,2,9,2,6,9,10,2,9,3,2,0,3,10,7,7,4,1,3,9,6,5,9,10,0,8
863,2,True,0.29470921298696584,7,9,10,5,6,7,8,2,0,5,4,6,7,7,8,1,9,9,1,0,10,0,3,7,6,5,9,0,3,10,9
918,2,True,0.880536753872768,7,4,8,4,3,4,7,8,6,2,7,3,6,2,9,1,5,3,1,1,7,5,5,9,4,7,8,7,3,4,0
879,2,True,0.3575037203104894,6,4,4,4,3,1,5,1,1,10,8,0,1,6,8,8,6,5,9,3,7,0,4,2,5,3,5,3,4,2,0
916,2,True,0.9175719279624296,4,9,5,10,6,4,2,9,6,10,1,1,0,9,8,5,0,0,4,4,10,0,8,7,1,2,0,3,7,10,6
836,2,True,0.45913655264616526,8,9,2,5,9,10,9,7,3,8,10,4,7,2,4,7,8,7,8,9,7,3,5,6,6,0,4,4,8,4,1
940,2,True,0.9138585879161001,10,5,6,1,5,7,7,0,4,2,7,5,1,9,5,6,6,3,2,2,3,3,10,6,0,3,2,0,10,10,0
823,2,True,0.20783788033582962,3,6,1,4,2,3,7,7,4,2,6,2,2,2,6,8,7,10,3,6,4,3,8,4,10,5,8,1,1,2,7
923,2,True,0.8691884973703443,3,5,5,6,4,1,10,8,4,1,1,2,4,2,7,10,0,7,1,9,5,7,3,10,10,0,1,4,2,7,1
860,2,True,0.9107269881322825,7,7,7,7,0,7,0,4,4,9,4,8,7,2,9,9,9,2,3,2,2,2,10,4,10,8,1,10,8,7,5
856,2,True,0.9299052409557252,3,7,2,8,1,2,1,10,1,5,4,9,0,8,8,8,6,10,4,10,8,1,4,7,3,8,5,10,6,8,4
860,2,True,0.8289840882347133,7,0,1,8,8,3,8,10,6,3,1,5,1,1,10,2,0,7,9,1,6,7,5,4,8,4,8,4,6,10,5
868,2,True,0.46025159097199964,9,9,3,9,10,5,1,8,7,1,2,3,3,9,8,10,4,3,6,7,2,2,10,5,0,10,6,9,3,6,1
925,2,True,0.8225326713977238,3,8,7,0,3,7,5,2,1,6,8,7,7,4,8,8,0,9,2,3,10,6,7,1,2,4,2,2,4,1,10
804,2,True,0.16080458128481478,0,4,9,7,2,6,7,4,10,10,10,5,0,2,10,3,0,7,9,10,7,3,4,3,0,8,0,7,0,8,4
861,2,True,0.12828400343673096,0,7,10,2,7,9,8,8,4,8,3,5,7,3,2,9,1,3,1,6,2,6,2,8,6,0,1,10,2,7,6
928,2,True,0.19499033444578728,9,5,5,9,10,10,9,6,6,1,5,6,5,2,2,10,3,4,1,4,0,5,0,5,1,2,0,8,4,0,9
848,2,True,0.9404790502554646,7,0,6,0,10,5,6,2,9,10,10,0,9,10,8,3,8,9,5,2,8,3,9,0,5,0,1,10,4,4,0
788,2,True,0.40727765956690487,10,7,10,4,9,10,6,10,3,0,9,5,8,0,4,4,5,0,6,6,10,3,9,10,0,9,10,10,9,8,10
738,2,True,0.05335650249026935,9,3,2,2,3,0,2,0,4,2,4,9,4,8,9,5,8,7,4,0,7,10,3,7,2,5,3,9,0,7,0
904,2,True,0.6854674186766889,8,6,4,4,0,3,8,5,1,3,10,2,2,0,6,9,4,3,0,2,10,10,4,3,7,5,5,8,10,8,0
741,2,True,0.8266012483852462,0,0,7,10,7,4,0,9,10,9,9,4,5,2,9,2,3,6,1,2,1,8,1,3,2,2,4,8,10,10,10
904,2,True,0.530624357538573,2,8,0,8,8,4,10,1,8,8,1,6,5,7,7,3,0,10,6,8,0,2,8,5,0,10,6,1,3,6,5
864,2,True,0.9453546843660056,7,3,2,6,9,4,6,7,1,1,5,4,4,2,9,7,4,10,2,10,9,10,8,3,9,1,2,6,9,6,3
868,2,True,0.5368058377221585,6,3,5,0,6,6,1,5,7,5,0,9,9,8,7,2,5,3,6,7,4,10,5,2,9,10,7,3,6,7,6
790,2,True,0.8144321864070518,5,3,1,6,0,10,3,1,7,5,3,4,0,4,6,3,3,5,0,10,6,10,3,4,3,6,8,8,4,9,2
681,2,True,0.1413459768424249,1,2,2,7,3,2,1,2,5,8,10,10,5,1,4,4,8,0,4,5,8,9,6,7,10,7,9,4,10,3,9
795,2,True,0.9735921391705618,6,0,8,3,1,6,6,5,0,0,5,0,2,2,9,0,5,6,3,4,5,10,6,6,10,5,2,1,5,0,7
880,2,True,0.6160402658814867,6,3,9,6,1,0,7,5,8,10,0,5,1,8,6,5,10,3,9,8,9,2,7,6,6,4,5,1,5,3,7
872,2,True,0.5207492684966083,6,10,5,7,6,6,10,9,10,5,7,0,8,4,4,5,3,4,1,3,2,7,9,9,3,6,2,4,1,8,5
788,2,True,0.2562279966787596,1,2,7,10,5,3,8,2,10,1,5,2,6,10,7,4,2,7,2,6,2,7,4,10,6,5,4,1,6,10,4
932,2,True,0.945675600885874,3,5,4,10,5,4,5,5,5,2,10,2,2,2,1,8,3,2,5,6,6,2,2,0,7,10,5,10,1,3,3
878,2,True,0.06880344529631255,2,8,6,1,4,0,2,4,8,6,8,0,6,9,7,7,0,7,8,10,8,0,10,7,8,0,9,2,10,4,1
801,2,True,0.6899911272129583,2,1,9,2,2,3,1,8,5,8,7,1,10,1,0,1,0,4,4,3,4,8,7,10,4,8,8,7,6,4,10
788,2,True,0.932095412197458,3,2,7,5,0,1,7,0,9,1,6,6,6,6,4,1,6,8,5,10,5,5,2,9,0,8,0,6,8,10,9
896,2,True,0.9582701597215544,7,9,0,3,5,9,10,3,7,10,8,2,1,9,0,10,6,3,0,10,2,10,5,8,0,2,6,4,2,5,3
904,2,True,0.6333161859159274,9,5,3,4,0,2,3,2,4,5,6,5,10,0,3,10,3,9,2,4,7,0,6,8,3,6,10,8,8,2,2
816,2,True,0.7664524501796705,3,4,5,10,7,9,0,7,7,8,9,1,3,4,2,6,4,7,10,6,6,7,5,9,10,2,4,4,7,4,6
860,2,True,0.25147745333277527,8,5,4,9,8,0,10,6,4,10,8,2,6,7,1,0,4,9,10,4,5,4,10,1,8,8,8,0,2,8,5
832,2,True,0.4808739515457051,5,0,3,9,6,8,0,7,1,10,6,5,1,6,1,2,1,1,8,7,8,6,8,4,4,1,2,7,10,6,10
887,2,True,0.47635185818680503,9,5,9,0,8,0,0,2,6,2,0,8,5,2,7,8,8,7,10,7,8,9,5,2,0,6,3,1,9,10,0
911,2,True,0.9800706729063544,3,8,1,7,1,2,10,1,4,0,8,5,4,6,1,0,3,3,2,7,10,6,5,8,5,9,2,5,10,2,8
602,2,True,0.33269300248853695,1,7,1,9,0,0,1,0,2,2,4,2,1,10,1,2,5,6,1,1,4,0,1,5,0,1,4,8,9,2,3
860,2,True,0.612029868170415,9,5,6,8,9,2,1,6,9,3,0,0,7,5,6,3,5,8,8,6,2,10,8,10,10,8,3,8,2,3,4
876,2,True,0.16970782828417164,1,7,0,5,0,3,6,5,8,3,0,2,4,8,5,8,3,0,4,6,10,8,1,0,0,4,6,2,5,3,0
944,2,True,0.12660166698001285,6,8,7,3,7,10,0,0,10,3,8,3,0,9,2,4,9,3,4,0,1,6,4,1,3,10,4,7,0,5,2
827,2,True,0.71641197404322,10,4,8,2,10,8,9,6,1,9,9,7,6,0,7,7,7,7,8,3,0,4,8,8,1,4,10,9,7,8,1
904,2,True,0.7355035383405119,6,8,5,7,3,1,2,4,8,4,6,4,10,6,9,5,4,8,1,0,2,8,8,10,4,1,9,1,2,9,1
935,2,True,0.2726204691654006,4,6,4,4,7,2,2,2,10,2,3,6,3,0,8,8,4,3,0,6,7,4,4,5,1,3,5,3,7,9,4
752,2,True,0.8865883585146377,3,0,4,9,10,10,7,2,7,10,3,1,10,5,9,6,4,8,10,6,1,2,8,5,4,7,10,2,1,8,5
973,2,True,0.009074508868680442,9,7,6,9,10,1,7,0,1,0,8,2,3,3,10,0,4,3,1,6,7,4,1,6,1,0,0,5,4,3,6
925,2,True,0.5607267058240852,5,7,7,6,0,5,2,5,5,3,9,4,1,3,0,1,6,3,9,5,9,6,8,7,7,0,9,2,0,0,8
757,2,True,0.5470162444876775,0,1,0,0,5,3,9,8,1,10,5,7,0,2,8,2,6,6,8,1,3,2,2,9,10,5,8,9,1,10,0
892,2,True,0.15187068183942432,3,9,3,5,9,3,9,6,9,3,1,2,4,3,7,3,6,9,8,8,3,6,1,9,5,1,8,2,6,10,0
448,2,True,0.632394746655851,0,0,0,4,0,3,5,0,7,8,1,6,2,7,3,8,5,9,2,9,6,4,8,0,9,5,7,1,0,10,9
926,2,True,0.9789756527875894,5,5,7,10,1,0,4,9,2,10,7,3,2,6,2,4,6,3,8,5,5,3,3,8,3,2,0,4,3,5,10
920,2,True,0.5935667432297159,4,4,5,7,10,4,4,6,0,8,7,2,0,10,8,5,4,3,8,5,0,3,5,4,3,2,10,9,5,3,0
889,2,True,0.056357229941116804,4,9,10,5,2,5,10,0,2,8,4,5,3,3,0,6,5,4,6,7,8,0,8,10,7,2,4,8,7,7,0
888,2,True,0.3418793386224982,5,1,10,5,0,10,2,0,2,1,10,1,2,8,7,3,8,8,3,7,1,1,1,9,9,9,0,3,3,5,1
960,2,True,0.110441223963194,8,8,5,0,2,6,8,0,4,7,2,1,6,3,9,0,2,4,0,1,1,9,9,9,0,1,3,1,1,10,7
871,2,True,0.8990614999961957,1,5,7,0,5,5,5,1,8,0,9,0,5,2,1,10,1,6,7,6,4,2,4,9,7,8,2,0,10,4,7
910,2,True,0.7551520162195419,1,6,10,0,3,7,3,0,7,1,3,0,4,7,9,3,5,1,5,1,6,0,2,9,3,3,9,2,5,7,10
819,2,True,0.2718187115700217,3,6,2,1,6,1,1,3,6,5,6,3,9,3,8,8,6,1,4,10,5,5,4,10,5,4,0,0,3,9,10
900,2,True,0.23520376705352897,9,7,1,8,0,0,1,5,0,4,0,9,7,10,3,9,2,2,6,4,6,3,2,4,2,4,1,10,5,9,2
825,2,True,0.2301623220017588,2,2,4,4,1,5,9,9,1,2,3,5,8,7,2,6,7,4,9,5,10,6,7,3,1,0,7,0,0,6,4
882,2,True,0.7026619098508521,4,3,2,9,9,6,0,6,10,0,7,3,4,2,0,8,2,5,5,4,3,2,8,6,5,0,10,2,7,8,5
00,"c02":26.4,"negativeCustomerScore":-80,"positiveCustomerScore":20},{"companyBudget":91.25,"c02":48.0,"negativeCustomerScore":-80,"positiveCustomerScore":100},{"companyBudget":89.50,"c02":62.4,"negativeCustomerScore":-80,"positiveCustomerScore":100},{"companyBudget":86.00,"c02":6      889,2,True,0.8700765665232086,8,5,6,9,10,1,8,3,5,5,8,1,10,4,0,6,7,7,9,1,5,6,8,0,3,10,1,6,7,0,3
923,2,True,0.5705887714387249,10,0,10,8,2,7,3,3,1,2,9,4,5,9,6,8,0,2,8,6,5,4,6,1,8,3,3,8,2,0,5
902,2,True,0.5365348108666312,5,3,6,2,6,9,0,8,10,2,3,5,3,9,2,2,9,1,7,1,9,9,7,2,1,6,3,9,9,3,3
839,2,True,0.5452596675798953,10,6,5,0,6,5,0,8,4,5,1,10,6,3,10,5,3,10,9,6,7,4,9,5,2,10,10,7,3,10,4
800,2,True,0.6837780265316572,0,4,8,2,3,2,0,2,8,6,6,9,5,1,0,8,3,9,0,6,2,9,0,1,2,0,10,1,8,4,2
924,2,True,0.5105143926876494,4,9,6,4,5,9,7,1,2,5,3,0,5,0,0,8,7,4,9,9,0,2,7,9,2,5,2,1,8,9,0
925,2,True,0.015365294643619798,6,9,3,6,6,5,4,0,3,0,6,6,9,0,3,6,2,0,7,8,3,7,4,8,3,10,0,0,7,1,9
853,2,True,0.8993703382001943,2,8,5,4,9,3,1,6,2,3,7,4,8,8,7,8,4,8,7,6,8,7,9,3,6,10,1,9,4,9,0
906,2,True,0.4912943001260328,7,3,9,4,3,3,5,0,9,3,8,2,2,0,10,10,0,6,5,5,9,6,7,4,4,3,1,9,5,9,0
930,2,True,0.8691876518255895,6,6,3,4,2,6,6,2,9,6,8,0,5,3,2,2,0,4,2,7,5,2,0,9,7,3,7,1,10,5,9
946,2,True,0.5618440859079948,4,4,10,1,10,8,2,5,8,0,8,5,3,3,0,3,6,4,1,3,3,5,7,2,4,3,2,0,7,10,4
901,2,True,0.44603753193155116,6,2,9,4,10,2,2,2,2,6,3,8,3,4,3,2,6,1,5,6,10,4,6,6,6,8,6,7,1,9,2
817,2,True,0.9745105787759291,2,1,10,1,1,10,3,0,3,6,7,2,10,5,10,4,1,8,6,2,1,10,6,0,4,9,10,7,2,5,0
888,2,True,0.2978840310809395,9,10,2,7,4,5,9,5,0,1,10,10,4,2,4,8,2,8,3,3,2,3,10,1,0,9,8,5,4,9,6
893,2,True,0.009911701670831552,6,3,5,0,7,5,8,2,0,0,6,7,10,10,3,10,0,2,7,5,3,10,9,6,6,2,0,7,2,10,5
884,2,True,0.44754225618737153,2,10,8,3,10,2,1,1,7,8,8,3,5,3,5,7,9,5,3,3,2,7,5,3,9,8,6,8,7,4,2
930,2,True,0.032702506860795344,10,4,4,0,5,5,5,0,5,5,1,6,9,9,2,0,8,8,2,1,6,3,9,3,10,7,1,1,4,1,6
877,2,True,0.007009027694928949,9,7,3,5,10,9,9,1,3,0,8,6,2,6,8,0,3,8,7,0,7,9,8,9,1,6,3,6,5,2,7
863,2,True,0.3112674423504673,5,10,4,5,7,2,9,4,0,9,0,2,7,6,9,6,7,10,0,4,0,7,9,6,2,10,7,6,4,10,6
947,2,True,0.992381102579883,5,7,3,1,3,10,10,7,3,7,3,2,0,0,2,10,2,1,4,1,6,6,4,9,7,7,0,0,1,10,2
858,2,True,0.5206846497883049,7,7,9,6,5,7,6,8,8,0,8,0,4,7,7,7,10,5,4,4,6,4,0,2,9,10,7,2,1,7,8
853,2,True,0.2553712690128972,10,1,0,9,0,7,7,0,7,5,3,1,3,5,7,1,1,6,3,10,2,3,10,7,8,9,10,5,10,10,10
744,2,True,0.7686491338371322,0,7,2,0,4,1,6,3,1,2,1,4,7,7,8,0,3,9,7,5,6,3,5,6,10,4,3,9,9,5,8
841,2,True,0.4405978702926887,0,4,1,1,3,2,9,2,3,3,3,2,5,10,5,2,0,2,0,7,4,1,8,6,2,9,5,7,5,1,3
772,2,True,0.8108134410241303,0,1,1,8,5,4,8,5,10,3,0,7,2,1,0,5,10,5,4,5,7,8,8,1,8,1,7,4,5,10,4
879,2,True,0.12344493487647357,4,3,4,9,8,10,7,7,4,10,7,4,10,1,1,4,4,4,3,0,9,9,1,1,3,3,3,8,5,7,2
916,2,True,0.6716216311314648,5,4,4,6,2,0,5,9,6,5,4,5,5,9,5,2,9,2,9,8,5,4,6,3,2,0,10,5,5,2,3
921,2,True,0.9715966688909341,3,7,1,7,4,0,3,0,7,6,7,2,4,8,7,6,2,5,1,4,2,2,0,8,5,10,7,4,1,2,9
798,2,True,0.19107211085047604,3,2,10,2,7,1,7,5,9,3,8,9,3,3,3,2,8,9,8,8,7,2,2,0,7,10,9,6,6,2,8
754,2,True,0.925033618922326,0,4,6,10,8,2,6,10,10,0,0,9,9,3,4,9,4,10,1,8,9,4,0,0,6,9,9,10,1,10,9
874,2,True,0.19844124701675814,9,10,0,1,8,8,8,5,8,1,8,2,8,8,7,8,2,1,5,10,6,7,2,7,1,0,6,9,6,2,6
848,2,True,0.6419977918776575,5,10,9,10,3,8,5,5,7,10,8,10,1,8,5,9,2,6,0,8,1,0,10,10,9,2,7,0,8,1,2
880,2,True,0.34252484656069615,6,3,7,8,3,5,5,1,7,1,10,6,1,7,5,5,9,7,8,3,2,1,0,4,10,8,0,8,8,9,8
842,2,True,0.09419762062330517,5,0,8,10,9,7,6,0,7,5,4,8,3,6,1,5,8,7,0,2,8,7,1,5,5,9,1,5,4,2,8
905,2,True,0.3039696559747702,8,1,7,1,5,6,4,9,7,0,7,9,0,4,10,3,3,10,2,4,3,9,1,7,0,2,5,8,5,6,9
913,2,True,0.95531203609062,2,6,1,9,2,8,1,7,6,2,7,1,4,9,1,8,4,0,0,4,9,6,9,0,6,9,4,2,7,9,1
920,2,True,0.810746539316341,6,6,7,0,5,8,6,5,10,7,2,9,3,7,4,6,2,4,0,2,5,1,8,2,3,0,6,0,8,9,8
935,2,True,0.06710599778468129,5,10,2,3,5,10,3,0,4,7,9,6,4,5,5,0,3,4,9,5,1,0,1,10,3,6,7,4,0,4,8
868,2,True,0.469894857829962,6,7,0,7,6,7,7,5,1,2,4,0,9,10,5,3,5,7,5,9,5,2,6,4,9,3,5,7,10,9,4
912,2,True,0.3376602942636199,3,6,10,8,4,7,3,1,5,0,4,8,6,1,6,1,4,10,2,3,10,8,3,9,7,7,4,4,2,2,2
859,2,True,0.8558659505680245,3,8,2,5,8,4,6,1,5,2,8,8,6,5,2,4,6,3,7,10,3,2,8,7,8,9,5,6,6,7,9
846,2,True,0.8757279908087086,3,2,4,7,5,9,0,9,0,3,9,4,7,7,10,5,0,8,1,6,5,4,8,1,3,1,9,0,6,7,6
889,2,True,0.4737722039584781,9,1,8,8,5,6,9,7,3,7,1,8,4,7,2,9,9,1,2,10,10,2,0,10,1,4,1,3,0,9,6
875,2,True,0.0853472153709538,10,6,10,0,7,3,9,2,3,8,9,10,6,2,8,1,1,2,0,6,4,3,6,6,4,9,9,4,10,9,1
856,2,True,0.8774622287000556,0,8,7,3,0,9,1,1,1,1,0,6,8,9,1,8,1,2,8,3,9,4,8,9,1,10,7,9,5,2,6
954,2,True,0.6272416952567961,5,7,5,2,3,7,6,2,1,3,6,9,2,4,4,5,1,5,5,9,0,5,3,2,5,7,4,7,1,4,1
870,2,True,0.01872770093721321,4,4,8,1,7,10,2,7,8,7,4,3,1,9,5,6,6,9,8,7,3,4,7,8,1,2,5,5,9,8,1
886,2,True,0.6076205679934307,5,2,4,6,2,10,6,0,2,4,10,7,7,10,5,4,5,3,2,3,3,4,5,10,2,9,2,2,7,1,5
848,2,True,0.9767263231284459,8,10,1,10,1,1,9,1,10,6,9,7,8,6,10,2,8,5,3,10,7,8,1,8,1,5,9,7,3,3,2
870,2,True,0.3170096945893296,7,0,1,10,8,6,1,2,8,6,2,8,1,5,4,6,6,10,0,8,8,6,5,5,5,5,9,7,3,0,0
785,2,True,0.653664133887632,1,3,2,5,10,5,4,8,9,10,6,9,8,4,1,9,8,2,8,9,5,6,1,0,1,2,7,10,5,5,4
942,2,True,0.28877776210295203,9,9,5,9,1,8,9,0,4,5,2,1,4,4,6,0,9,2,3,2,9,2,4,3,7,0,0,2,4,8,9
902,2,True,0.6413449894433383,9,10,3,3,8,9,7,0,2,5,4,3,4,3,5,5,3,0,10,2,10,8,3,7,6,5,6,2,1,6,7
887,2,True,0.2796762874673322,3,10,9,6,10,8,4,10,8,10,6,4,5,4,3,6,10,3,0,5,7,4,5,2,6,0,2,4,7,2,0
838,2,True,0.05963993934755829,10,9,3,10,9,7,7,2,3,1,0,6,5,10,6,8,1,1,3,3,9,10,6,3,5,7,9,6,7,9,9
932,2,True,0.8816594939090393,2,8,5,0,7,5,10,4,9,4,7,2,1,10,9,7,5,3,10,1,5,1,3,1,0,9,0,0,9,3,4
879,2,True,0.7334840253280354,0,10,6,4,9,5,4,9,4,5,2,1,3,8,1,5,9,3,4,1,6,8,2,0,8,6,0,1,2,9,7
800,2,True,0.062244083281474794,0,3,9,8,0,1,3,3,4,4,2,8,2,7,9,7,8,2,1,8,6,1,6,9,1,8,9,1,3,8,8
824,2,True,0.25397445656107,9,2,7,8,1,6,0,1,0,8,3,1,2,7,8,4,6,4,8,7,6,10,7,1,4,1,3,9,8,0,10
905,2,True,0.8547212820620067,8,10,9,10,5,3,5,10,10,0,4,3,0,9,4,1,8,1,10,6,3,5,6,1,2,3,2,5,6,0,8
868,2,True,0.7975357694220566,9,6,4,9,3,10,6,8,3,10,2,1,5,1,4,0,7,10,6,9,5,10,0,7,9,2,6,2,3,5,9
892,2,True,0.3573264290047323,10,6,1,1,3,0,3,9,3,3,8,5,1,10,2,3,0,10,0,9,1,2,9,7,2,6,8,3,9,10,10
835,2,True,0.9855386814726538,0,6,7,5,6,3,3,5,7,4,10,0,4,0,1,3,10,9,1,2,9,8,3,9,4,7,7,0,6,7,10
855,2,True,0.7012786247389864,1,8,10,0,0,7,9,1,3,0,3,8,9,6,3,6,2,9,9,10,1,6,8,1,5,10,5,8,4,3,3
893,2,True,0.5525511843970413,7,0,7,5,3,1,6,10,3,5,6,5,7,4,1,7,1,4,6,0,7,8,2,1,4,7,3,2,6,7,8
827,2,True,0.7645181971937707,1,4,2,8,8,7,6,0,1,7,0,10,9,4,10,3,0,6,2,7,5,8,4,10,0,9,4,10,8,2,2
887,2,True,0.759843049530699,5,5,0,1,8,5,8,7,10,10,6,6,0,0,1,7,2,9,4,8,5,4,5,1,3,6,6,6,7,8,8
882,2,True,0.3007083549569328,6,2,8,0,4,7,5,3,5,9,6,9,9,9,2,9,9,5,4,6,4,9,2,9,0,0,7,2,8,6,0
905,2,True,0.5000740473720817,10,1,3,4,1,2,5,0,7,10,3,9,5,4,0,8,2,7,7,6,8,0,10,2,8,9,3,1,5,1,9
829,2,True,0.7298776654597349,9,0,3,1,2,5,10,5,5,0,5,6,10,7,4,0,10,10,6,3,5,5,9,0,1,10,3,7,6,6,9
937,2,True,0.13514659204937862,9,0,8,5,4,6,5,8,7,9,1,7,5,1,0,0,5,7,7,4,0,3,0,8,6,9,1,8,2,3,3
883,2,True,0.16192776046852075,4,7,9,8,10,5,3,0,0,10,8,1,1,6,1,7,7,5,10,7,7,7,7,4,0,10,6,3,6,3,1
907,2,True,0.0736750798918464,2,8,5,5,3,2,2,2,6,3,10,9,6,3,5,6,9,8,2,0,3,1,5,7,6,4,5,3,7,6,9
867,2,True,0.2561934784469695,6,1,0,6,5,7,5,6,6,8,2,7,10,2,5,4,8,7,2,10,4,5,4,6,5,2,5,2,9,4,2
925,2,True,0.3044082396968757,4,10,6,2,1,5,10,0,5,9,2,9,10,7,8,2,0,4,0,9,2,2,4,3,1,8,0,9,9,1,5
902,2,True,0.892160500837325,5,5,3,10,6,8,5,8,1,4,1,2,1,3,5,7,8,8,4,7,10,2,4,0,7,5,2,2,3,7,9
846,2,True,0.14757429725794313,9,9,6,6,7,5,5,5,1,10,9,0,8,7,5,2,6,6,9,2,1,7,6,10,0,5,3,9,10,2,10
884,2,True,0.4067361424393814,7,6,4,4,6,8,1,2,5,2,3,0,5,8,2,3,9,6,8,1,7,9,5,1,6,6,8,8,5,5,7
