score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.9991192898818213,60,83,34,97,74,88,97,87,49,53,11,94,52,5,84,85,7,60,49,54,61,23,39,30,47,4,42,89,24,17,90
815,2,True,0.896262666027289,94,74,58,18,92,63,12,75,80,17,58,97,9,94,92,32,77,7,27,64,28,10,14,98,64,32,6,100,74,79,61
815,2,True,0.629870195618381,32,49,60,83,82,0,97,81,100,60,20,81,52,80,67,24,37,13,44,96,97,44,50,98,45,53,90,49,26,77,67
815,2,True,0.13917622354697157,45,22,6,88,26,42,73,62,88,36,3,30,37,23,38,53,78,6,2,9,79,64,65,59,8,75,92,60,49,39,61
815,2,True,0.9526014059867625,30,91,29,99,24,22,64,32,53,61,24,64,30,80,67,91,74,47,38,41,16,26,80,74,92,79,72,4,9,9,80
815,2,True,0.17446670725090696,25,3,90,5,23,33,46,95,31,40,28,83,84,88,14,69,36,100,10,63,88,30,39,39,94,88,71,1,71,10,68
805,2,True,0.3746047924883634,21,1,60,45,54,94,92,88,73,47,39,21,2,3,78,12,75,76,8,39,42,68,32,68,28,41,17,6,8,34,75
815,2,True,0.9015274835057203,27,37,46,47,80,20,75,62,100,81,4,5,0,66,37,18,31,4,28,49,17,37,76,24,64,97,31,45,58,50,50
815,2,True,0.7443258417760283,32,30,22,18,24,70,70,49,3,25,13,12,30,68,75,67,82,99,86,49,75,49,33,63,100,59,93,77,62,91,100
815,2,True,0.30022440243749715,16,63,93,9,59,60,73,37,13,53,16,82,50,30,66,91,44,8,35,56,58,69,40,33,77,11,52,55,60,53,25
815,2,True,0.9667946727508611,86,63,52,62,7,65,54,49,77,46,36,22,25,20,95,83,31,45,74,37,9,51,23,6,9,45,40,53,74,72,69
815,2,True,0.33773650649932596,47,57,35,61,12,31,92,95,72,80,42,41,99,54,72,47,69,77,51,70,83,95,87,80,55,48,67,89,1,72,52
815,2,True,0.13149961990224224,55,89,98,75,20,32,33,76,62,57,17,38,83,32,45,73,4,24,95,68,97,4,3,64,24,20,69,54,88,88,61
815,2,True,0.1392508668625405,7,50,20,88,46,6,61,78,55,52,11,21,18,93,23,28,78,74,81,22,29,98,96,28,69,65,47,34,82,84,44
815,2,True,0.32427864559684705,14,81,76,90,22,46,77,81,0,18,39,60,94,40,52,15,30,1,56,24,78,60,57,46,64,73,8,32,98,23,95
815,2,True,0.8443460486092172,44,57,85,58,7,13,48,37,63,0,17,61,97,65,54,33,68,43,68,98,22,26,36,34,69,33,3,11,57,86,76
815,2,True,0.42433458030757953,97,21,62,79,31,89,34,83,17,90,78,17,28,9,13,60,94,88,56,96,26,60,88,10,56,86,71,83,99,67,22
815,2,True,0.6943786504378026,66,95,88,78,25,9,68,25,71,21,47,34,90,48,92,99,59,37,33,68,83,39,65,37,91,9,4,87,76,24,5
815,2,True,0.6180071517082902,34,60,96,97,74,17,87,61,85,20,72,39,21,91,33,30,22,46,37,1,2,44,15,97,74,33,54,40,42,12,7
815,2,True,0.6044006292942479,10,86,34,35,29,16,10,90,33,57,35,42,56,62,41,15,93,67,36,51,61,18,5,80,94,49,82,45,12,24,39
815,2,True,0.30262522057647157,99,89,14,60,15,39,82,77,80,95,46,49,72,6,30,42,71,22,42,15,72,83,82,61,49,19,79,50,56,14,90
815,2,True,0.33573045691119796,48,78,34,58,49,24,72,24,18,33,6,21,32,73,85,9,8,60,29,58,90,81,42,25,40,97,33,88,40,45,57
815,2,True,0.8258264860072255,27,49,59,38,52,22,85,53,80,93,15,35,68,47,80,18,88,25,55,58,48,30,7,26,28,14,31,18,93,28,6
815,2,True,0.5284905002952707,98,4,75,10,56,1,35,88,82,90,28,87,72,3,27,51,63,39,90,8,65,58,55,84,10,4,40,12,45,14,51
815,2,True,0.04257364630205851,49,87,77,0,92,5,77,94,13,42,87,23,40,90,38,6,15,61,64,16,87,57,59,96,47,20,54,80,93,7,27
815,2,True,0.300779502784736,68,92,8,51,85,79,68,83,25,72,81,76,50,89,60,75,28,60,89,96,17,87,99,31,24,11,20,87,40,57,40
815,2,True,0.8752924706231646,86,34,80,40,94,20,43,38,30,88,33,78,58,62,67,23,9,10,48,84,9,40,89,25,46,17,89,53,62,99,40
815,2,True,0.6047270687724697,48,59,32,100,24,88,72,48,31,94,83,40,25,40,55,66,9,7,5,22,81,42,72,53,50,73,33,19,96,12,78
815,2,True,0.9294367400209805,14,43,24,22,5,57,1,48,11,43,26,78,63,23,77,33,35,76,80,1,18,94,17,85,74,58,52,65,9,95,43
815,2,True,0.47978059865256906,79,77,34,2,48,7,72,18,94,60,87,23,66,92,39,0,16,54,67,21,31,93,34,71,10,66,34,8,12,23,49
812,2,True,0.06359614395719893,2,23,5,80,53,55,78,37,21,68,59,12,25,0,70,37,50,34,47,44,18,93,46,16,50,6,28,56,0,68,38
800,2,True,0.40079558359957257,10,2,12,29,80,68,18,7,75,63,51,27,86,95,48,60,21,67,17,57,94,34,13,14,91,28,22,64,54,55,33
815,2,True,0.25624739106714833,51,4,68,18,81,51,19,72,42,94,96,58,15,66,52,19,41,41,55,30,96,31,91,97,46,45,51,16,63,31,16
815,2,True,0.2964684940004265,95,85,44,43,53,65,99,34,63,77,36,49,14,73,93,77,81,49,43,73,13,39,47,79,12,46,6,8,37,21,81
815,2,True,0.40277513656207653,38,41,44,91,60,42,54,96,11,80,51,15,68,29,68,60,35,27,63,19,81,35,97,27,5,54,81,84,70,100,78
815,2,True,0.6282874210074285,46,90,63,36,42,66,77,29,83,89,29,10,51,17,61,81,68,99,40,92,43,2,48,7,43,98,26,85,19,66,40
815,2,True,0.22924904793182121,44,18,0,83,93,44,38,24,52,19,67,89,29,16,54,83,84,93,80,22,58,79,48,83,64,38,70,32,52,7,9
824,2,True,0.6784718095701905,75,12,21,46,16,1,65,7,42,59,90,98,86,16,64,61,4,73,33,66,87,40,83,45,9,41,47,0,74,34,0
805,2,True,0.8393790617286964,10,1,50,89,53,87,33,0,63,87,85,16,32,17,26,25,72,9,85,53,73,66,16,82,63,61,79,61,49,44,2
815,2,True,0.879780337366954,78,1,52,23,81,76,94,68,77,89,31,49,2,70,0,37,40,8,17,60,38,51,25,40,92,5,6,69,41,30,95
815,2,True,0.49456135478773977,15,85,93,67,22,16,55,20,87,31,46,56,8,60,87,16,72,31,5,42,39,78,56,8,31,57,87,98,70,55,14
820,2,True,0.6909466958753459,27,2,54,44,11,77,51,92,57,29,81,61,62,35,0,81,84,56,34,5,56,7,73,44,14,74,24,89,75,34,2
815,2,True,0.2454818917738757,59,33,3,21,90,44,76,99,76,33,96,31,11,88,19,78,53,52,58,39,89,34,47,71,5,6,86,1,23,17,62
815,2,True,0.8668709248405533,66,49,35,57,49,90,16,33,81,84,100,17,0,97,81,3,67,47,59,9,94,40,52,26,69,90,50,85,61,63,48
810,2,True,0.9478720764566528,14,10,35,39,16,44,22,91,5,45,49,24,89,92,74,71,66,61,63,74,75,9,83,48,58,20,61,18,90,1,99
815,2,True,0.2797215969623893,81,19,23,64,39,8,3,5,4,66,46,46,4,47,70,75,86,45,79,46,0,78,10,59,86,72,47,12,68,85,90
815,2,True,0.3466665745287498,86,23,70,28,35,54,47,36,50,28,15,60,88,58,3,97,53,94,44,39,45,39,35,25,81,18,44,1,86,14,54
815,2,True,0.5447603443977346,87,29,16,93,64,89,14,85,27,46,35,6,64,78,100,20,8,15,66,74,39,12,98,33,6,63,77,98,8,1,71
815,2,True,0.29040081876981305,82,35,37,16,72,79,17,55,60,29,24,6,74,69,13,77,38,32,94,99,31,91,59,90,47,45,36,15,19,92,86
815,2,True,0.7584337880873936,81,60,53,93,30,85,92,39,92,29,64,98,51,48,58,10,79,61,99,97,14,71,91,28,72,67,68,87,29,29,48
815,2,True,0.8718968448364521,74,53,6,72,77,6,82,18,9,10,92,3,95,53,64,32,96,2,44,59,46,79,13,90,41,73,93,17,89,50,84
815,2,True,0.20310328549770162,72,91,26,30,93,92,35,26,60,79,57,4,44,40,59,54,61,61,12,75,10,53,86,75,50,20,72,47,3,20,4
815,2,True,0.03940211463835952,96,93,6,57,76,3,36,4,54,94,61,46,43,13,18,9,86,25,54,9,14,12,26,90,2,17,92,78,86,29,11
815,2,True,0.30273028382947376,31,2,58,60,71,51,58,54,82,29,94,60,55,12,54,5,27,27,58,26,14,43,84,97,87,82,67,58,74,63,37
815,2,True,0.8948337559662507,33,7,95,89,32,98,58,77,23,67,48,73,9,86,13,58,20,3,49,76,22,12,83,20,19,68,73,3,86,85,40
815,2,True,0.21124214160066912,66,11,32,91,94,93,17,9,95,46,67,55,39,100,75,25,45,7,18,36,19,94,94,90,15,44,42,12,54,31,64
815,2,True,0.5758294082500269,80,36,3,75,92,78,46,43,73,66,2,69,18,74,76,29,13,91,6,73,63,1,97,97,100,59,75,25,25,12,13
815,2,True,0.20072667391554533,59,5,85,23,2,56,49,72,50,72,88,52,26,31,61,91,78,49,78,54,21,98,10,46,5,58,53,48,84,95,58
815,2,True,0.6489794479679583,51,99,15,40,34,95,36,94,83,9,80,45,50,18,61,25,83,78,2,37,15,93,9,30,6,56,4,44,70,91,96
815,2,True,0.23570571018482944,54,84,93,60,49,33,96,6,91,79,42,85,15,34,31,59,93,97,84,29,29,55,73,16,12,63,95,84,5,40,65
815,2,True,0.24713054635027543,54,86,88,64,53,24,6,0,12,5,69,73,15,26,38,80,81,11,34,27,47,29,13,64,80,13,44,28,76,57,64
815,2,True,0.3985489628483483,53,5,8,4,25,51,11,34,91,48,45,35,13,44,18,53,20,66,16,50,90,58,87,57,58,30,9,10,64,73,80
815,2,True,0.052834654195342945,69,33,95,45,73,1,34,88,79,5,68,3,87,97,5,17,7,20,41,4,49,19,78,63,88,61,32,45,43,57,65
815,2,True,0.13970547463517802,5,40,18,24,85,89,69,34,79,7,21,100,64,76,11,6,65,73,61,44,75,12,91,45,41,88,4,63,67,11,62
815,2,True,0.6839809502230606,58,8,57,44,70,39,96,83,14,12,0,0,32,97,85,64,51,40,87,77,42,67,36,28,77,82,86,88,16,99,33
815,2,True,0.8140180279075077,34,52,24,16,95,18,4,10,77,86,10,81,67,43,41,11,23,49,1,39,26,51,24,87,8,39,15,48,75,17,11
815,2,True,0.296894617407952,32,99,13,16,70,2,38,53,65,83,74,17,29,95,2,73,13,29,29,69,100,89,66,100,94,22,12,84,7,68,83
815,2,True,0.0455264911584512,32,14,29,18,37,81,100,54,13,24,90,76,61,15,9,11,77,98,77,12,96,95,43,31,30,74,61,48,43,90,20
815,2,True,0.09813431096918634,23,12,63,18,95,24,61,58,99,27,69,82,12,9,12,58,46,41,96,45,84,52,64,86,15,47,99,29,12,51,58
815,2,True,0.8704586784771863,72,34,74,78,60,29,41,51,96,7,29,70,12,3,41,84,1,63,83,88,47,7,86,87,75,87,37,65,15,26,80
815,2,True,0.4554818523940428,89,0,49,81,13,16,35,23,32,80,14,4,43,86,12,42,69,27,3,40,11,94,74,11,93,12,78,34,76,50,68
815,2,True,0.3613069904983697,88,92,69,21,73,15,73,53,7,12,13,63,1,66,99,75,28,97,81,42,87,100,64,24,68,61,17,82,50,43,50
815,2,True,0.07455615642844593,19,78,50,69,30,0,94,59,26,85,35,85,64,73,87,83,93,98,44,16,80,65,33,53,57,66,74,60,75,47,9
815,2,True,0.23795895758690822,33,48,2,36,17,11,55,81,88,6,21,64,48,71,36,84,65,6,5,27,11,15,67,59,63,62,62,64,46,80,28
815,2,True,0.9981154096819848,80,68,32,83,70,74,13,42,77,87,41,72,17,12,91,66,2,59,78,9,93,43,10,15,57,63,63,84,54,83,26
815,2,True,0.421447186383866,31,80,63,38,68,12,15,5,97,52,100,71,34,66,68,2,60,57,80,100,51,30,2,21,64,32,48,70,78,2,78
815,2,True,0.34840337433134927,68,96,59,29,18,27,24,18,41,35,84,81,54,43,2,72,22,33,88,33,95,83,98,23,19,16,55,77,41,46,90
815,2,True,0.9721335702190889,64,60,40,81,32,15,20,2,97,23,83,3,64,55,36,0,46,2,63,64,85,63,1,23,59,78,79,98,86,30,97
815,2,True,0.9469806500583238,28,66,3,83,98,28,35,40,11,84,1,44,8,97,13,12,26,13,41,60,57,44,1,22,91,84,80,11,31,62,7
813,2,True,0.6367315918830513,0,61,94,90,82,57,42,30,98,56,19,80,19,56,51,80,31,54,78,31,31,20,1,100,29,36,18,30,37,62,57
782,2,True,0.5320807353965695,0,14,30,55,9,77,74,82,74,69,52,89,28,64,32,85,11,82,25,92,72,70,41,21,69,62,67,94,56,34,65
815,2,True,0.3253549034668587,91,4,90,57,91,29,94,5,24,71,14,78,12,99,60,99,76,61,16,7,34,85,91,80,34,93,2,58,6,100,41
815,2,True,0.8015668200692739,39,73,43,32,73,53,64,35,23,92,31,98,100,64,96,93,46,93,55,99,39,78,93,93,53,53,75,94,37,47,34
815,2,True,0.3354518717207482,94,25,54,83,69,83,54,24,64,57,26,21,60,32,37,35,0,5,5,7,79,91,53,76,11,24,97,73,63,68,89
815,2,True,0.1093858443188519,47,9,50,67,16,10,32,9,13,76,25,96,17,33,10,15,57,55,70,67,29,70,66,31,100,68,73,66,18,79,27
815,2,True,0.24839872097988291,74,16,87,64,78,11,28,12,1,65,29,80,100,42,17,73,84,14,31,9,45,21,73,96,16,4,4,79,86,100,60
815,2,True,0.29604378580247137,4,34,61,76,74,67,53,23,25,6,30,46,99,98,96,30,72,73,97,28,38,54,72,21,91,22,21,48,39,13,84
815,2,True,0.7806393370313701,49,1,44,63,41,12,98,44,59,53,11,88,44,36,95,9,53,62,68,100,83,63,69,23,63,12,8,89,53,59,95
815,2,True,0.3238450576016605,56,74,76,90,63,4,47,63,25,10,52,53,91,88,6,6,96,5,89,81,62,24,5,98,58,88,96,94,9,35,77
815,2,True,0.5520212017666514,56,88,81,19,11,83,23,88,56,35,19,68,84,31,96,16,61,20,30,63,14,4,57,28,82,49,76,78,15,95,52
815,2,True,0.39895056663887085,6,45,51,79,49,16,59,69,39,8,61,75,4,10,46,16,47,52,11,98,79,98,70,66,37,37,46,50,47,70,8
815,2,True,0.4770398697914845,92,92,34,33,78,71,23,2,57,94,56,19,38,69,45,60,84,66,91,96,16,12,82,30,59,39,68,64,36,47,60
815,2,True,0.9517938832557781,77,69,8,91,78,76,49,30,55,10,85,60,30,48,21,97,67,20,10,26,29,97,65,86,56,12,73,76,100,26,28
802,2,True,0.5061369993865839,19,0,59,10,33,50,46,36,0,69,50,80,61,4,69,87,47,24,55,32,11,44,97,56,42,29,45,9,100,63,67
815,2,True,0.7648488034999785,71,69,34,87,66,60,26,0,68,28,48,50,20,63,22,41,6,40,44,64,67,59,67,30,96,17,22,25,55,47,95
815,2,True,0.3993428013817161,53,22,38,86,86,100,47,99,94,75,68,38,5,99,69,22,38,48,40,19,66,100,69,9,22,42,46,87,85,67,22
815,2,True,0.11488324590723209,61,0,30,71,98,72,55,75,94,40,89,17,6,100,80,69,39,85,55,96,63,50,5,41,44,52,75,64,41,97,14
815,2,True,0.1438983370613408,5,73,41,21,75,1,41,32,63,43,72,58,27,51,62,28,61,47,34,26,71,94,100,88,27,6,78,79,8,97,93
815,2,True,0.510345629286003,79,10,96,36,97,32,99,46,6,57,56,33,22,47,56,100,80,59,84,50,42,70,87,56,11,10,97,48,19,30,49
815,2,True,0.5161091888817302,73,48,88,90,15,19,81,4,73,37,92,76,62,37,10,43,75,46,31,21,15,86,72,89,70,43,12,41,41,93,13
815,2,True,0.509301586758059,92,89,1,37,57,59,99,51,9,91,38,25,34,94,41,30,38,35,26,41,17,80,54,34,9,48,100,44,52,11,28
815,2,True,0.21168339629130073,64,49,33,20,96,35,66,85,24,82,5,77,68,69,15,27,18,29,96,37,93,44,33,34,26,79,36,63,85,64,46
815,2,True,0.07790217959899781,82,24,53,5,94,70,8,28,6,84,62,50,50,91,76,55,33,28,28,52,55,99,68,64,13,51,29,7,74,66,41
815,2,True,0.8332089374445946,100,5,7,53,82,71,77,60,48,49,87,98,51,85,81,11,92,16,63,41,6,41,92,48,79,59,50,61,96,39,62
815,2,True,0.6306765758454188,93,31,45,72,43,29,56,25,12,85,1,55,51,46,71,61,65,52,89,87,52,18,84,32,100,69,10,93,28,5,95
815,2,True,0.9018226037375847,92,98,69,93,31,28,8,61,24,24,75,26,68,68,22,53,90,57,59,42,93,88,54,25,36,32,100,82,58,26,16
815,2,True,0.6254091599831288,88,92,43,45,65,6,25,38,73,92,2,18,32,74,11,51,9,91,88,29,70,1,64,0,49,59,30,15,44,49,32
815,2,True,0.6407371709252989,39,92,34,22,13,2,92,60,1,18,60,92,11,41,88,71,8,67,64,65,7,91,63,63,67,5,35,77,9,6,55
815,2,True,0.004093599868792097,49,19,18,34,44,95,83,42,73,11,39,47,33,19,31,22,31,40,89,75,34,92,10,61,64,51,85,21,6,69,45
815,2,True,0.9723272204327905,52,53,87,30,51,19,2,43,63,100,83,71,5,97,0,61,4,73,75,64,98,28,80,18,4,84,92,30,94,9,45
815,2,True,0.19609196448181476,24,49,13,1,18,2,40,64,2,9,89,26,22,72,38,22,19,97,37,35,20,57,52,67,19,14,17,25,67,62,7
815,2,True,0.8656715536039327,50,12,36,71,82,47,69,53,39,77,72,75,51,42,49,87,5,18,24,21,82,83,88,19,92,58,6,78,94,36,33
815,2,True,0.3969096939003869,83,95,11,97,9,20,12,52,77,73,67,47,52,41,29,38,99,24,62,9,36,32,19,73,55,7,64,86,24,10,82
815,2,True,0.5581629301917783,84,53,40,24,40,39,77,84,21,38,69,89,16,19,82,55,30,73,46,43,26,84,0,7,24,6,4,94,36,40,37
815,2,True,0.2892969507600077,33,9,31,84,56,79,67,13,21,9,92,69,61,10,54,74,34,77,59,59,35,79,47,24,92,15,25,21,36,59,85
815,2,True,0.4053691907327287,25,40,33,20,80,53,3,46,85,54,71,79,6,59,71,75,13,13,28,44,77,46,84,58,29,66,11,72,25,95,14
815,2,True,0.8307039980512869,24,2,19,58,13,97,96,29,37,67,79,75,98,49,2,51,25,16,57,41,98,68,35,58,23,13,89,68,75,6,21
815,2,True,0.19174907687808151,89,99,69,93,31,13,5,69,2,85,2,9,38,15,96,83,34,63,50,94,32,31,61,17,79,44,78,18,6,88,20
830,2,True,0.5794048645603641,1,78,97,9,40,52,84,26,60,17,56,100,23,1,70,55,17,57,40,62,18,50,23,87,51,75,6,77,0,66,44
815,2,True,0.5119373983664932,13,65,15,100,36,57,82,3,92,47,95,37,9,90,40,80,44,14,99,11,29,69,81,13,70,10,22,40,33,37,59
815,2,True,0.49563134924473173,58,8,61,82,17,53,91,78,86,46,57,77,100,66,66,80,63,55,27,63,55,34,17,6,64,64,43,20,56,3,64
803,2,True,0.6603685070460051,8,12,4,73,45,52,69,86,20,16,77,49,25,51,19,14,50,38,46,64,19,31,80,6,63,18,10,41,11,96,52
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     815,2,True,0.34100071349107297,9,72,26,8,65,49,62,50,31,20,56,32,19,20,3,36,59,83,51,4,62,7,3,2,93,29,89,15,65,18,9
815,2,True,0.2627581067219785,79,95,20,49,47,55,25,8,77,84,3,61,78,67,6,58,75,13,44,43,63,12,6,55,92,54,3,8,6,32,27
815,2,True,0.5199788938281452,94,97,98,46,22,73,28,22,32,85,83,91,41,87,54,83,89,63,79,62,85,66,15,78,80,10,29,67,82,87,13
815,2,True,0.973555297942324,41,13,86,100,51,38,0,2,86,91,86,68,12,91,99,94,82,8,14,10,75,94,15,52,63,59,72,71,45,1,97
815,2,True,0.0542114782129125,64,45,8,20,76,4,66,19,82,91,84,61,24,19,33,96,46,8,77,8,89,24,63,26,3,50,10,78,51,11,76
815,2,True,0.4050348697226104,63,100,19,81,48,8,47,54,67,31,64,38,61,55,78,68,29,30,3,87,16,67,7,53,60,49,80,69,36,20,8
815,2,True,0.670400230938093,4,94,49,55,1,90,84,6,45,71,0,56,57,49,83,86,54,11,70,77,80,8,9,37,52,87,26,58,92,55,98
815,2,True,0.9375092726308459,55,67,4,30,87,76,60,89,64,61,77,92,44,78,91,62,79,83,11,65,87,96,89,65,93,68,40,56,90,18,97
815,2,True,0.1955535128630218,55,17,54,20,62,7,18,26,91,57,82,52,73,40,11,96,46,18,5,60,39,46,13,27,97,90,74,77,38,24,89
815,2,True,0.03530421565537911,37,83,97,60,15,23,16,44,60,90,82,84,35,49,100,21,44,79,87,82,42,98,39,38,45,45,43,83,39,16,58
815,2,True,0.7251797208077703,62,56,64,48,85,11,32,49,34,68,43,99,55,62,23,98,24,36,1,32,81,39,68,26,91,34,18,77,76,65,28
815,2,True,0.3148213648503655,44,71,34,50,5,35,61,99,15,92,31,29,17,82,15,64,47,16,82,75,28,5,53,17,82,97,45,45,53,37,81
815,2,True,0.36974909751799734,73,53,18,50,32,60,45,80,52,41,85,25,62,79,74,76,7,16,39,42,52,19,7,69,41,1,1,43,60,35,87
803,2,True,0.2322082662509125,10,10,89,60,29,31,39,48,65,10,75,80,1,37,14,52,22,19,25,91,40,58,76,67,48,42,4,73,31,18,93
815,2,True,0.3528837336004371,65,82,85,4,25,80,45,90,53,57,19,87,8,24,28,45,29,82,70,70,60,52,17,70,17,44,6,94,60,80,59
815,2,True,0.005244363039836775,74,19,13,3,85,84,64,53,95,12,35,99,51,57,4,79,97,58,42,45,13,55,24,68,7,6,74,34,60,2,63
815,2,True,0.6582636149589086,66,91,46,18,48,52,88,58,99,73,97,79,22,37,1,24,93,84,2,42,60,77,62,72,88,3,10,28,31,57,76
815,2,True,0.4117191658981426,51,59,90,20,62,39,84,82,58,1,66,40,36,0,63,24,69,83,79,21,58,13,82,90,71,41,71,37,50,19,27
815,2,True,0.46053615956402094,74,76,30,22,92,1,54,45,40,52,31,41,72,55,31,15,45,2,99,83,91,42,77,53,42,19,92,40,62,97,32
800,2,True,0.530512376426432,13,4,40,74,66,62,26,11,15,82,95,56,36,9,75,86,100,64,49,79,4,88,1,95,46,45,53,83,45,91,93
815,2,True,0.33749510294663554,92,16,81,38,49,98,10,13,81,62,62,16,39,100,59,28,95,97,10,16,70,50,9,40,20,95,74,46,84,20,53
815,2,True,0.5603241438718086,57,31,82,61,85,96,81,39,74,80,21,84,44,0,70,24,32,94,53,49,45,48,80,3,91,21,85,65,17,86,65
815,2,True,0.08208885424214485,55,34,38,68,26,89,3,82,97,35,15,28,67,83,52,84,81,53,59,53,58,53,83,53,47,44,25,22,46,33,15
815,2,True,0.06176352128907814,92,4,84,60,79,41,17,80,76,83,70,42,98,32,100,66,40,96,63,20,31,49,4,15,54,51,21,100,3,86,56
802,2,True,0.9290271517516541,23,5,3,4,37,94,72,98,35,91,80,21,82,68,63,42,8,75,14,65,95,22,19,56,27,33,1,76,32,28,18
766,2,True,0.28601793720735125,1,4,33,34,36,45,62,100,59,32,81,74,32,69,100,39,77,11,54,55,44,17,96,32,3,46,5,57,76,12,26
815,2,True,0.3859831076389284,95,99,14,54,8,23,41,16,53,53,81,100,77,92,62,65,99,38,49,73,96,75,40,79,82,57,21,1,48,23,42
815,2,True,0.46635876434292045,21,99,96,8,61,36,63,54,44,73,71,60,85,16,70,86,88,45,68,92,84,36,80,91,89,61,79,83,50,73,33
815,2,True,0.6620892764606529,28,88,25,10,4,33,8,16,72,63,19,3,98,95,2,54,54,63,89,56,93,72,4,45,50,67,100,84,12,70,89
815,2,True,0.089523016250876,35,44,65,10,24,46,65,72,71,4,94,49,21,67,90,43,76,29,36,93,85,21,78,85,40,58,4,59,87,77,85
815,2,True,0.7470471170964198,56,30,57,10,69,50,16,32,86,44,84,66,47,36,62,40,76,46,16,7,72,54,87,85,21,11,55,54,74,49,31
815,2,True,0.6107906645782473,80,81,83,46,84,18,86,96,58,49,75,52,19,83,33,42,5,82,39,1,85,75,95,1,93,93,6,8,96,68,66
815,2,True,0.3217160803511928,57,1,35,30,56,84,50,45,37,22,61,82,23,20,26,27,29,45,90,1,47,58,92,58,8,66,69,84,78,85,63
815,2,True,0.8814299519469675,82,35,11,33,72,96,71,3,94,10,18,64,17,65,57,58,28,60,93,14,37,69,50,28,68,42,38,44,76,49,93
815,2,True,0.44365875862728477,2,62,94,49,45,29,12,62,72,32,79,62,22,42,25,66,93,51,21,57,20,98,39,19,1,35,39,90,63,80,31
815,2,True,0.1683202522063928,14,81,23,5,79,53,82,65,4,74,88,32,28,34,82,10,14,19,47,73,81,32,22,63,49,39,14,33,44,53,19
815,2,True,0.2664218327428396,97,79,75,77,64,9,83,80,77,61,73,75,10,12,5,91,94,22,32,64,69,78,95,40,36,12,77,12,1,15,84
815,2,True,0.9331148505321601,29,11,55,66,80,65,19,86,45,61,57,13,3,30,79,0,41,38,37,99,1,11,97,38,45,67,8,94,46,30,24
815,2,True,0.4457024806790364,27,82,62,94,34,76,46,39,9,18,76,60,100,51,58,72,23,97,80,75,84,93,13,6,89,85,75,47,48,1,99
815,2,True,0.7594285397754358,22,63,79,93,35,39,33,44,81,66,95,24,18,80,44,65,33,91,86,100,23,75,10,2,20,55,43,13,50,8,97
815,2,True,0.4188651129139238,48,35,23,32,6,69,14,92,41,57,60,61,78,49,32,87,33,65,34,61,79,27,15,25,63,60,30,73,71,91,63
815,2,True,0.432058563861754,60,99,40,2,38,14,44,71,49,23,22,26,76,96,89,52,56,62,25,63,9,2,55,86,30,72,71,10,60,5,20
815,2,True,0.5865989185265229,38,81,54,25,92,56,76,23,9,53,16,45,32,58,62,60,92,11,55,24,76,94,0,78,75,40,36,92,2,92,53
815,2,True,0.6804088949914661,11,57,32,12,72,25,90,23,4,40,9,56,41,48,28,80,81,85,23,14,33,64,98,2,5,8,4,38,28,90,41
815,2,True,0.5344812968471566,61,0,44,32,1,54,24,74,88,32,20,57,72,54,6,29,39,53,85,87,94,2,15,28,21,21,10,48,22,91,34
815,2,True,0.5711993337665585,38,85,20,24,96,24,40,49,75,7,34,17,84,6,51,10,21,77,27,2,11,18,73,63,75,16,39,8,59,31,9
815,2,True,0.4477590174615875,43,63,18,53,86,13,39,44,12,70,28,79,29,63,68,7,53,38,59,46,88,83,73,8,77,56,57,85,94,61,10
815,2,True,0.29221807959963986,21,70,22,53,98,2,2,47,95,74,69,94,7,67,78,16,88,9,72,2,94,29,51,24,95,79,86,63,86,94,94
812,2,True,0.8837321641574776,17,12,7,8,75,0,30,97,13,91,73,55,54,60,39,82,25,49,79,68,15,55,32,37,28,24,6,46,28,84,30
815,2,True,0.6408840453169612,21,64,3,40,8,12,30,85,77,62,79,76,77,58,6,83,48,39,51,66,50,98,13,10,25,99,94,44,65,58,73
815,2,True,0.29796006911355133,42,95,4,68,67,32,70,82,45,38,72,90,70,5,70,29,39,96,12,59,54,20,42,35,15,96,6,97,93,81,82
815,2,True,0.028949096635168092,35,26,11,44,27,95,83,56,33,23,7,45,22,68,60,77,47,64,17,0,56,43,13,44,33,48,42,17,65,8,73
815,2,True,0.2945012522586815,28,10,75,0,68,90,57,42,62,91,23,61,46,56,5,12,54,52,8,48,31,71,22,80,93,22,27,83,86,54,13
815,2,True,0.09978770670161063,68,98,10,6,91,97,6,39,99,38,96,66,50,36,87,94,91,81,78,49,84,10,72,87,54,45,83,70,97,16,20
815,2,True,0.6116176695344708,65,34,24,30,29,97,35,95,78,29,48,52,23,96,39,7,16,16,64,81,77,69,4,2,63,25,66,100,86,42,25
815,2,True,0.9601328502614014,82,57,14,9,66,10,92,41,30,92,36,100,39,72,3,64,59,9,35,49,79,3,74,19,18,9,37,10,97,49,13
815,2,True,0.22956924065844764,74,93,83,68,70,23,27,54,1,73,43,52,50,71,87,35,18,10,83,31,75,31,59,54,100,70,6,34,1,16,36
