score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
12249,2,True,0.3880090264887299,1,0,2,2,0,1,0,1,1,1,2,1,1,1,2,0,0,0,2,1,2,0,1,0,0,0,1,0,0,2,1
13245,2,True,0.6779928122967446,1,0,1,1,0,2,1,0,0,2,0,2,1,0,0,1,1,2,0,2,1,1,2,0,2,2,2,0,1,1,0
13624,2,True,0.9438471067914418,1,0,0,1,2,0,1,0,1,2,2,1,2,2,1,1,1,1,2,0,1,1,0,0,2,2,2,2,1,0,0
11190,2,True,0.20244295004069768,1,0,2,2,1,1,1,2,0,0,1,1,2,1,0,1,2,1,0,2,2,1,2,0,2,1,1,0,0,1,2
11094,2,True,0.8089131134646479,1,0,2,2,1,1,2,0,0,2,0,0,1,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,2
11688,2,True,0.8497792984529132,0,0,0,2,1,0,2,1,2,1,1,0,1,2,0,0,1,2,0,2,1,2,0,0,0,1,2,0,0,0,1
13212,2,True,0.1211015066853327,1,0,2,1,0,1,1,2,2,0,1,2,1,0,2,2,1,2,1,0,2,0,2,1,0,2,0,0,0,2,1
13265,2,True,0.5830013363203835,0,0,1,1,0,2,2,2,0,1,1,2,2,2,0,1,0,1,2,2,2,0,2,1,2,2,0,2,0,1,1
12607,2,True,0.18372593398983184,2,0,1,1,1,0,0,1,2,1,0,0,0,2,0,2,1,0,2,0,2,2,0,1,2,1,0,1,1,2,2
11350,2,True,0.8888266474751255,0,0,1,2,0,2,0,2,2,0,1,0,0,0,1,2,2,1,2,0,2,1,0,0,1,0,0,0,0,2,0
8620,2,True,0.8950301597512973,0,0,1,2,2,1,2,1,2,1,1,0,1,2,2,2,1,0,1,0,0,0,1,2,0,1,2,0,2,2,0
13370,2,True,0.5954790707122577,1,0,1,0,1,0,2,1,1,2,1,0,1,0,0,1,0,2,2,2,0,2,1,2,1,1,1,2,2,0,0
12248,2,True,0.5729921319436518,1,0,1,0,0,1,2,1,1,0,0,2,1,2,0,0,2,0,1,2,1,0,0,0,2,0,2,1,1,2,2
6509,2,True,0.47321104172244066,1,0,1,2,2,2,2,1,1,0,1,2,2,1,2,1,0,1,1,0,1,0,0,2,1,1,0,0,0,1,1
12192,2,True,0.026114920992531876,1,0,2,1,0,2,0,1,0,0,0,1,0,2,0,0,2,0,2,0,0,1,2,2,2,0,1,2,2,0,0
14203,2,True,0.4329172135467103,1,0,1,0,0,2,2,0,0,0,1,2,0,1,2,2,2,0,2,1,1,1,2,1,1,2,0,1,0,2,2
12830,2,True,0.2884862579641996,2,0,1,1,2,0,0,2,0,0,1,2,1,0,2,2,1,2,0,0,2,0,2,1,2,1,2,2,0,0,1
13579,2,True,0.6384437242522333,1,0,2,0,2,1,0,0,0,0,0,1,2,2,1,0,0,1,0,0,1,1,2,2,1,1,2,1,1,0,1
13437,2,True,0.8108864628469958,1,0,0,2,0,0,2,2,2,0,0,0,2,0,2,1,1,0,1,0,0,0,0,2,2,2,2,2,0,2,1
12835,2,True,0.1435013129005973,0,0,2,1,2,1,2,2,2,2,0,0,0,2,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,0,2
11046,2,True,0.2960116551902421,1,0,1,2,1,0,1,1,1,1,2,1,0,0,1,0,1,1,0,1,1,2,1,0,0,0,2,0,0,2,0
13268,2,True,0.8771485134599545,0,0,2,2,0,0,2,0,2,2,2,0,0,1,2,2,0,1,1,1,1,0,1,0,2,1,1,1,1,0,2
13087,2,True,0.43344234135991533,1,0,0,1,0,2,2,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,2,2,1,2,2,1,0,0,2
12754,2,True,0.5328295491935274,2,0,1,1,0,2,2,0,2,0,1,1,2,2,2,0,2,2,0,2,0,1,0,2,1,2,0,0,1,2,0
11227,2,True,0.9248204698272267,1,0,0,1,1,1,2,2,0,2,1,2,1,1,1,0,2,2,1,1,2,1,2,1,0,2,2,0,2,0,0
13300,2,True,0.5272757864522651,1,0,0,1,2,0,2,2,2,2,1,1,1,0,2,0,0,1,1,1,2,2,0,2,2,0,0,1,1,1,0
13104,2,True,0.513455879062658,0,0,2,2,1,0,0,0,0,0,2,1,2,1,1,1,2,1,2,0,2,2,0,1,2,1,0,1,0,2,0
12132,2,True,0.010687211996381007,1,0,1,0,2,2,1,2,2,0,2,0,0,0,0,0,0,2,2,1,1,0,1,1,1,1,0,2,1,0,0
13311,2,True,0.8329251520721195,0,0,1,0,0,0,2,0,2,0,2,0,2,0,2,0,2,2,2,0,2,1,1,0,2,2,1,0,2,1,1
13155,2,True,0.030620354853479137,0,0,2,1,0,2,1,0,2,1,2,1,0,0,2,0,1,2,1,2,1,0,2,2,2,2,1,0,2,2,0
14369,2,True,0.8854583766895311,0,0,2,2,0,0,1,1,0,0,2,1,1,0,0,1,2,2,2,2,2,2,1,1,2,1,2,2,2,1,1
13532,2,True,0.005720982020177567,2,0,2,0,2,0,2,2,0,0,0,1,0,1,0,2,1,1,2,1,0,2,2,1,1,0,2,2,1,0,1
12120,2,True,0.22332640515622504,2,0,2,1,0,1,1,2,0,1,1,1,2,2,2,2,2,0,2,0,2,2,1,2,2,2,1,2,2,2,0
13478,2,True,0.19516465677252048,2,0,0,2,0,1,2,1,1,0,2,1,0,1,0,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,2
13665,2,True,0.3876471032690908,1,0,1,1,0,2,2,1,1,0,1,0,0,2,1,1,1,1,1,0,2,1,1,1,0,1,2,0,1,0,2
13226,2,True,0.018194848854950707,1,0,1,0,0,0,2,1,0,0,2,2,0,0,1,2,1,1,1,0,1,0,2,1,2,1,2,2,2,0,0
12188,2,True,0.6268242360609754,2,0,0,2,0,2,0,2,2,0,1,0,0,2,0,2,1,2,1,0,1,2,0,2,0,0,1,0,2,1,1
7538,2,True,0.7957070731345414,2,0,2,1,2,2,1,1,1,2,2,2,0,0,0,1,1,1,0,1,0,2,2,1,1,2,2,2,2,2,0
12870,2,True,0.6722537504929165,1,0,1,2,1,1,0,0,1,1,2,1,2,0,1,2,1,0,1,1,2,2,1,1,0,1,2,0,2,2,2
13308,2,True,0.9710612142555203,0,0,2,1,0,2,0,1,2,2,0,2,2,0,1,1,1,2,0,0,0,1,0,1,2,1,0,1,2,1,1
13174,2,True,0.056325195291056174,2,0,2,2,0,1,0,1,2,1,0,1,1,1,0,1,2,2,0,1,1,1,0,1,0,2,1,1,1,0,0
13480,2,True,0.42405074864390613,1,0,1,1,1,0,0,1,2,0,2,1,0,2,1,0,1,1,0,2,2,1,2,0,1,2,1,0,1,2,2
12826,2,True,0.33667213754694936,2,0,1,0,2,2,2,0,0,2,0,1,0,0,1,2,0,0,1,2,1,0,0,2,1,2,1,0,2,2,1
13004,2,True,0.6615579706923763,2,0,0,2,0,1,2,2,2,0,0,0,1,2,1,0,2,0,0,2,1,0,1,2,1,0,0,0,1,0,2
12260,2,True,0.3881292240404084,0,0,0,0,2,2,1,2,2,0,2,1,0,0,2,1,2,0,2,1,2,1,1,1,0,0,0,0,2,1,0
9011,2,True,0.6429382016986404,1,0,2,2,2,2,1,0,0,0,2,0,2,2,2,2,0,0,0,0,1,2,0,0,2,0,1,1,0,1,1
14421,2,True,0.7355950924784238,1,0,0,0,2,2,0,2,1,0,2,0,1,1,1,0,2,1,1,2,2,1,2,0,2,1,2,1,2,0,2
12993,2,True,0.5602498861302573,1,0,2,0,2,0,2,0,0,1,1,2,2,0,0,0,0,2,0,2,0,2,1,1,1,0,1,0,1,2,0
12471,2,True,0.6303207785685202,0,0,0,2,2,2,2,1,2,2,0,2,1,2,2,2,0,1,1,0,1,2,1,2,0,1,0,2,1,2,1
12583,2,True,0.056297249972314445,2,0,1,1,1,0,2,2,1,1,0,0,1,0,2,0,2,0,0,1,2,1,1,2,0,0,1,1,2,1,0
12576,2,True,0.8883568703585243,0,0,2,0,0,0,2,1,0,1,1,0,2,1,1,0,0,2,0,0,2,2,0,2,2,2,0,1,0,0,0
14493,2,True,0.4454119369821138,1,0,2,0,2,2,1,0,2,1,0,1,0,2,1,1,0,2,2,2,1,1,1,2,1,1,0,2,1,2,2
6389,2,True,0.2682332489929766,1,0,2,2,1,1,2,2,2,2,1,2,0,1,2,0,0,2,2,0,2,1,1,0,1,2,2,1,0,2,2
4924,2,True,0.5999324918063228,2,0,1,1,2,2,1,1,1,1,1,1,1,0,2,2,0,1,2,0,0,1,2,0,0,1,1,1,2,0,2
10154,2,True,0.5873390495205216,2,0,2,1,1,1,2,0,1,0,2,2,2,2,1,0,2,2,2,0,0,0,1,2,0,0,0,2,1,1,1
13636,2,True,0.9894624700926179,1,0,2,0,1,1,1,0,1,2,2,1,1,0,1,1,1,2,0,1,0,2,0,1,1,0,0,2,1,1,1
13325,2,True,0.45140578706902934,2,0,0,1,0,2,1,1,2,0,1,2,2,0,2,1,2,1,2,2,0,1,1,0,2,1,2,0,0,0,1
10960,2,True,0.8876841769824161,1,0,1,0,1,2,1,2,1,2,1,1,1,2,1,0,1,1,0,2,2,2,2,2,2,1,1,2,0,0,1
13132,2,True,0.24783327260090837,1,0,0,1,0,1,2,1,2,1,1,0,0,0,1,2,2,1,0,2,0,1,0,2,1,0,2,2,0,2,2
12744,2,True,0.7241298814855749,0,0,2,0,1,0,0,2,2,0,2,1,1,2,1,2,0,2,0,0,2,2,2,1,0,2,2,2,1,0,0
12375,2,True,0.2409423696817996,1,0,2,2,2,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,1,2,2,1,2,2,2,1,0,1,0
13434,2,True,0.05458230382829443,1,0,1,1,1,0,2,0,0,2,2,0,0,1,0,2,2,0,1,0,2,1,1,2,2,2,1,1,0,2,2
12668,2,True,0.2706231315777812,1,0,1,0,0,2,2,2,1,0,1,2,2,1,2,2,2,0,1,2,0,0,2,0,2,0,2,0,1,2,0
9977,2,True,0.2493480211763507,1,0,2,2,2,0,0,1,1,2,1,2,1,2,2,0,1,2,1,2,1,1,2,1,2,0,0,0,0,2,1
11926,2,True,0.252322982983184,0,0,2,0,2,2,2,0,2,2,2,1,2,0,2,2,2,0,2,1,0,1,0,0,0,0,0,2,0,2,2
12368,2,True,0.006407651533605674,0,0,2,2,1,2,1,0,0,2,0,0,1,1,0,0,2,1,0,1,2,1,2,2,0,2,1,1,0,0,1
13983,2,True,0.5782180931225113,0,0,1,1,0,2,2,1,1,1,0,2,0,2,1,0,2,1,2,2,1,2,2,2,1,1,1,1,1,0,2
12904,2,True,0.19917309246574166,1,0,2,0,0,0,1,2,1,2,2,0,0,2,0,0,0,0,1,2,1,1,0,0,0,2,2,2,2,1,0
13394,2,True,0.697310045473432,1,0,2,0,1,1,1,2,1,1,2,0,0,2,1,0,0,0,0,0,2,1,1,1,1,1,0,1,2,2,2
11188,2,True,0.591191123012888,1,0,1,2,1,1,2,2,0,0,0,2,1,1,0,2,2,1,1,2,2,1,1,0,0,1,1,1,1,0,1
10251,2,True,0.8730362138308936,2,0,0,2,1,1,2,1,1,1,1,2,0,1,2,2,0,2,1,1,2,1,2,1,1,0,1,0,0,1,1
13694,2,True,0.6304294839763984,2,0,0,1,1,2,1,1,2,0,2,2,0,2,1,1,1,0,1,2,2,1,0,0,1,1,0,2,1,2,2
13627,2,True,0.578863116881931,1,0,1,1,0,1,0,2,0,2,0,1,1,1,2,0,1,2,1,0,1,1,2,1,2,2,2,0,2,0,0
10211,2,True,0.8662875017116264,2,0,2,1,2,2,2,0,1,2,2,0,2,0,0,2,2,2,2,1,1,1,2,2,0,1,0,0,0,2,2
12718,2,True,0.6379388530907055,0,0,1,2,2,0,2,1,1,1,2,1,0,2,1,2,1,0,2,1,0,0,0,0,1,2,2,1,1,1,1
14045,2,True,0.2739663265639366,2,0,2,1,0,0,1,0,0,0,2,2,1,2,2,2,0,2,0,0,2,2,2,2,1,2,2,1,0,2,1
12766,2,True,0.99917440838038,0,0,0,1,2,2,2,2,2,1,1,1,0,0,2,0,0,0,2,1,1,0,1,0,2,1,0,2,2,2,0
12483,2,True,0.3740468589321436,2,0,1,2,0,2,0,0,0,2,2,1,1,1,0,1,0,0,0,2,0,2,2,2,2,0,1,0,2,2,0
11291,2,True,0.5694409269534484,1,0,1,1,1,2,1,2,0,0,1,2,2,2,0,0,0,2,1,1,1,2,0,2,2,2,2,0,2,2,1
12656,2,True,0.3529064875394068,2,0,2,2,2,0,0,1,2,2,2,2,0,0,0,2,2,0,2,2,1,0,0,1,2,0,1,2,2,2,2
13413,2,True,0.2007213404328444,1,0,0,1,0,1,1,2,2,1,1,2,0,0,2,1,0,1,1,0,0,0,2,2,2,0,2,2,1,1,1
12972,2,True,0.7004327089708856,2,0,1,1,2,0,2,0,1,0,0,0,0,0,1,2,1,1,2,2,1,2,2,0,2,0,2,2,0,1,1
12430,2,True,0.37006020423912867,1,0,1,2,2,0,0,1,0,1,2,1,1,1,1,2,0,2,2,1,2,2,2,2,0,0,0,2,2,0,0
12298,2,True,0.5518327155475964,1,0,2,2,1,0,2,2,0,2,2,1,0,1,0,0,0,1,0,1,1,2,0,2,0,1,0,1,2,2,0
12929,2,True,0.020105086493008795,2,0,0,1,2,0,1,2,2,2,1,0,2,0,2,2,0,2,1,0,2,0,0,1,1,1,0,1,2,0,1
10807,2,True,0.9120244560404092,2,0,2,1,1,2,1,0,2,1,0,0,0,1,1,2,0,0,0,0,1,1,1,0,1,2,2,1,2,1,1
13252,2,True,0.879337842511103,2,0,0,0,0,2,1,0,0,2,1,2,1,1,0,1,2,1,0,0,2,0,2,2,0,2,1,0,2,2,1
13246,2,True,0.31898275183522584,0,0,0,1,1,0,2,2,0,1,2,2,0,2,0,1,2,0,1,1,1,1,1,1,1,0,0,1,1,2,0
11976,2,True,0.2328846313341082,0,0,2,2,1,2,0,0,2,0,1,0,1,1,1,0,1,0,1,0,0,0,2,0,2,2,2,0,0,0,2
12480,2,True,0.49555711195955876,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,0,1,2,2,2,1,0,0,2,2,0
13959,2,True,0.2496402802150247,2,0,0,0,0,1,2,2,2,2,1,0,2,1,0,0,2,1,1,1,0,0,2,2,2,1,2,1,0,2,2
13613,2,True,0.217934772081112,2,0,0,1,0,1,2,2,2,0,2,1,2,1,1,0,1,0,2,1,1,1,2,2,1,0,1,0,0,1,2
13425,2,True,0.4208644504801301,1,0,0,1,2,2,1,0,1,1,0,1,1,0,2,2,1,1,0,1,2,0,0,2,2,0,1,2,2,0,2
12735,2,True,0.2505835910598735,2,0,0,0,0,0,1,2,2,0,2,1,0,0,2,1,0,0,0,2,2,1,1,0,0,1,0,2,1,0,0
13493,2,True,0.9821986976711454,0,0,2,2,0,2,1,1,1,0,2,2,1,2,0,0,2,2,1,1,1,2,2,2,1,1,1,2,1,0,0
12605,2,True,0.7403850423331565,0,0,0,0,1,0,2,1,2,0,1,0,2,0,0,1,2,0,1,1,2,1,0,0,2,2,1,1,1,0,0
12596,2,True,0.8468393373018939,0,0,0,0,2,1,1,1,1,1,2,0,2,2,1,1,2,0,2,0,1,2,2,0,2,0,0,2,1,2,0
12680,2,True,0.8734622540221817,0,0,2,0,1,2,0,2,0,0,0,1,2,0,2,1,0,2,2,2,1,2,0,0,2,1,1,1,0,0,0
11696,2,True,0.983593534148326,2,0,0,0,0,2,2,1,2,1,2,1,1,2,0,2,0,1,0,0,2,1,2,2,0,0,0,0,1,0,2
12582,2,True,0.897802569927676,1,0,0,1,1,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,1,2,2,0,0,2,0,2,0,0,1
13013,2,True,0.916983355240072,0,0,1,1,1,1,2,2,2,0,0,2,0,0,2,1,0,1,0,2,2,2,0,2,1,1,0,0,2,1,1
13401,2,True,0.5616050063949656,1,0,0,2,1,1,2,1,0,0,1,1,2,0,1,2,0,0,1,2,0,0,1,0,1,1,1,2,2,1,1
9862,2,True,0.3972932097813543,2,0,2,1,1,2,2,2,2,0,1,1,0,1,0,0,1,0,1,2,1,2,1,2,2,1,2,2,0,2,1
12369,2,True,0.1891380604216918,1,0,2,0,2,2,0,0,1,0,0,0,0,0,1,2,0,2,2,0,1,1,0,2,0,0,0,0,0,2,0
13592,2,True,0.2315654153897314,0,0,1,1,1,2,2,0,0,1,1,1,1,2,1,0,1,2,1,0,1,0,1,1,1,1,2,0,2,1,2
11026,2,True,0.2934026297278365,1,0,1,2,0,2,1,1,2,2,0,1,2,1,1,2,2,1,0,2,0,2,1,0,2,0,0,1,0,1,1
12252,2,True,0.09688368620499144,2,0,1,0,0,2,2,2,2,0,1,1,0,1,1,0,0,0,0,2,1,2,2,0,1,1,0,0,0,2,2
11025,2,True,0.23136628634053158,2,0,2,1,1,2,2,1,0,2,0,0,1,2,2,2,2,0,1,2,0,1,2,1,1,2,2,1,0,1,0
13457,2,True,0.726604860571585,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2,0,1,0,0,1,0,2,1,2,2,1,2,2,2,1,1
13150,2,True,0.8743416940024081,2,0,0,1,2,1,1,0,0,2,2,1,1,1,2,0,1,0,1,2,0,1,0,0,2,2,0,2,2,1,1
4376,2,True,0.38291685058380365,2,0,2,2,2,2,1,1,2,1,2,0,2,2,1,1,1,2,0,0,1,0,1,2,0,0,1,1,0,2,0
12761,2,True,0.03725192659195775,2,0,2,0,0,0,1,1,0,1,1,0,1,2,1,2,0,0,1,1,1,0,2,0,0,0,2,0,0,1,1
12464,2,True,0.677657057802863,0,0,0,2,2,0,2,1,1,1,2,2,0,0,0,2,2,0,2,2,1,2,2,2,0,0,0,0,1,1,0
13248,2,True,0.2182867969151394,0,0,2,0,0,1,2,1,0,1,2,0,2,2,0,1,1,1,0,2,0,0,1,0,2,1,2,1,2,2,2
12778,2,True,0.814827927681259,0,0,2,0,0,2,1,1,0,0,1,0,2,2,2,2,0,2,0,1,0,0,1,1,0,1,0,0,1,0,1
12870,2,True,0.9475937897720081,1,0,0,1,2,0,0,0,2,0,2,1,1,1,0,0,0,0,2,2,2,2,1,0,2,0,1,1,0,0,2
3201,2,True,0.18592968665056708,1,0,1,0,1,1,1,1,2,2,1,2,1,0,1,2,2,2,2,1,1,2,2,2,1,2,2,1,1,1,0
13252,2,True,0.8396416184009594,1,0,0,2,1,0,0,1,1,0,2,2,1,2,2,1,1,0,0,2,2,0,2,2,0,0,2,2,2,0,1
14049,2,True,0.8386376292118326,1,0,0,2,2,2,0,0,1,1,0,2,2,1,2,2,0,0,2,0,2,2,2,2,2,1,2,1,1,2,0
13370,2,True,0.9811346075767594,1,0,0,0,2,0,1,2,1,0,0,1,0,1,2,2,2,0,2,1,0,0,1,1,1,0,1,1,0,0,1
12574,2,True,0.028224531125038532,2,0,0,2,0,0,1,0,1,0,2,1,2,0,0,0,0,2,0,0,0,2,1,2,1,1,1,0,1,0,0
14030,2,True,0.465633744582053,1,0,1,0,2,1,2,0,0,2,0,0,2,1,2,0,1,1,1,1,1,1,2,1,2,0,1,2,2,2,0
13694,2,True,0.5714484748030352,1,0,1,0,0,1,2,1,1,0,0,2,1,2,0,0,2,2,1,0,2,1,1,2,2,2,1,2,1,0,0
13721,2,True,0.2220737086302863,2,0,1,1,0,0,2,0,1,2,1,2,0,1,1,2,0,1,1,2,1,2,2,0,2,0,2,0,1,2,2
13745,2,True,0.9194147525148471,0,0,1,0,0,2,0,0,1,2,0,0,1,0,1,0,2,1,2,2,0,0,1,1,1,2,2,1,1,1,2
12780,2,True,0.15593986849654207,2,0,0,1,0,0,0,2,0,1,1,2,0,1,0,1,0,2,0,0,0,0,1,2,2,0,2,1,1,1,0
12533,2,True,0.0036640122870931213,0,0,0,1,2,0,0,2,1,1,1,1,2,1,1,1,2,1,2,0,1,2,1,2,1,0,2,1,2,0,2
12730,2,True,0.7631662165780904,2,0,1,1,0,2,2,0,0,2,1,2,0,0,0,2,1,1,1,0,0,2,1,0,2,1,1,0,1,0,2
12944,2,True,0.7460509117584123,0,0,0,2,1,0,2,2,0,2,0,0,2,2,2,2,2,0,2,1,2,0,1,0,2,0,1,1,0,2,2
12546,2,True,0.5307920003984554,0,0,2,1,2,1,2,1,2,1,0,2,2,0,1,2,1,0,1,0,1,0,2,2,1,2,1,0,1,1,2
10535,2,True,0.7942908325362233,2,0,1,1,0,2,1,1,2,1,1,1,1,2,2,0,1,0,1,2,0,1,1,0,1,0,2,1,0,2,1
13059,2,True,0.04413104145998781,2,0,0,2,2,0,0,1,0,1,0,1,0,1,1,0,2,0,0,1,2,0,2,0,0,2,0,1,2,2,1
11822,2,True,0.5214892532750415,1,0,1,1,1,1,1,1,0,1,0,2,1,1,0,2,2,0,2,0,2,2,2,1,1,2,1,1,0,2,2
7264,2,True,0.47981114270533787,2,0,1,1,1,2,1,2,2,2,1,0,2,0,0,0,1,1,1,0,0,0,2,0,1,0,0,1,1,0,1
10851,2,True,0.34402338843631664,2,0,1,0,0,1,1,1,2,2,2,0,2,1,1,1,1,2,1,2,2,0,0,0,2,0,1,1,0,0,2
13293,2,True,0.48588986579945115,1,0,1,0,2,2,0,0,2,0,0,0,2,1,0,2,2,2,0,0,0,2,1,1,2,1,1,1,2,1,0
13325,2,True,0.12664207921308657,2,0,0,1,2,1,1,1,0,0,0,2,2,0,0,1,2,2,0,1,2,1,2,2,1,1,1,1,2,0,0
12231,2,True,0.8100685134328435,0,0,2,1,1,1,1,2,2,2,0,1,1,0,2,2,2,0,2,1,1,0,1,2,1,2,1,0,0,0,2
12530,2,True,0.07711720152235313,1,0,2,1,0,1,0,1,1,1,0,2,0,1,0,0,0,0,1,2,0,1,0,2,2,2,2,1,1,0,2
13011,2,True,0.7126800318841757,2,0,1,0,2,1,1,2,2,1,0,2,1,0,0,0,0,0,1,1,0,1,0,0,1,2,1,2,0,2,1
9327,2,True,0.915215765442277,0,0,0,2,0,2,1,1,1,2,0,1,1,2,2,1,2,2,2,2,1,1,2,1,0,0,2,1,0,0,2
5476,2,True,0.5162744690081024,2,0,1,1,2,1,1,2,1,1,2,1,2,0,2,0,2,1,0,2,2,0,0,1,2,0,2,2,2,2,0
11169,2,True,0.02177287277490869,2,0,2,1,2,1,0,0,0,2,0,1,2,2,1,1,0,0,2,0,2,2,0,2,2,1,0,0,1,0,1
13152,2,True,0.8644864581626023,0,0,1,0,1,2,0,0,1,0,1,1,0,2,2,0,1,1,2,1,0,1,1,1,0,1,0,0,2,1,1
11697,2,True,0.840103487530595,0,0,1,1,1,2,2,2,1,1,0,1,2,1,1,0,0,1,2,2,1,1,1,2,0,1,2,0,0,2,2
11897,2,True,0.13162713118585634,0,0,0,2,2,1,2,2,2,0,0,2,0,0,0,1,1,1,0,0,0,2,1,0,1,2,0,0,2,1,0
13140,2,True,0.969328801923337,0,0,1,0,1,1,0,2,2,0,0,0,0,1,2,0,1,0,2,2,2,0,2,2,2,1,1,0,0,2,2
10813,2,True,0.18548497206364933,1,0,2,2,1,1,1,2,0,2,1,0,0,2,2,2,2,1,2,0,0,1,2,1,0,0,0,1,2,1,1
12097,2,True,0.4021786915594908,2,0,2,0,0,0,1,1,2,2,0,0,1,2,0,0,2,1,1,2,1,0,0,0,2,0,2,2,2,0,0
12135,2,True,0.5495442636051532,0,0,2,2,1,0,1,1,2,2,0,1,2,1,1,0,1,2,0,2,1,0,2,2,0,0,0,0,1,0,2
13988,2,True,0.5049837471120378,2,0,0,2,1,1,1,2,2,1,1,0,0,2,0,1,1,1,1,2,1,1,0,0,1,1,0,1,2,2,2
12149,2,True,0.9198884878244341,1,0,0,0,1,0,2,1,1,0,1,0,0,2,1,2,2,0,1,1,0,0,0,1,2,0,1,0,2,1,1
13569,2,True,0.9429638521624694,1,0,0,1,1,2,2,1,0,0,1,1,2,1,1,1,1,2,0,1,2,0,2,1,1,1,1,1,0,0,0
13217,2,True,0.7435961772304926,0,0,0,0,1,0,0,2,1,2,2,1,1,1,1,1,1,0,2,0,1,2,0,2,1,1,0,2,0,1,2
13280,2,True,0.5781754046796619,0,0,2,2,0,0,2,0,1,0,0,0,0,2,1,2,2,0,0,0,1,2,2,1,2,2,1,0,1,1,1
13556,2,True,0.18168640894399535,2,0,2,0,2,0,2,2,0,1,0,2,0,0,0,1,2,1,0,2,1,1,2,0,2,2,2,1,1,0,2
13075,2,True,0.29635676888262497,1,0,2,0,1,2,2,1,1,1,0,0,0,0,2,1,0,0,0,0,2,1,1,0,2,2,2,1,2,2,2
13056,2,True,0.09910396739348859,2,0,2,2,0,2,1,2,1,2,0,1,2,0,2,1,0,1,0,1,1,1,0,1,1,0,2,0,1,0,1
14071,2,True,0.10216325571527107,1,0,2,1,0,2,2,1,1,2,1,0,0,2,0,2,2,2,2,1,1,0,1,0,1,1,1,2,1,1,0
11163,2,True,0.8808889622248287,0,0,1,0,2,1,1,0,1,1,2,2,2,0,2,1,2,0,0,0,0,0,1,2,1,0,2,0,1,2,0
9705,2,True,0.9818259673043542,2,0,1,2,2,2,1,2,0,2,1,0,2,1,0,2,1,0,2,0,1,0,1,0,1,1,0,1,0,0,0
11804,2,True,0.363512421080604,0,0,2,1,1,2,0,1,1,1,1,2,0,2,2,0,0,2,0,0,1,0,0,2,2,0,1,0,1,0,2
¥…ΩÊHS:ÃQ‚üö˚Â+%Õ€À˜ØÎ≠|y˛Í€í¨[øú˝ãñqe¬âﬁm‹Ïê–àä’ë√íıu—?â¯ƒˆ›ﬁÒl∑Cê≥’◊áB-ïï≤Q      @I@12519,2,True,0.3560963153731208,2,0,0,2,0,2,2,0,2,1,2,2,2,0,0,1,0,2,0,1,1,0,2,1,0,1,1,1,0,0,0
11921,2,True,0.3475127788044343,0,0,2,0,0,1,0,0,2,2,1,1,0,1,1,2,1,0,0,0,2,2,0,0,0,0,0,2,2,1,0
14030,2,True,0.6079936048188282,2,0,1,0,2,1,2,1,2,0,2,1,1,1,2,0,1,1,2,2,0,2,2,1,2,1,0,1,1,2,2
12597,2,True,0.05349572468255437,1,0,0,0,2,1,1,1,2,0,0,0,0,1,0,1,2,1,1,1,0,0,1,2,1,0,2,0,1,2,0
12485,2,True,0.14433728900199871,0,0,0,2,2,2,0,2,0,2,2,0,2,0,0,2,0,0,1,0,1,2,1,2,0,0,1,2,0,1,2
11476,2,True,0.5027206522585229,2,0,1,1,2,2,0,0,2,2,2,1,1,2,0,2,1,2,1,1,0,0,2,0,0,1,0,1,1,0,2
13864,2,True,0.42692136743399267,1,0,0,0,2,2,1,1,1,0,1,0,0,0,2,0,0,1,2,2,1,0,1,1,1,2,1,1,2,2,1
13239,2,True,0.00450913958051824,2,0,1,0,2,1,0,1,2,0,0,2,2,1,0,2,1,1,1,1,0,0,0,2,2,2,1,2,0,2,2
13581,2,True,0.185900164361253,2,0,1,2,1,0,0,0,2,2,2,2,2,0,1,0,0,1,1,1,0,2,1,2,2,0,2,2,1,2,2
13184,2,True,0.251417172987874,0,0,1,2,2,0,2,0,0,1,0,2,1,1,0,2,0,2,2,1,2,2,1,2,2,2,0,2,0,0,2
5699,2,True,0.8516098947388053,1,0,2,1,2,0,1,2,1,1,2,1,2,2,1,1,2,2,0,2,0,0,0,2,2,1,1,0,2,1,2
13004,2,True,0.2807509783839619,0,0,1,0,0,0,2,1,2,2,0,0,2,1,1,1,1,0,2,2,2,0,2,0,2,0,1,1,2,0,1
14045,2,True,0.5422607999408644,2,0,2,1,0,0,2,2,2,1,0,2,1,2,2,0,1,0,0,1,1,0,2,1,1,2,1,1,1,2,2
14039,2,True,0.15742605708533153,1,0,1,2,1,0,2,0,2,0,1,2,2,2,2,1,1,0,1,1,2,2,1,2,1,2,0,2,1,1,0
