score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
11829,2,True,0.7193959772538678,2,0,2,0,1,2,2,2,0,2,1,2,0,0,2,2,0,0,0,0,1,0,2,2,1,0,2,0,0,0,0
13804,2,True,0.5144869710221625,2,0,0,1,2,2,1,2,1,0,1,1,2,2,1,0,1,1,2,0,2,2,2,1,1,2,1,1,2,0,2
-11407,3,True,0.8818178183751257,1,0,1,0,1,2,1,1,0,0,0,0,1,0,2,1,1,1,1,0,0,0,1,0,2,0,2,0,0,2,2
-7935,3,True,0.6727248698962277,1,2,2,0,1,1,1,2,0,2,0,2,2,0,0,1,1,0,1,0,2,0,2,0,1,0,1,0,2,2,2
2496,1,True,0.6482109782073364,0,1,0,0,2,0,1,1,2,0,2,2,2,0,1,2,0,1,1,1,0,0,1,0,1,0,1,1,2,2,2
-17391,4,True,0.9446648754775112,1,1,1,1,0,1,2,0,1,1,1,2,0,0,1,2,2,2,0,1,2,2,2,0,1,0,1,1,2,0,0
-17388,4,True,0.5455808110372624,2,2,2,0,1,2,2,0,2,1,2,2,2,2,0,2,2,1,0,0,0,0,2,2,0,2,1,2,1,1,1
-16828,4,True,0.7017202856041104,0,1,1,2,2,1,0,1,0,0,0,0,0,1,2,0,2,2,1,0,0,0,0,0,1,1,2,2,2,1,1
-5618,1,True,0.027833435389631678,1,1,1,1,2,2,0,0,0,2,1,0,2,1,1,0,2,1,1,0,0,0,1,0,2,1,2,0,2,2,1
13224,2,True,0.30282867508373523,0,0,2,1,1,1,0,0,0,1,2,1,1,1,2,0,2,1,2,0,2,2,2,2,0,1,2,2,1,0,0
-4999,1,True,0.9056130176447407,1,0,1,2,1,1,0,1,1,1,1,2,0,2,0,1,2,0,0,0,0,0,2,0,2,0,1,2,1,0,2
13285,2,True,0.029226813809328345,0,2,2,2,1,0,0,2,1,1,2,1,0,2,1,1,1,1,2,0,1,0,1,0,1,2,2,2,2,0,2
-12476,3,True,0.7513188321458402,2,2,1,2,1,2,1,2,2,0,0,0,0,0,1,2,0,2,1,0,2,1,0,0,0,0,1,0,0,1,0
10352,2,True,0.2377835338374702,0,2,1,2,1,2,1,0,0,0,1,2,0,0,2,2,1,0,2,0,0,0,2,0,2,0,0,0,1,0,0
-9794,3,True,0.09963080862856877,2,0,1,1,0,2,1,0,1,0,2,0,0,0,2,2,2,0,2,2,2,0,1,2,0,2,1,0,2,0,2
-11423,3,True,0.8401563001057755,2,0,0,0,0,0,0,1,1,2,2,1,0,2,2,2,0,0,1,0,1,1,1,2,1,0,2,1,2,1,1
12298,2,True,0.26500728695997533,0,1,0,1,1,0,1,1,1,1,2,2,0,2,1,2,2,2,0,0,0,0,0,0,0,2,1,0,0,2,1
-17184,4,True,0.7349870822313574,1,1,0,1,1,2,2,1,2,0,1,0,0,0,1,1,2,2,1,0,2,1,0,1,2,0,0,0,0,1,1
-17396,4,True,0.303560709312669,2,2,1,2,1,2,1,2,2,1,0,2,2,0,1,2,1,0,2,2,0,2,2,2,2,0,2,0,2,2,2
-17274,4,True,0.6961367731592729,0,1,0,2,2,0,2,0,0,2,1,1,2,2,1,0,2,2,1,0,1,1,2,2,1,2,1,0,2,2,1
10181,2,True,0.6913786152137135,2,1,2,1,0,0,0,2,2,0,0,2,0,0,0,2,0,1,2,1,0,0,2,1,1,1,0,0,0,0,1
-8887,1,True,0.13300471246433132,2,1,2,1,1,1,0,2,0,1,2,1,2,1,1,1,0,2,2,0,1,1,1,2,1,1,1,1,1,1,1
-17277,4,True,0.5416521568006653,2,2,2,1,2,1,0,0,0,1,2,2,1,2,1,2,1,1,2,2,0,2,2,2,0,2,1,1,2,1,2
12327,2,True,0.5043750566494338,0,2,0,0,2,1,2,1,1,2,0,0,0,0,1,2,0,1,2,2,0,0,2,1,0,1,0,0,1,1,1
-17289,4,True,0.4529173112486782,0,2,2,1,1,0,1,1,1,2,2,1,1,1,1,1,1,0,2,2,0,1,0,1,2,1,1,0,1,1,1
-17149,4,True,0.353171565662435,2,1,0,0,2,2,2,2,2,1,2,2,2,1,0,1,0,2,2,0,0,0,0,0,2,0,1,2,1,1,2
12395,2,True,0.8977042375797029,2,1,2,0,1,1,0,0,2,1,0,2,0,0,1,1,1,1,0,1,2,2,0,1,1,2,1,2,2,2,2
-11047,3,True,0.5918426593763951,2,0,2,2,2,0,2,2,0,2,2,2,1,1,1,2,2,1,1,1,2,1,1,2,2,0,0,1,2,1,1
-9066,3,True,0.3745938538506831,1,2,2,0,0,1,0,1,2,1,0,0,1,0,1,2,0,2,0,1,0,0,2,2,1,0,1,2,0,2,2
10194,2,True,0.8621099575013402,1,2,2,0,0,1,1,2,0,1,2,0,2,2,1,2,2,1,2,1,0,0,0,0,0,1,1,1,2,0,2
-17434,4,True,0.8217289700063816,0,2,0,1,2,1,2,1,1,2,0,2,2,1,2,0,2,1,1,1,2,2,2,1,2,0,0,0,0,2,0
-13012,3,True,0.9643198352732225,0,0,0,2,0,0,2,2,2,1,2,0,1,2,2,2,0,2,2,2,1,2,0,2,0,1,2,2,0,0,1
-17149,4,True,0.24227646228100108,1,1,1,0,1,1,1,0,2,1,2,1,2,0,1,0,2,1,2,1,2,0,2,0,1,1,1,0,1,2,2
-14986,3,True,0.9817910321623361,1,1,1,1,2,0,1,2,0,0,2,2,0,0,0,0,0,0,2,2,2,0,1,2,1,1,1,1,0,0,1
-5057,1,True,0.5745814197659954,2,2,1,2,2,0,2,0,0,0,0,0,0,2,2,2,2,2,1,2,1,2,0,1,1,0,0,0,1,2,2
-7511,1,True,0.5573178436935187,1,2,1,0,1,2,1,0,0,1,1,2,0,1,0,2,0,1,2,2,2,2,0,0,2,0,0,0,2,1,1
-12236,3,True,0.32187236976416767,2,0,1,2,2,1,0,0,1,1,1,1,1,0,0,1,1,1,2,0,1,2,0,2,0,2,0,1,2,2,1
-6888,1,True,0.7866093353465263,2,2,2,2,1,0,1,2,0,2,1,1,2,1,0,0,1,0,2,2,0,2,0,0,2,0,1,2,0,1,2
-4196,1,True,0.5288374449591507,1,0,0,2,1,1,1,1,1,2,1,0,2,0,0,1,2,2,0,2,1,2,0,1,1,1,0,0,1,2,2
-1506,1,True,0.03770525764890764,2,1,2,2,1,0,0,0,0,0,1,2,0,0,1,1,0,2,2,2,0,2,0,0,1,0,2,1,1,1,0
-13830,3,True,0.8037598501520642,0,0,1,0,1,0,0,1,0,1,1,1,2,0,0,2,0,1,0,0,2,2,2,0,0,1,1,1,0,2,1
-11375,3,True,0.13372789915651595,1,1,0,1,2,2,1,2,1,1,2,0,0,0,2,1,2,2,0,2,0,1,2,0,0,2,0,0,0,2,0
-829,1,True,0.9500143188129946,1,0,1,1,0,0,1,1,2,1,0,2,2,0,1,2,0,1,2,0,0,1,1,2,2,2,0,0,2,2,1
-17347,4,True,0.9222811767348797,0,2,0,2,1,2,1,1,2,0,0,1,2,1,2,2,0,1,2,2,1,2,0,2,2,1,2,2,1,0,2
-17049,4,True,0.9458439082689796,1,2,0,0,2,2,0,1,2,0,0,2,2,0,1,2,2,2,1,1,2,0,0,0,2,2,1,1,1,2,2
11016,2,True,0.80117661397169,1,2,2,2,0,2,1,0,1,0,2,2,0,1,2,2,1,0,0,1,0,2,0,0,2,0,2,0,0,1,1
-3765,1,True,0.725124899228786,2,0,0,2,2,1,0,1,2,2,0,0,0,0,1,2,2,0,1,0,2,2,2,2,1,0,1,0,2,0,2
-5989,3,True,0.5309125824016538,2,2,0,1,0,1,2,0,0,0,2,2,2,0,0,1,1,1,0,0,0,0,2,0,1,0,1,1,0,1,0
11970,2,True,0.8713201235118436,0,1,0,0,0,2,1,2,1,2,0,1,2,1,1,1,0,1,1,0,0,1,0,2,2,0,2,1,2,0,1
-6032,1,True,0.10548870264043197,2,1,2,1,0,2,1,0,0,1,2,2,2,2,1,1,0,0,1,0,1,2,2,2,0,1,1,0,2,2,0
-1458,1,True,0.47596378184525445,1,0,0,0,2,0,0,0,1,1,0,1,1,0,0,2,2,0,2,2,0,1,1,2,1,2,0,2,1,1,1
320,1,True,0.6907349520969381,0,0,1,0,2,2,0,1,0,1,0,0,0,2,2,2,0,0,2,2,2,1,0,0,2,0,0,2,1,0,1
-17352,4,True,0.8837015896165116,2,2,1,2,2,0,0,2,1,2,2,1,2,2,1,0,0,0,1,2,0,0,1,2,1,2,1,1,0,2,1
-2334,1,True,0.5757216939218066,2,0,1,0,2,1,1,0,1,2,1,2,0,2,1,2,2,2,2,2,0,1,1,2,1,0,2,1,0,0,2
9005,2,True,0.7500187582125845,1,1,2,1,0,2,2,0,2,2,2,2,0,0,1,1,1,1,0,0,1,1,0,1,1,2,2,2,1,1,0
-1196,1,True,0.10633688713027656,2,0,0,2,1,0,2,2,1,2,1,1,0,2,2,1,1,1,1,2,0,2,2,2,2,1,2,1,0,2,2
-17357,4,True,0.9490055416063887,2,1,0,0,1,1,1,0,2,2,0,1,2,2,0,2,2,0,1,1,2,0,1,1,1,2,2,0,1,0,0
-11507,3,True,0.1412830342331891,1,2,0,1,1,2,1,0,1,1,1,1,2,1,0,1,1,2,2,0,2,2,0,1,0,1,1,0,1,2,1
-16611,4,True,0.5311409034768875,2,0,2,2,1,0,0,0,0,2,0,2,2,0,2,1,0,2,2,1,0,2,0,2,0,1,2,1,0,2,0
13089,2,True,0.9090821100639528,1,0,0,0,1,2,0,0,2,2,1,2,1,0,2,2,2,0,2,1,1,2,2,2,1,0,1,0,1,2,2
-7603,3,True,0.6425922162185901,1,0,1,1,1,0,1,1,1,1,2,2,2,0,0,0,1,2,2,0,1,0,1,1,0,1,1,2,2,1,0
12025,2,True,0.9494580800915216,0,1,2,2,1,2,0,0,1,1,2,0,0,0,2,2,1,0,2,2,2,0,0,1,2,1,0,2,2,0,2
-17398,4,True,0.9124090241064398,0,0,2,2,2,0,1,0,2,0,0,0,1,2,1,2,1,2,1,1,2,1,2,2,2,1,2,0,1,1,1
-16827,4,True,0.4442228683081423,0,1,0,0,1,2,0,2,2,0,0,1,0,1,0,0,1,1,1,1,2,1,1,2,2,0,1,2,1,0,0
-12608,3,True,0.5552841625164936,0,1,2,2,2,2,0,2,0,1,2,2,0,1,2,2,2,2,2,2,0,1,2,0,0,1,1,2,2,2,1
-17012,4,True,0.9514096717620828,0,2,2,2,2,1,2,0,0,0,2,0,0,0,1,2,2,0,1,2,2,1,1,2,2,1,0,0,1,0,2
-11196,3,True,0.45723405468099265,2,0,1,2,1,0,2,0,2,1,1,2,0,2,2,2,1,0,1,1,0,0,0,0,0,1,1,2,2,1,2
12112,2,True,0.8327815650825937,0,1,0,2,2,1,0,2,0,1,0,2,2,0,0,2,2,2,1,1,1,1,1,0,1,0,0,2,1,1,2
-5157,1,True,0.3148734335142065,1,2,1,0,2,1,0,0,2,2,0,0,0,1,2,1,1,0,1,1,0,2,1,1,2,1,0,0,0,2,0
13664,2,True,0.5635186031478032,0,0,2,1,0,1,0,2,1,2,2,2,1,1,2,0,2,1,0,2,1,1,2,0,1,1,2,2,2,2,0
13875,2,True,0.6461423382334639,0,1,1,0,0,0,0,2,0,1,0,1,2,2,0,0,0,0,1,1,2,2,2,1,1,1,2,0,2,1,2
-11153,3,True,0.29280068129070114,1,0,0,2,0,0,1,2,0,1,1,2,2,0,1,2,0,1,0,1,1,1,0,1,0,2,2,1,0,2,0
-3199,3,True,0.11732293001484329,2,0,2,2,2,2,0,2,2,2,0,2,1,2,0,0,0,0,2,0,0,1,0,2,1,1,0,1,0,2,0
-12769,3,True,0.7269015238011897,1,2,0,1,1,2,0,0,2,1,2,2,0,2,0,0,1,2,2,0,1,1,2,1,1,1,1,2,1,2,0
-16419,4,True,0.054394247896142334,2,0,0,0,1,1,1,0,2,2,1,1,1,0,1,0,0,2,1,2,2,1,2,1,2,0,2,1,0,2,2
-13566,3,True,0.9140444397915697,1,0,0,1,0,1,1,2,2,1,2,2,0,0,2,0,0,1,2,1,1,1,2,2,1,2,2,0,0,0,2
15,1,True,0.23746002473629302,2,0,2,0,1,1,1,1,1,0,0,0,2,0,0,0,1,2,2,2,1,1,1,2,1,0,1,2,2,1,2
-1915,1,True,0.5019800573890546,2,0,1,0,2,2,0,0,0,2,1,1,2,2,2,1,2,0,0,2,0,1,0,2,1,1,0,1,2,1,0
-7390,1,True,0.8621813329351169,1,0,0,2,2,2,0,1,1,1,1,1,1,1,2,1,2,2,1,0,0,1,1,0,2,2,0,2,1,1,1
-1732,1,True,0.14339460565532158,2,2,2,2,0,1,1,2,0,0,2,2,0,2,0,0,1,2,1,0,2,2,2,1,2,0,1,0,1,1,2
6126,1,True,0.1627137427061558,2,0,1,0,0,2,0,2,2,1,1,1,1,1,0,1,0,2,2,1,1,2,0,2,0,0,0,0,1,2,1
-6084,1,True,0.5839755371983572,0,2,2,1,0,2,0,0,0,0,2,1,2,2,2,1,1,1,0,1,0,2,0,0,2,0,1,2,0,2,1
-16627,4,True,0.2177321671700656,1,2,0,0,0,2,0,0,1,2,1,1,1,1,0,2,2,2,0,1,1,2,0,0,0,0,0,1,0,1,2
1399,1,True,0.36911290777554673,0,1,1,0,1,2,2,2,1,2,1,0,1,0,0,1,0,2,0,2,1,1,2,0,2,1,1,1,0,0,1
-11393,3,True,0.24620801271004678,0,0,1,0,1,1,0,1,1,0,2,2,2,2,2,0,1,2,0,2,0,0,2,2,2,1,2,2,0,1,2
10924,2,True,0.8086251238219767,1,0,1,1,1,2,1,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,1,2,2,1,0,1,2,0
11984,2,True,0.7985246744695659,0,1,2,0,1,1,2,1,2,0,1,2,0,0,0,2,1,2,2,1,1,1,1,0,0,2,0,1,1,1,2
-9842,3,True,0.602469078355815,2,1,2,2,1,0,2,0,2,2,2,1,1,0,0,1,0,1,1,2,0,1,1,0,2,2,2,2,2,1,0
12936,2,True,0.6529242588888168,0,2,0,2,0,0,0,2,0,1,2,1,1,1,2,2,1,0,2,2,1,2,1,0,1,1,2,0,0,0,0
-17182,4,True,0.47880050956853315,1,2,2,0,0,2,1,2,2,1,1,2,0,2,1,0,0,0,0,2,0,0,1,1,1,0,2,2,0,0,0
-13123,3,True,0.4526950891689895,1,2,0,0,2,0,2,0,0,1,0,2,0,0,1,1,1,1,0,1,2,1,2,2,1,0,2,1,1,0,0
-6484,3,True,0.34277588302284356,2,2,1,0,0,1,0,2,2,0,2,1,2,1,1,1,2,0,2,0,1,1,1,0,1,1,2,2,2,1,0
-16802,4,True,0.3732805531699611,2,0,0,2,1,0,0,1,0,0,1,0,1,2,1,1,1,0,1,0,2,0,0,2,2,0,2,2,0,1,1
2582,1,True,0.6630998609825639,0,1,2,0,2,0,0,1,0,0,2,1,1,0,0,1,2,0,1,0,0,0,2,2,2,1,2,1,2,0,2
-291,1,True,0.8576746152990451,0,2,1,0,0,0,1,1,0,0,0,2,0,1,1,2,1,1,1,1,0,2,0,2,0,2,0,0,0,0,1
-16828,4,True,0.23117234726187796,2,1,0,0,2,0,2,2,2,1,0,1,2,2,2,0,2,2,1,0,2,0,2,2,1,1,2,1,1,0,1
8204,2,True,0.5386800610007226,2,1,2,1,1,0,1,2,1,0,0,2,2,2,1,0,1,1,1,2,2,0,1,1,0,2,2,0,2,2,0
-17150,4,True,0.9662530694252515,2,0,2,0,1,1,0,0,0,2,0,0,1,1,1,1,2,1,2,0,0,0,1,0,2,0,1,2,2,2,2
12004,2,True,0.0004627485606399917,1,2,0,1,0,1,2,1,0,2,2,0,2,0,0,0,1,1,1,2,1,1,2,2,2,0,2,1,0,2,0
-17056,4,True,0.7524811465652854,2,2,2,1,2,1,0,1,2,0,2,0,0,0,2,1,2,0,1,2,0,2,2,2,0,0,2,0,2,0,0
-17291,4,True,0.509425892705392,0,2,1,1,0,2,2,2,1,2,0,2,1,1,0,1,2,0,0,0,1,0,0,0,1,0,2,1,1,1,0
11445,2,True,0.7041567968112383,1,1,0,0,0,1,0,1,0,2,0,1,2,1,2,2,0,0,0,2,1,2,2,1,0,0,2,1,0,2,2
-16192,4,True,0.09677037725359172,0,2,0,1,2,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,2,2,2,1,0,2
-4046,1,True,0.6708008319093465,2,1,2,0,0,0,0,2,0,2,0,0,1,2,1,1,2,2,1,1,2,2,1,0,1,1,1,0,2,1,1
13964,2,True,0.5076382516904379,0,0,0,2,0,0,0,0,2,0,0,2,2,0,1,2,1,2,1,2,0,1,1,0,1,2,2,2,1,1,2
-10724,3,True,0.21934601528404174,0,1,2,2,2,1,0,0,2,0,1,0,1,0,1,0,2,2,1,0,0,1,0,2,1,1,1,2,0,2,1
9959,2,True,0.3502739115123408,2,2,1,1,1,0,0,0,0,2,2,2,2,2,1,1,1,2,1,1,0,1,0,1,2,0,1,0,1,2,0
-16704,4,True,0.4686055391698164,0,0,0,0,1,0,2,1,2,1,0,1,1,1,0,1,1,0,0,1,1,0,2,0,0,1,2,0,1,1,2
-16857,4,True,0.3973224333242181,2,0,2,2,1,0,0,2,0,1,2,2,2,2,2,1,2,1,0,0,0,1,1,1,1,0,2,0,2,0,1
-16876,4,True,0.4906372493685778,0,1,1,1,1,0,0,0,2,0,1,2,1,1,2,2,0,2,2,2,1,2,2,2,2,2,0,2,2,2,1
-16986,4,True,0.7870822664519085,0,1,2,0,0,1,0,2,0,1,0,2,2,1,0,2,1,2,2,2,0,1,0,2,1,1,1,2,1,2,1
-11690,3,True,0.8085197290375391,0,0,2,2,2,0,2,2,2,1,1,2,0,2,0,1,0,1,2,1,0,2,2,2,2,0,1,1,0,2,1
-17042,4,True,0.2790475982470938,1,0,1,2,1,1,1,1,1,2,0,1,0,0,0,0,2,2,0,1,1,2,0,0,0,1,2,1,0,2,2
-17195,4,True,0.5644738851409085,0,1,1,0,2,0,2,1,2,1,0,1,1,1,1,2,1,0,0,0,2,1,1,0,2,0,1,1,0,2,2
12312,2,True,0.7404468468979234,2,0,1,0,2,0,2,1,0,0,2,0,1,2,1,1,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0
-5054,3,True,0.38296719666753676,0,2,2,2,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,2,0,2,0,1,0,1,0,0,0,1
-6777,1,True,0.5648590480228384,2,1,1,1,0,2,2,1,1,2,1,2,0,0,1,1,2,0,0,2,1,2,1,0,2,0,2,0,0,2,0
12231,2,True,0.8624493031740867,2,2,0,1,1,2,0,1,0,1,0,1,0,1,1,1,0,0,2,0,1,2,0,2,1,2,2,2,1,1,2
10408,2,True,0.30851924633314565,0,2,2,2,2,2,1,0,0,1,1,0,2,2,0,0,1,0,2,1,1,0,0,0,0,0,0,1,1,1,2
-11718,3,True,0.7807249899244565,0,2,2,1,1,1,2,0,0,2,1,1,1,1,2,2,0,2,2,2,1,2,0,1,2,0,0,2,1,1,2
-3295,1,True,0.7710330512830416,0,0,1,1,0,2,1,1,1,2,1,2,2,0,1,1,1,2,0,0,0,0,2,0,1,2,1,2,0,2,2
11849,2,True,0.4914821296263492,1,1,0,0,2,1,1,1,0,0,2,1,0,0,0,2,2,2,1,1,2,0,2,0,0,2,2,1,0,0,0
-6833,3,True,0.4812784185902331,0,2,1,1,1,2,2,2,1,2,2,0,2,0,0,1,0,0,0,0,0,2,2,0,0,2,2,0,0,1,2
757,1,True,0.1382506686108348,1,0,0,2,2,1,2,0,2,0,1,1,1,1,0,0,1,0,1,0,2,1,0,2,1,2,2,2,2,1,0
-17150,4,True,0.7258174058532875,0,1,2,1,0,0,2,1,1,0,2,2,0,0,2,1,0,2,0,0,1,0,2,1,1,0,0,0,2,2,2
-10142,3,True,0.06819869266763723,0,0,1,0,0,1,2,0,2,1,1,2,0,1,1,1,0,0,0,1,2,2,0,1,2,1,0,2,0,1,2
-12714,3,True,0.9159039333308876,0,0,2,0,0,0,0,0,2,1,1,1,2,1,1,2,2,0,2,1,0,1,0,0,1,2,1,1,2,0,0
-12061,3,True,0.9327245619181296,2,2,0,1,1,0,2,2,0,0,0,0,2,0,0,0,2,1,2,2,2,0,0,0,0,2,2,0,1,0,1
-17488,4,True,0.6156378924956244,1,1,2,2,2,2,2,2,1,0,1,1,2,0,2,1,0,2,2,2,0,2,0,0,2,2,1,2,0,2,1
-17046,4,True,0.6988136703414989,0,0,0,1,0,1,1,2,0,0,2,2,2,1,2,2,2,1,1,0,1,2,2,1,1,1,0,1,1,0,2
-16846,4,True,0.2551673472761644,1,1,0,2,0,0,2,0,0,0,0,0,2,1,0,2,1,2,2,1,1,2,2,0,1,1,0,1,1,1,1
11318,2,True,0.22618772404042442,0,2,0,2,0,0,2,2,0,2,2,0,0,1,0,1,2,1,0,0,2,2,2,2,0,0,1,0,0,0,2
-9111,1,True,0.6372143026017648,1,2,1,0,2,1,1,2,2,1,2,1,2,1,1,1,0,2,1,1,0,0,0,0,2,1,2,2,2,0,1
-5408,1,True,0.4557006535089825,2,2,2,1,2,2,0,0,1,2,2,0,1,0,0,0,0,0,2,2,2,2,0,1,1,1,0,2,2,0,0
-6397,1,True,0.926694354194706,2,1,0,0,2,1,2,1,2,2,0,2,2,2,1,1,0,0,0,0,0,0,2,1,2,1,2,0,0,1,0
-9440,3,True,0.5529857762042782,1,2,2,2,1,2,0,2,1,1,0,0,1,0,0,2,1,2,2,1,0,2,2,1,1,1,0,0,0,2,2
-9753,3,True,0.19966222858854799,0,2,1,0,0,1,0,1,1,2,1,0,2,0,0,1,2,2,0,0,0,2,0,2,1,1,2,0,1,1,0
-9596,3,True,0.030086836619096724,1,2,0,1,0,0,1,2,1,0,2,1,1,0,2,1,0,0,2,1,2,1,1,2,2,1,0,0,2,2,1
-11451,3,True,0.6561268322523591,0,2,2,0,1,1,2,1,0,1,0,0,0,1,0,0,2,1,1,1,2,0,0,0,0,1,1,1,2,1,1
-12608,3,True,0.7244246076002372,0,1,2,0,0,2,2,1,2,0,2,1,0,1,1,1,1,1,0,1,1,1,2,0,2,2,0,0,1,1,2
-17396,4,True,0.42013836163019724,1,2,2,2,0,1,2,2,1,1,1,0,2,1,1,2,2,2,0,0,1,1,1,0,0,2,2,2,0,0,1
-978,1,True,0.2825664254077017,1,0,0,2,1,1,1,1,0,2,0,2,1,0,0,2,0,1,2,1,2,2,1,1,1,2,2,2,1,0,1
10845,2,True,0.19435567008541477,2,0,0,2,1,1,2,0,2,1,1,2,1,2,2,2,1,1,0,1,0,2,2,0,0,2,1,0,2,1,0
11121,2,True,0.957055996732257,1,1,2,0,2,1,0,2,0,1,1,0,0,2,1,1,2,0,1,1,2,0,0,2,0,1,1,1,1,2,2
-16811,4,True,0.6767703018219773,1,2,0,2,0,2,0,2,1,2,1,0,2,0,2,0,1,2,2,2,0,2,1,0,1,0,2,2,1,2,0
9072,2,True,0.560194290128961,2,2,2,1,1,0,1,0,0,2,1,1,2,2,2,0,2,0,1,0,2,1,0,2,0,1,2,0,2,2,1
9891,2,True,0.13079825552381663,1,1,1,1,1,0,1,1,0,0,2,0,0,0,0,2,1,1,1,2,2,0,1,0,1,2,1,1,1,1,0
-11781,3,True,0.23912931541980487,0,2,2,0,0,0,0,2,2,2,2,2,2,0,2,0,1,0,2,1,0,2,0,2,1,1,2,1,1,0,2
-17312,4,True,0.6666304707065848,1,1,0,2,2,1,0,2,2,1,2,0,1,2,0,2,1,1,0,0,1,1,2,2,0,1,0,2,1,0,1
-4056,1,True,0.9925271458221839,2,2,1,0,2,1,0,0,2,0,0,2,0,0,1,2,1,1,0,1,1,2,0,0,0,0,0,2,0,1,0
-16683,4,True,0.0703332973212144,1,0,2,2,1,2,2,0,2,0,1,1,0,0,0,1,1,2,0,2,2,1,0,0,2,2,0,2,1,1,2
-16811,4,True,0.3005057662508982,0,1,0,0,2,0,2,1,0,1,1,1,0,1,0,0,0,0,2,0,2,1,2,1,0,0,1,0,1,0,2
-16535,4,True,0.2694353426552637,2,0,2,0,2,1,0,2,2,2,2,0,2,0,2,2,0,0,2,1,0,1,0,1,2,0,0,0,1,0,0
-5451,1,True,0.21871545603523024,1,1,0,2,1,2,0,2,0,1,1,1,2,2,2,1,1,0,2,1,2,1,0,1,0,1,0,1,1,0,0
10830,2,True,0.7813765721229721,2,2,0,2,0,0,1,1,1,2,0,2,0,0,2,2,0,0,2,1,0,0,1,1,0,0,1,0,1,2,1
-3348,1,True,0.15652148484582584,1,1,0,1,1,1,0,1,0,0,0,0,2,2,2,1,0,0,1,2,2,2,2,2,0,2,1,2,2,2,2
-3917,3,True,0.23608849141804722,1,2,0,1,1,1,0,1,2,1,2,1,1,0,1,2,1,2,0,0,1,0,2,2,2,0,0,1,2,0,2
13493,2,True,0.8546694353891366,0,1,1,0,0,1,0,1,2,0,1,0,0,1,0,0,0,0,1,2,2,2,0,1,1,2,1,0,0,1,0
10820,2,True,0.652710835276956,2,1,1,0,1,0,2,1,1,2,1,2,1,0,2,2,1,0,2,2,0,2,2,0,2,2,1,2,1,1,0
12534,2,True,0.008141824824011712,0,2,2,1,2,2,0,0,2,0,2,0,0,1,0,2,1,2,2,0,2,1,2,1,2,1,1,1,1,0,1
3592,1,True,0.3645321840576,0,1,2,0,2,2,0,0,0,2,2,0,1,1,1,2,1,1,2,2,0,0,1,1,1,2,2,2,2,2,2
-17242,4,True,0.5902463187607315,1,1,1,2,1,2,0,0,0,0,2,1,2,2,1,2,2,2,2,1,2,2,0,0,0,0,0,1,1,2,0
-17053,4,True,0.4021285267268706,2,0,1,2,0,0,2,2,2,2,2,0,0,2,2,1,1,0,2,0,1,2,1,1,0,1,1,0,2,0,0
12083,2,True,0.9956279449865651,1,2,0,1,0,2,2,2,1,0,2,0,0,0,1,0,0,1,2,0,1,0,0,2,2,1,1,1,0,0,0
-7709,1,True,0.28126619237298744,2,2,1,2,1,0,2,2,1,0,1,2,2,2,1,2,1,1,0,2,2,1,1,1,1,2,2,1,0,1,1
-16306,4,True,0.04348828094268231,0,0,0,0,1,2,1,1,2,0,0,2,2,0,2,1,0,2,1,0,2,2,1,0,0,2,0,0,0,1,2
13251,2,True,0.15727489275416007,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,2,2,0,1,2,0,1,2,2,0,1,1,0,1,1,1
12750,2,True,0.4898749578112678,1,2,0,2,2,0,2,0,0,0,0,0,1,1,0,0,2,0,0,2,2,0,0,2,2,1,2,2,2,1,2
12209,2,True,0.08393745901171201,1,0,0,1,0,1,1,2,2,0,2,2,0,1,0,1,0,0,1,2,1,0,0,0,1,0,2,1,2,1,1
-13980,3,True,0.5494027307599628,1,1,2,1,2,0,1,2,1,2,1,2,1,2,0,2,0,2,0,2,0,2,1,1,1,0,1,1,2,2,0
1914,2,True,0.3881364645310459,2,2,1,1,2,1,2,0,1,2,2,2,2,2,2,0,0,0,2,1,1,0,1,0,1,2,0,1,2,0,1
13740,2,True,0.31539692479753745,0,2,0,0,2,1,0,0,1,2,0,1,1,0,2,1,2,2,0,2,1,0,0,2,2,1,2,1,2,1,2
-7803,1,True,0.9098012050929584,1,2,1,1,0,0,0,2,1,2,2,1,0,1,0,0,1,1,1,2,0,1,2,1,2,0,1,2,2,0,0
-16575,4,True,0.2136937902477678,0,2,2,1,0,0,2,1,1,2,1,0,0,0,1,0,0,0,2,2,2,0,1,0,2,2,1,2,0,0,2
-17354,4,True,0.4455049467082942,0,2,1,1,2,2,2,1,1,1,1,0,0,1,2,0,2,0,2,1,2,2,1,0,1,0,1,2,1,0,2
-9512,3,True,0.1842824863859407,2,2,2,0,0,1,0,0,2,0,2,0,0,1,2,2,0,1,2,0,1,2,0,0,0,1,1,0,1,2,2
