score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
ﬁPgMf—ßˇ˝Ÿ¿µ®£äŒfıCÕß+W{cFj™.RÿÙÌ·m≠)êxH∫·#™£âÏµ´ñ¿¥K¢óûzÚn@qﬂhÒeMŒ|ﬂSe©•±ópFò‘“øT¥†X}Ro⁄V&b‘ÿ€â1o"¬”b5ÕLiTêòﬁÎ_ w«Àé=CiúöX–$;ﬂ@ñ~5≠Å«Nq∫àp      t       ∆Nßø*  ºÿÒ∫≥â‚yJ£ßkT$€QˇÍÙ	$√"üÀj'ÇÅ“¿Ø1‰tÇn %ŸåuùÒ€–ö¢K-788,3,False,0.9979620425217846,1,2,2,1,2,1,1,2,2,2,0,2,1,0,1,2,1,1,2,0,2,1,2,0,2,1,1,0,0,0,1
386,1,False,0.3782617229319356,2,0,0,1,0,0,0,0,1,2,2,1,0,0,2,2,1,2,0,0,1,1,1,2,1,1,1,1,0,1,0
-1540,4,False,0.7762845594832549,2,0,1,0,1,0,0,0,0,2,0,1,2,0,0,2,1,2,1,0,2,0,2,0,1,0,2,1,1,2,2
869,2,False,0.8933868117736956,2,2,1,0,0,1,2,2,0,2,2,1,0,1,0,0,0,0,2,2,2,1,1,2,1,1,2,2,0,1,0
544,2,False,0.17668514056294915,2,1,2,2,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,2,1,1,1,1,1,1,0,0,0,0,0
138,1,False,0.7617468491989001,1,2,0,0,0,0,1,2,2,1,1,2,2,0,0,2,1,1,1,2,1,2,2,1,2,1,1,1,1,0,0
879,2,False,0.8330702028692027,1,2,0,2,2,1,1,0,0,1,2,1,0,1,0,0,2,0,1,2,2,1,1,2,0,0,1,1,2,2,1
872,2,False,0.25862897295506604,1,1,2,0,0,1,0,0,0,0,2,1,1,2,2,0,1,2,1,0,0,0,2,1,1,1,2,2,2,2,2
906,2,False,0.6844767616564259,0,1,0,1,2,1,1,2,0,1,1,2,1,0,2,1,0,2,0,1,1,2,0,2,0,0,0,0,1,2,2
924,2,False,0.7601686082053564,0,0,0,1,1,2,0,0,0,1,2,1,1,2,0,0,0,2,2,0,0,2,0,1,0,0,2,1,1,0,1
-1540,4,False,0.08091380009036964,2,0,1,1,2,1,2,2,2,2,0,0,2,2,2,1,0,2,2,1,2,1,0,2,0,1,1,0,0,1,2
829,2,False,0.6094482415015745,0,0,2,0,2,1,1,2,1,2,2,2,1,1,0,0,0,0,0,1,1,0,0,1,2,2,0,1,0,2,2
367,1,False,0.47907172956896016,0,2,1,2,0,1,0,2,0,2,1,2,1,1,1,2,0,2,1,0,1,2,0,2,1,0,2,2,1,0,1
460,2,False,0.66986147835496,2,1,1,0,1,2,1,2,1,2,1,2,0,0,1,1,0,2,0,0,2,0,2,0,0,2,0,0,1,2,2
-1540,4,False,0.6578691388855452,1,1,0,0,0,0,1,0,2,0,0,1,2,2,1,0,0,0,2,2,2,1,0,2,1,2,1,0,1,1,1
-174,3,False,0.5329867470592147,0,1,2,2,1,2,1,0,2,0,2,0,2,1,2,2,1,0,0,2,0,2,1,1,0,2,2,2,2,0,0
828,2,False,0.12698958071957955,2,0,1,1,0,2,2,1,0,2,0,0,2,0,2,2,0,2,2,2,2,1,0,0,0,0,0,2,1,1,0
592,2,False,0.3199060880284854,0,2,1,1,1,1,2,0,2,2,1,2,1,0,0,2,0,1,0,2,1,1,2,2,0,1,2,1,1,2,1
-204,3,False,0.26907305398112924,2,2,0,2,2,0,0,1,2,2,2,1,2,0,1,0,0,2,2,2,2,1,0,2,2,1,1,0,2,0,1
307,1,False,0.0650752796521562,0,1,1,0,2,2,2,2,0,0,0,0,1,2,1,0,1,1,2,1,1,1,0,2,1,0,2,0,1,2,2
332,1,False,0.40255212903416526,1,0,0,1,2,1,0,1,2,2,1,2,0,0,2,0,1,1,0,1,1,0,1,0,0,0,2,0,2,0,1
16,1,False,0.9916016002606236,2,1,1,0,0,1,2,1,2,1,2,1,2,0,0,2,0,1,0,1,0,2,0,1,2,1,2,0,2,2,1
650,2,False,0.8258004013663058,1,2,1,1,2,1,0,0,0,0,0,0,2,1,1,0,2,1,2,1,1,0,1,2,1,0,2,0,0,1,1
407,2,False,0.08737224777784824,2,2,2,2,2,0,2,1,2,1,0,1,1,0,0,2,0,0,2,1,0,0,2,1,1,0,2,2,2,2,2
40,3,False,0.5316100095965882,1,1,1,1,0,0,2,2,0,0,2,2,0,0,0,1,1,2,2,0,0,0,1,0,2,0,2,2,0,0,2
632,2,False,0.25306500714536184,1,1,1,2,1,0,2,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,2,2,1,1,1,1,2,2,1
974,2,False,0.9790184881391449,0,1,0,0,2,2,1,2,0,0,0,0,2,2,2,2,1,2,1,2,0,0,1,0,2,1,1,2,0,0,1
1024,2,False,0.7068345887128883,0,0,0,1,1,0,1,0,2,1,2,1,0,1,2,1,1,1,1,0,1,1,2,0,1,1,0,1,0,2,1
850,2,False,0.7307092806745343,2,0,0,0,1,2,0,1,2,0,2,0,0,0,0,1,1,1,2,0,0,0,0,2,1,2,0,0,0,0,1
-1540,4,False,0.3596142484328537,0,1,0,2,1,1,2,0,0,0,2,0,1,1,0,1,1,2,1,2,0,1,2,2,2,2,2,2,1,0,1
430,1,False,0.7035058961433871,0,0,2,1,0,2,1,2,1,0,0,1,1,2,1,0,0,0,2,0,0,2,1,1,1,1,0,0,2,2,2
962,2,False,0.8557030697425507,0,2,1,2,0,0,1,1,0,0,1,1,2,0,1,1,2,0,2,0,0,2,1,1,2,0,0,1,0,2,2
42,3,False,0.9918536519059643,0,1,1,1,2,0,0,2,0,0,0,2,0,1,2,0,2,0,1,1,1,1,0,1,1,1,1,1,2,0,1
928,2,False,0.8597383223048313,0,0,2,2,2,0,1,0,0,1,1,2,1,1,0,1,0,2,2,1,2,2,0,2,0,1,0,1,2,0,0
499,3,False,0.5902220485337224,0,0,2,0,0,2,0,0,2,1,0,2,0,1,2,0,2,0,0,2,1,2,0,2,1,0,2,2,0,2,1
-413,3,False,0.9790529550468131,1,0,1,1,2,1,1,2,0,2,0,1,1,1,1,0,0,1,2,1,2,2,1,2,0,0,2,2,2,2,1
415,1,False,0.6455049070442016,0,0,0,1,2,1,1,2,2,0,0,2,2,1,1,1,0,2,2,1,0,0,2,2,2,0,0,1,2,1,1
-1540,4,False,0.6853395340745798,1,2,0,0,2,2,1,2,1,0,1,1,0,2,2,2,2,2,2,0,1,1,1,1,1,2,0,0,0,0,0
188,1,False,0.3766706085202405,2,0,0,1,2,1,2,2,1,2,1,0,2,1,1,2,1,1,1,1,1,0,0,1,1,2,1,1,0,2,0
350,3,False,0.11936565306134939,1,0,0,2,0,0,2,0,0,2,2,2,0,1,0,2,2,0,2,0,1,1,2,0,2,2,2,0,2,2,0
69,3,False,0.33303156709080495,2,0,2,2,1,2,0,2,0,2,0,2,0,1,0,2,2,2,0,1,1,2,2,1,2,0,1,2,2,1,2
-147,3,False,0.2392482839767499,1,0,2,1,2,2,2,0,1,2,2,0,2,0,2,1,0,0,0,0,1,0,0,1,2,1,2,0,2,0,1
-1540,4,False,0.9987939648524957,0,1,2,0,2,2,2,2,2,2,0,1,1,2,2,1,0,2,1,0,2,0,2,0,0,1,0,0,1,1,1
840,2,False,0.6907316788444163,2,1,0,1,0,0,1,2,0,0,1,2,2,0,0,0,0,1,1,1,0,1,1,1,0,0,1,2,1,2,1
1053,2,False,0.43295414400169285,0,2,0,0,0,1,2,2,0,2,1,0,0,0,1,1,0,1,2,1,2,2,1,2,2,1,0,1,2,1,2
79,1,False,0.5293258795360787,2,1,0,0,1,1,1,1,1,1,1,0,2,1,1,1,2,2,1,1,2,2,2,2,0,2,0,2,2,1,2
626,2,False,0.019743734667935997,2,1,2,1,2,1,0,1,1,0,0,0,2,2,0,2,0,1,0,1,0,1,0,1,1,2,0,1,2,1,1
-1540,4,False,0.4173154112424555,2,0,2,1,2,0,0,1,2,2,1,1,1,0,0,2,2,2,0,0,2,1,1,2,1,2,0,1,2,2,2
-1540,4,False,0.4231630805773102,1,0,0,0,1,2,0,0,2,2,2,0,2,0,0,0,1,0,1,2,1,1,1,0,2,0,2,0,0,1,1
134,3,False,0.12632054701037865,0,1,1,2,2,1,0,0,2,2,0,0,2,0,1,2,2,0,0,0,2,1,0,2,1,1,0,2,2,0,2
379,1,False,0.37673938243843497,0,2,1,2,1,0,2,0,1,2,1,1,0,1,0,0,0,0,1,0,0,2,0,0,2,1,1,2,1,1,1
346,1,False,0.7545421487299444,1,1,1,2,0,2,2,2,0,1,0,0,0,1,2,1,1,0,2,0,0,2,2,1,0,2,0,2,0,2,2
993,2,False,0.9803770891967913,0,1,0,0,1,0,0,0,1,0,2,0,1,1,1,1,1,2,0,0,2,2,0,2,0,1,0,2,2,2,1
986,2,False,0.5989163097271794,0,2,0,2,0,0,0,2,1,0,1,0,0,0,2,2,2,2,0,0,0,1,1,1,1,1,1,0,1,0,2
142,1,False,0.016531796787665032,0,0,2,2,2,2,1,1,1,1,2,0,0,0,1,0,2,1,1,1,2,0,2,0,1,0,1,0,2,2,0
-317,3,False,0.9812808885881291,2,0,0,1,0,1,0,1,1,2,2,0,2,2,0,2,1,2,1,2,0,1,1,0,1,2,1,0,1,2,0
-1540,4,False,0.5207344843108995,0,0,0,0,2,0,0,2,1,1,2,0,1,1,2,1,0,2,2,2,2,1,0,0,0,1,2,0,0,1,2
298,3,False,0.021294425776296033,1,0,2,2,0,1,0,0,2,1,0,2,1,0,0,0,2,1,0,1,1,0,0,0,0,0,1,1,0,0,1
232,3,False,0.3228341758190755,1,0,0,1,1,0,0,2,1,2,1,0,0,2,2,1,0,0,0,1,1,1,0,2,0,1,2,0,0,2,2
265,1,False,0.6976307032637088,2,1,2,2,2,1,1,0,1,0,1,1,0,1,0,1,0,1,2,2,2,1,0,1,1,1,0,1,1,1,0
943,2,False,0.8212491631229463,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,2,0,0,0,1,1,1,2,1,0,2,0,1,0,0
-5,1,False,0.19811379143790198,2,2,2,1,2,2,2,1,0,1,1,1,0,0,1,1,0,1,1,2,2,0,0,1,1,0,2,1,2,0,2
336,1,False,0.6564096331485063,0,0,0,0,1,2,1,1,1,2,1,2,0,2,0,0,2,2,2,0,1,2,2,1,2,2,1,1,1,1,0
884,2,False,0.3458557775391915,1,0,2,0,0,0,0,1,1,2,1,1,0,0,2,2,2,0,2,0,1,1,2,0,0,1,1,2,0,1,2
872,2,False,0.05915335544974121,1,0,0,0,0,0,0,1,0,2,2,2,1,0,0,1,0,2,1,2,0,0,2,2,0,1,1,2,2,0,0
845,2,False,0.21901300311882999,2,0,0,1,1,0,1,0,1,2,0,1,0,2,2,0,0,2,2,1,0,0,2,2,2,0,2,2,2,2,0
-1540,4,False,0.8048280503099202,2,1,1,0,0,0,0,2,0,1,0,1,2,1,1,2,2,2,0,0,1,1,1,0,2,0,0,0,0,1,1
886,2,False,0.110482521977052,1,0,0,2,0,1,0,0,0,0,2,1,2,2,1,1,2,0,2,2,0,1,1,2,0,0,0,0,1,1,1
304,1,False,0.2192643649878333,0,1,1,2,1,0,0,1,2,1,0,1,0,1,0,1,2,0,2,0,2,2,1,1,2,1,1,1,2,0,2
282,1,False,0.72223635701056,0,2,1,0,0,0,2,0,2,0,0,0,0,1,1,2,2,1,1,2,2,2,2,2,0,0,1,1,1,0,1
321,3,False,0.3229533546653166,1,2,1,0,2,1,1,0,0,0,0,0,0,2,0,0,2,2,1,1,1,0,0,0,1,2,0,0,1,1,2
260,1,False,0.9852760103752856,0,0,1,0,1,2,0,1,2,2,0,0,2,0,2,2,2,2,2,0,0,1,1,2,2,0,0,2,1,2,0
-1540,4,False,0.2501771147791282,1,0,0,2,2,0,0,2,1,0,1,1,1,2,0,1,1,1,0,1,0,0,2,2,1,1,0,1,1,2,2
367,1,False,0.6439821347564921,2,1,2,1,0,0,2,0,1,1,0,1,1,2,1,1,0,2,2,1,2,1,0,1,0,2,1,0,0,2,2
886,2,False,0.09573085942094128,1,0,2,0,0,0,2,2,0,0,2,1,1,2,1,2,1,1,1,1,2,0,0,1,0,0,2,0,2,0,2
385,1,False,0.7572583071825925,2,0,1,1,1,2,2,0,2,2,0,1,2,1,2,0,1,1,2,0,1,1,0,1,0,2,0,1,0,2,0
-1540,4,False,0.29941684096484444,0,2,1,1,1,0,0,0,1,1,0,0,1,0,1,0,2,2,1,2,2,2,0,2,2,1,1,2,2,2,1
-1540,4,False,0.6924654700441124,1,0,1,0,2,0,1,1,0,2,0,1,2,1,2,2,0,0,1,2,0,0,2,0,0,2,0,1,0,1,0
-1540,4,False,0.6440987920051336,1,0,2,2,2,2,0,1,1,1,0,0,2,1,1,2,1,1,1,0,2,0,1,1,0,2,1,0,0,1,1
-1540,4,False,0.6606633676644981,0,0,2,1,2,2,0,1,0,0,2,0,1,2,1,1,0,2,1,1,0,0,0,2,1,1,0,2,1,2,1
236,3,False,0.6874534885662801,0,0,1,0,2,0,2,0,0,2,2,1,1,1,2,0,1,1,2,2,1,2,2,0,1,2,2,0,0,0,1
322,3,False,0.3231790138566075,0,2,1,1,1,2,0,0,0,0,0,1,0,2,2,2,2,2,0,2,1,2,1,2,0,1,0,1,1,2,1
392,1,False,0.9812977229230347,0,1,1,1,2,1,1,1,1,2,0,2,0,2,0,2,2,2,1,0,2,0,0,1,1,2,2,0,0,1,0
912,2,False,0.48546667832270995,1,0,2,0,0,1,0,1,0,0,0,1,0,0,2,0,0,2,1,0,2,0,0,0,1,0,1,1,2,2,2
509,1,False,0.8338455711072262,2,0,2,0,1,0,2,2,1,0,1,1,2,2,2,2,0,1,2,0,2,1,1,0,0,0,2,1,0,2,0
-600,3,False,0.5537155986485953,2,0,1,1,1,1,2,0,2,2,1,1,1,1,2,1,1,2,2,2,0,2,2,1,2,2,0,1,2,2,0
399,1,False,0.6728968836707498,0,0,1,0,2,2,1,2,1,2,1,2,1,2,0,0,0,1,2,2,1,0,1,2,0,1,0,1,2,0,0
1017,2,False,0.7993038006306133,0,2,0,0,2,1,2,1,0,2,1,0,0,0,2,0,0,2,2,1,2,2,0,0,2,2,1,1,2,1,1
-10,3,False,0.7108790436447748,0,1,2,2,0,1,0,1,0,1,2,0,1,0,2,2,2,0,2,2,1,0,0,1,1,0,0,0,1,1,0
-1540,4,False,0.8869176829523621,1,1,0,0,1,1,0,2,0,2,0,2,1,2,0,0,0,0,2,0,1,1,1,2,2,2,2,0,0,2,0
-170,3,False,0.05606036798695213,0,2,1,2,1,1,0,2,1,1,0,1,0,2,2,1,0,2,1,2,0,0,0,2,2,0,2,2,1,0,0
-1540,4,False,0.7494657860341917,0,2,1,0,0,0,0,1,1,1,2,2,2,2,0,1,2,2,2,0,2,0,0,0,2,2,0,1,1,1,2
167,1,False,0.4179849798639226,2,1,0,2,1,2,0,2,2,2,1,2,1,1,2,0,2,1,2,1,2,0,1,1,0,1,2,2,1,0,2
701,2,False,0.15738804199055922,2,2,0,0,0,2,2,2,0,2,0,0,1,1,1,2,1,2,0,2,0,2,2,1,0,0,0,0,2,1,0
363,3,False,0.43994962389549264,1,1,2,0,2,0,0,2,0,0,2,0,2,2,0,0,0,0,2,1,0,0,1,2,1,1,2,1,2,1,1
-271,3,False,0.469260706998735,0,2,1,0,0,2,2,1,1,0,2,2,2,1,1,1,2,1,2,1,1,1,2,2,1,1,1,0,0,0,1
257,1,False,0.055168094391280564,1,0,1,2,2,1,1,2,0,1,2,1,1,0,0,0,1,0,1,0,1,2,1,0,2,1,0,0,0,1,2
-1540,4,False,0.18739238340880904,0,2,0,2,0,0,2,0,1,1,1,0,0,0,2,1,2,2,0,0,1,2,0,1,1,2,2,2,1,1,0
392,3,False,0.05964772630021564,2,0,0,1,1,1,0,0,0,1,2,2,2,1,0,0,0,2,0,1,0,2,0,1,1,2,2,2,1,2,1
920,2,False,0.7089183380765601,1,1,2,2,0,1,0,1,2,2,1,2,1,0,1,0,0,1,1,1,2,2,2,0,2,2,1,2,1,2,1
-1540,4,False,0.731899355222817,1,0,2,1,0,2,1,1,0,2,2,1,1,0,0,1,1,2,0,1,2,0,1,2,2,2,1,1,0,0,0
348,3,False,0.1434347266019278,1,0,2,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,2,2,2,2,0,0,0,0,1,0,2,2
124,3,False,0.8085161879021298,1,0,0,0,1,0,0,1,2,1,1,1,2,1,0,0,1,0,1,1,2,1,1,2,0,2,1,0,1,1,1
-1540,4,False,0.09310901602662947,2,1,0,0,1,1,0,2,1,0,0,2,0,0,2,0,1,1,1,1,0,2,1,0,1,0,0,2,1,1,0
-82,3,False,0.6071853211591517,0,2,2,2,0,1,2,2,0,0,1,0,1,1,1,1,2,2,2,2,1,2,0,2,1,2,1,1,1,1,2
-152,3,False,0.4892138641312246,0,1,2,1,2,1,1,1,0,0,0,0,2,0,2,0,1,2,1,2,2,2,1,0,1,0,0,1,1,0,1
-456,3,False,0.9471155923206037,2,2,1,1,0,1,2,1,0,1,2,1,0,0,0,1,2,0,0,0,2,1,0,0,0,1,1,1,0,1,2
-1540,4,False,0.6288497224282065,1,0,2,2,2,1,2,0,0,0,1,0,0,1,1,0,2,1,2,2,1,2,2,1,1,1,0,0,1,2,0
52,3,False,0.5217705644027749,1,0,0,0,1,2,2,1,2,2,0,0,1,0,2,0,1,2,1,2,2,2,1,2,0,1,2,2,0,0,2
-1540,4,False,0.049457175444028056,2,0,1,2,1,2,1,2,0,2,0,1,0,1,1,0,2,1,0,2,0,1,1,1,0,1,0,0,0,1,0
909,2,False,0.6869631694796159,2,2,2,1,0,1,2,0,1,1,0,1,0,1,0,0,0,0,2,2,0,2,2,1,2,0,1,0,1,2,2
-38,1,False,0.23978543088910997,1,1,2,1,1,1,1,2,2,0,1,1,1,1,2,2,0,1,2,1,2,2,2,0,1,0,0,0,1,0,0
-595,3,False,0.48304530998733375,1,1,2,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,2,0,0,0,1,1,1,1,1,1
-103,3,False,0.3076226507326467,0,2,2,1,1,1,0,0,1,1,1,0,1,2,2,0,2,0,1,0,1,0,1,1,1,2,2,0,1,1,0
403,3,False,0.20838938943276542,0,1,0,0,0,1,0,2,2,1,2,2,2,0,0,2,1,1,1,1,0,2,2,0,0,2,0,1,1,0,1
-361,3,False,0.8579008902200577,2,2,2,2,2,0,2,0,0,2,1,1,1,2,1,1,2,1,1,1,1,0,2,1,1,0,0,1,0,1,1
475,1,False,0.8469630602111718,2,1,2,0,1,0,0,2,1,0,2,2,0,1,1,0,2,2,1,2,0,0,0,0,1,1,1,0,1,0,1
374,1,False,0.6479720823103957,1,2,2,0,1,0,2,0,2,2,1,2,2,2,1,0,2,2,0,2,0,2,0,0,1,2,0,2,1,2,0
-45,3,False,0.9949262236452414,0,2,1,0,1,2,1,0,2,1,1,1,1,0,2,1,0,0,0,1,0,1,0,2,1,0,0,0,1,1,0
263,1,False,0.45323183458743077,0,1,0,2,2,2,0,1,2,2,2,1,1,2,2,2,0,2,1,2,0,0,0,2,1,1,0,2,2,0,0
320,1,False,0.7037328235578081,1,0,2,1,2,1,0,1,2,1,2,0,0,1,1,1,2,1,2,0,0,2,1,1,0,1,1,1,1,1,1
356,1,False,0.8940276307433478,0,2,0,2,1,1,0,2,1,1,0,0,1,1,2,2,0,2,2,0,1,0,2,1,0,2,2,0,0,1,2
392,1,False,0.6258400235661121,1,0,2,0,2,1,2,1,2,2,1,2,0,1,2,0,0,0,2,1,0,1,0,1,1,0,2,2,1,1,1
11,3,False,0.021597507110745706,0,2,2,2,1,2,0,1,2,0,2,1,0,1,0,1,0,0,1,2,1,1,1,2,1,2,1,0,1,2,1
912,2,False,0.5412652971590967,1,0,0,2,1,2,0,1,2,2,0,0,0,1,2,1,2,2,1,0,2,2,2,0,0,2,1,0,0,2,1
-366,3,False,0.9912332736939955,0,2,0,1,2,1,1,1,1,2,2,1,0,2,1,2,0,1,1,0,2,2,2,0,0,1,2,2,0,0,1
-154,3,False,0.43294118262461223,1,0,1,1,0,2,1,0,0,0,1,0,2,1,1,0,1,1,1,0,1,0,0,1,0,1,2,1,0,0,1
255,1,False,0.47613638211896714,2,1,1,0,0,2,2,2,2,0,1,2,2,1,2,1,1,1,0,2,1,0,1,2,1,1,1,1,2,0,0
261,3,False,0.5193605685382546,0,2,0,2,0,2,2,1,0,2,0,2,2,2,0,0,0,2,0,2,1,0,0,2,1,1,1,1,1,1,2
261,3,False,0.021077721545700978,2,0,0,2,2,1,2,1,0,0,1,2,0,1,0,0,1,0,2,2,0,2,2,0,2,2,2,1,0,2,1
701,2,False,0.29453088408450523,2,2,1,0,0,1,2,0,0,2,1,1,1,0,0,2,2,0,1,2,0,0,2,2,2,0,0,0,1,0,2
599,2,False,0.5679821989641761,2,2,1,1,1,2,0,0,2,2,2,1,1,0,1,2,0,1,0,2,2,2,2,0,2,2,2,1,0,2,0
1001,2,False,0.6046694456864212,2,0,1,1,0,1,0,0,0,2,1,0,2,0,1,1,0,2,1,0,0,2,2,1,2,2,1,2,1,1,1
869,2,False,0.4381503222823546,1,2,0,0,0,1,2,2,0,0,0,0,0,2,0,1,1,1,2,2,1,2,1,0,1,2,1,1,0,2,1
232,1,False,0.45182083099840087,1,0,0,0,0,2,2,0,2,1,1,1,2,2,2,1,1,2,0,2,1,1,0,0,1,0,0,2,1,1,1
238,1,False,0.29670063471416597,2,2,0,2,1,1,1,1,2,0,1,2,1,2,2,0,0,2,0,2,0,2,0,2,2,0,1,1,1,0,1
-164,3,False,0.8150960881155238,0,1,1,2,0,2,1,1,1,2,0,0,2,1,0,2,1,0,2,0,0,0,2,1,2,0,1,1,1,0,0
845,2,False,0.135826826303864,2,0,0,2,2,2,0,0,2,1,2,0,2,2,0,1,1,0,2,0,2,1,0,2,1,2,0,2,0,1,0
403,1,False,0.8141541526772665,1,2,2,0,2,0,0,2,0,1,0,2,2,1,2,1,0,1,0,1,2,2,2,2,0,0,0,2,0,2,1
283,1,False,0.38853037848202054,1,2,0,0,2,2,0,2,1,2,2,1,0,0,2,0,2,0,0,0,2,2,1,2,1,0,0,0,2,2,2
1058,2,False,0.7342627314140987,0,2,0,0,2,2,2,1,1,0,1,0,0,2,1,2,2,2,1,0,2,1,2,0,2,1,2,2,1,2,2
830,2,False,0.4378654848375534,1,2,2,2,0,0,0,1,1,2,0,2,2,0,2,0,2,0,1,0,1,2,2,2,0,1,2,0,2,1,0
274,2,False,0.25029903381104524,2,2,2,2,1,2,1,1,0,1,1,0,2,1,2,0,1,0,1,1,2,2,0,1,2,0,2,0,1,1,1
-1540,4,False,0.948239729310154,1,1,2,1,1,2,2,0,2,0,1,2,1,0,2,2,2,0,1,0,2,0,2,2,0,1,1,0,1,2,2
783,2,False,0.4342335440171565,2,2,2,0,2,0,1,1,1,1,0,2,0,0,0,1,2,1,2,2,2,0,0,0,0,0,1,2,0,0,1
275,1,False,0.06491269470036909,1,0,1,2,2,2,0,0,1,1,1,0,1,2,2,1,0,2,2,2,1,1,0,2,2,2,1,0,2,2,2
202,1,False,0.89654420728643,2,2,1,0,0,2,0,2,0,1,1,1,0,2,2,1,0,1,2,2,0,0,1,1,2,2,2,1,0,0,1
-1540,4,False,0.2888377234449737,2,2,1,1,0,1,1,2,2,1,2,0,1,1,2,2,2,0,1,1,1,1,0,1,1,2,1,1,2,1,1
632,2,False,0.9560495385151268,2,2,2,1,2,0,1,1,1,0,1,1,0,0,0,0,1,2,2,2,2,0,0,0,2,2,2,0,1,0,0
-1540,4,False,0.8824882383379786,2,1,1,1,2,0,0,1,1,1,0,1,0,0,1,0,0,1,2,0,0,1,2,0,1,1,1,0,1,1,0
-1540,4,False,0.8034229750207187,2,0,0,2,0,1,1,1,2,0,0,2,0,0,0,0,1,0,2,1,2,2,2,1,2,1,2,0,0,1,0
-1540,4,False,0.6547758365661372,0,0,1,2,1,2,2,1,1,1,0,1,0,1,2,2,0,2,1,0,1,1,2,2,1,0,2,0,0,1,0
270,2,False,0.7909217772216242,1,0,2,1,2,1,2,2,1,0,2,1,2,1,1,2,2,1,2,0,1,0,1,2,1,1,2,2,0,0,1
869,2,False,0.006087648446627014,2,0,0,0,0,1,1,0,1,1,1,1,2,1,2,0,0,2,0,0,0,0,0,1,2,2,2,2,1,0,2
907,2,False,0.813450037408918,1,1,1,2,0,2,0,2,0,2,2,2,0,0,1,2,2,1,0,0,2,0,0,0,0,1,0,1,2,0,2
-1540,4,False,0.07760170923502874,2,0,0,1,1,2,0,0,2,0,1,0,1,1,0,2,1,2,2,0,1,2,1,0,2,0,0,2,1,1,0
-107,3,False,0.30045222968496754,1,2,1,2,2,0,2,0,1,0,0,0,2,2,0,0,1,0,1,2,0,1,2,2,0,1,1,1,0,0,1
-1540,4,False,0.38554364009399356,2,2,2,2,1,0,2,0,0,1,2,0,2,1,0,0,2,0,2,1,0,1,0,0,1,1,1,2,0,0,1
380,1,False,0.5383646148753118,2,0,1,1,1,1,2,0,1,1,2,1,0,0,0,0,2,1,2,1,1,2,0,0,0,2,0,1,2,0,1
-1540,4,False,0.5794206544613383,1,0,1,0,1,0,0,2,0,2,2,1,2,0,0,0,2,2,1,2,2,1,0,0,1,1,0,2,2,0,1
372,1,False,0.9887910071346955,0,1,2,1,1,2,2,1,2,0,2,0,0,0,1,0,2,0,2,0,2,1,2,1,1,2,0,2,1,2,2
288,1,False,0.33217097365649395,2,0,1,1,0,2,0,0,0,0,1,2,2,2,1,2,1,1,0,1,1,2,2,1,2,1,1,2,0,0,2
881,2,False,0.9349794368986373,1,0,0,2,0,1,0,0,2,1,0,2,0,2,2,0,2,2,1,0,1,0,0,2,2,2,0,2,0,1,2
473,1,False,0.9580427585916286,0,0,1,2,0,2,2,0,0,0,2,0,0,1,1,1,1,1,0,1,2,0,2,0,0,1,2,0,2,0,2
874,2,False,0.6617623008376549,1,2,0,2,1,1,0,1,0,0,2,2,2,1,2,1,1,1,2,1,2,0,0,0,2,1,1,1,1,1,0
740,2,False,0.19815509541971943,2,2,2,0,0,1,0,2,0,1,1,2,0,0,1,0,1,2,1,1,1,0,2,0,0,0,1,0,1,2,1
-34,3,False,0.912368827130347,0,1,1,1,0,0,0,1,0,1,2,0,1,0,0,2,1,1,2,1,1,2,2,0,0,2,1,2,1,1,0
-51,1,False,0.14667598350191258,1,2,2,2,1,2,1,2,1,2,0,2,2,1,1,2,2,0,1,2,0,1,0,0,2,2,1,2,0,1,0
850,2,False,0.020265597500509602,1,2,0,1,2,2,2,0,2,1,0,1,0,0,2,0,1,2,0,1,2,0,2,1,0,2,2,2,2,2,1
327,3,False,0.35637087189385375,2,1,0,0,1,0,0,2,2,2,2,0,2,0,0,1,0,0,0,1,1,2,2,2,0,1,2,0,2,0,0
-215,3,False,0.9946134038959542,1,0,0,1,1,2,2,1,0,2,1,2,2,2,1,0,0,2,0,2,1,0,0,0,0,0,2,2,1,0,1
286,1,False,0.29979813863099614,2,0,0,1,0,0,2,1,2,0,1,2,2,1,2,2,1,2,2,1,0,2,2,1,0,1,1,2,2,2,2
776,2,False,0.2049814583606382,0,0,2,2,2,0,1,2,2,2,2,1,1,2,2,1,1,0,1,1,2,1,2,0,0,1,2,1,0,1,2
-442,3,False,0.7138145371881089,1,2,1,2,2,1,0,0,1,1,0,0,0,1,2,2,0,0,2,1,1,2,2,2,1,0,2,2,1,0,2
