score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1045,2,True,0.9904704317649871,2,6,2,0,9,3,0,0,6,8,10,12,1,3,0,3,5,2,0,7,2,3,2,0,0,0,2,0,0,3,0
1021,2,True,0.8066199102205728,3,7,1,5,7,0,0,0,6,7,12,14,4,1,3,4,6,2,0,3,5,0,3,2,2,2,1,0,1,0,3
774,2,True,0.7663199281453049,5,4,0,0,7,1,0,0,2,5,9,9,3,0,0,2,7,1,0,9,3,2,0,0,3,3,1,2,4,3,3
900,2,True,0.5590808504507158,3,3,0,5,9,2,0,0,0,7,13,10,4,2,0,3,5,0,0,3,1,1,4,2,0,0,3,1,2,2,0
654,2,True,0.5691656838364582,2,3,0,1,5,0,0,0,4,8,8,11,4,0,0,1,4,1,0,4,2,4,3,0,0,1,0,0,0,3,3
932,2,True,0.21447678234632161,3,4,1,1,9,3,0,3,6,2,11,10,0,3,0,0,9,3,0,7,1,0,5,0,0,2,3,1,0,0,0
1031,2,True,0.6372832968619125,5,9,3,5,5,0,0,2,5,7,8,14,1,0,0,0,5,2,2,9,7,1,1,0,0,3,0,1,3,0,0
1008,2,True,0.5843730174051751,6,8,1,6,9,3,0,0,1,8,10,14,0,3,0,2,8,4,3,9,3,0,3,2,3,0,0,0,3,0,0
747,2,True,0.44006701238284873,2,3,0,3,5,0,0,1,6,5,13,11,0,3,2,1,5,4,1,5,1,2,6,3,0,3,0,2,4,0,3
508,2,True,0.037034745187815465,7,4,0,0,5,1,0,0,0,4,7,8,0,0,0,2,5,0,0,6,5,3,4,2,0,0,0,0,0,0,3
986,2,True,0.5727929757797625,4,9,1,3,6,0,0,0,1,7,11,8,0,0,0,1,5,3,0,9,6,3,6,2,3,2,3,3,2,1,0
928,2,True,0.2895803695499951,5,3,2,3,10,0,3,0,0,5,7,10,0,1,0,0,4,4,0,5,5,3,0,0,2,0,0,3,0,0,3
1034,2,True,0.8395871495107919,3,5,0,4,7,0,0,0,3,6,12,13,4,0,0,5,8,3,1,3,7,0,5,0,0,3,2,0,0,0,0
981,2,True,0.32438091679574754,2,6,0,2,6,5,0,0,6,7,12,13,0,1,3,5,8,4,0,9,2,0,4,0,3,3,0,0,1,0,0
1039,2,True,0.7894335407982379,6,3,0,3,8,1,1,3,1,8,9,14,0,0,0,4,8,0,2,4,1,3,5,0,1,3,0,1,4,0,0
1043,2,True,0.8543337291112498,7,4,2,3,6,0,1,0,5,8,9,12,2,1,1,4,6,0,1,8,3,2,1,3,2,0,0,0,0,0,2
888,2,True,0.18055017455882993,3,6,1,2,5,1,0,0,3,2,8,11,4,0,0,1,6,0,3,7,4,0,3,3,0,3,2,1,0,3,3
1028,2,True,0.044681814738113945,6,8,0,5,8,2,1,3,5,2,9,11,3,0,0,1,3,0,0,7,7,2,5,0,1,1,3,0,4,2,0
1009,2,True,0.09283869624876928,4,7,0,0,8,0,3,0,0,8,13,14,3,0,3,2,9,2,3,7,7,0,5,2,2,1,0,0,2,2,0
906,2,True,0.5211047813349783,5,3,0,0,8,4,1,2,3,5,10,10,3,1,3,5,4,3,0,5,1,0,4,1,0,2,0,2,4,0,2
1037,2,True,0.495256286096069,2,6,3,0,8,2,3,0,0,8,12,11,0,0,0,4,9,2,0,5,4,4,1,3,1,2,1,0,1,0,2
1051,2,True,0.1653836518141435,6,3,1,4,5,0,0,1,6,3,13,11,1,0,0,2,6,0,0,3,7,2,4,0,0,1,0,2,3,1,1
922,2,True,0.1335471884472501,1,5,1,6,6,1,3,1,4,2,11,11,4,0,0,0,3,3,0,4,5,0,6,3,0,0,2,3,4,0,1
918,2,True,0.8597713932577488,4,3,3,1,9,0,2,1,0,5,8,10,5,2,0,0,9,3,1,9,1,0,3,1,0,0,0,2,1,3,0
1019,2,True,0.7446714492750475,3,5,3,3,6,5,0,2,1,7,9,13,2,3,0,0,6,2,3,9,3,2,5,0,0,3,0,3,0,3,1
1057,2,True,0.7592203500231686,6,5,1,5,11,2,0,3,1,3,9,10,3,0,0,5,4,0,3,3,6,0,1,0,0,2,1,0,0,0,3
1009,2,True,0.47927957078487005,7,6,2,0,5,0,1,1,2,6,11,12,4,0,0,3,3,0,0,4,2,0,5,1,0,0,0,0,4,0,0
1010,2,True,0.5811047119166124,7,8,0,6,11,2,0,0,3,7,11,13,3,0,0,4,5,0,1,9,3,1,2,2,2,0,0,1,4,3,1
984,2,True,0.17986399330042724,6,4,1,2,5,1,1,0,1,5,8,10,4,0,0,4,7,2,3,5,4,4,0,3,0,2,0,0,1,0,1
810,2,True,0.7770848584679148,1,9,0,1,9,4,1,0,3,4,9,8,0,2,0,2,6,0,0,6,2,0,2,0,0,2,0,1,0,0,1
1035,2,True,0.10101798122502925,2,7,0,3,8,4,0,0,3,2,11,11,0,0,0,3,8,2,2,4,4,3,1,2,3,0,0,1,0,2,0
1045,2,True,0.15466747739145037,7,3,2,4,5,0,0,0,4,8,10,8,4,0,1,4,4,0,0,8,7,2,2,0,2,0,0,0,2,2,1
1043,2,True,0.32667168955845716,3,8,2,5,10,1,0,0,2,3,12,11,2,0,2,2,7,2,0,3,4,1,5,2,0,0,2,0,3,0,1
1060,2,True,0.18750403524164094,7,9,0,3,8,4,1,0,1,8,10,10,0,0,2,1,5,3,0,3,1,2,4,1,0,1,0,0,0,0,1
1061,2,True,0.6555175085329723,5,4,2,2,8,4,3,0,5,5,12,12,0,0,0,4,3,3,0,3,3,0,1,1,0,2,0,3,0,0,0
1020,2,True,0.014625581607029536,6,8,3,3,11,0,1,0,3,2,13,13,5,1,0,3,5,3,0,5,7,4,3,1,0,0,0,1,0,1,2
1048,2,True,0.5862414863797534,6,4,0,5,10,2,3,0,4,8,9,10,2,3,0,1,7,0,0,5,2,0,0,0,2,0,2,2,4,0,0
1023,2,True,0.8722435230659678,4,7,0,4,5,4,0,0,1,2,12,9,5,2,0,0,3,0,0,7,1,0,5,3,3,0,0,1,0,3,2
1045,2,True,0.607496560202282,6,9,0,4,5,4,2,2,5,2,10,8,0,2,0,1,8,2,1,4,4,1,5,0,0,0,0,0,4,1,2
947,2,True,0.614564503870257,3,5,0,3,6,1,3,0,4,2,8,11,4,1,0,1,8,0,0,3,3,0,3,3,0,0,1,1,0,2,3
993,2,True,0.21567964284043017,3,3,2,6,9,2,3,1,4,8,13,14,0,0,1,0,8,0,1,3,1,0,6,0,0,1,0,3,0,1,0
1057,2,True,0.7555375544340922,7,6,0,6,7,0,0,0,1,8,9,10,4,1,2,0,6,0,3,3,3,2,2,0,3,1,0,0,2,0,0
926,2,True,0.8425308675756772,1,5,3,5,5,4,1,0,3,3,13,10,0,2,0,0,8,0,0,5,3,4,3,1,1,1,1,0,4,2,0
710,2,True,0.44986990657769943,1,3,0,1,7,4,1,0,5,4,9,12,0,0,0,0,3,0,0,6,4,2,1,2,0,1,0,0,1,0,0
958,2,True,0.7031697242486291,1,8,0,5,9,2,0,1,3,5,12,13,1,0,0,3,7,0,0,3,7,4,4,0,0,0,0,0,0,0,2
1054,2,True,0.5477956883619173,3,6,3,5,5,5,2,0,4,4,11,11,0,2,0,0,5,0,0,8,4,4,1,0,1,0,0,2,1,0,1
1050,2,True,0.8480112369414332,5,7,3,4,8,5,3,0,4,3,7,10,0,0,2,0,9,0,2,9,2,0,1,0,0,1,0,3,2,0,0
1009,2,True,0.29753334418194266,7,9,0,1,10,4,3,2,6,6,9,14,5,2,2,5,7,0,0,4,3,2,0,2,0,0,3,1,3,2,0
1030,2,True,0.5731291567978587,3,6,3,5,5,3,2,0,6,6,12,11,0,0,0,1,5,4,1,4,1,4,1,0,3,2,1,3,3,0,3
927,2,True,0.43718115737588914,1,9,2,1,10,2,0,0,6,5,9,12,0,2,0,5,4,1,1,4,5,2,4,0,1,3,0,0,3,2,2
951,2,True,0.946052270948311,1,4,3,5,8,3,2,0,2,3,9,14,2,3,3,3,6,3,1,4,6,1,0,3,0,0,0,0,3,1,0
1014,2,True,0.43021980642577806,4,9,0,4,7,0,3,2,0,7,9,14,3,0,0,5,8,0,2,6,1,4,1,2,2,1,1,3,3,2,2
1032,2,True,0.09427855819260555,7,8,1,6,9,3,2,2,4,6,12,10,3,0,0,1,5,2,1,7,3,4,1,0,2,0,0,0,1,0,1
1054,2,True,0.2538726119047483,4,6,0,3,8,1,0,0,3,4,12,14,3,0,1,5,7,1,0,4,3,1,5,0,0,2,0,0,0,0,1
1040,2,True,0.10765912173727965,5,5,1,3,7,2,1,1,5,2,12,14,1,0,0,4,8,1,0,9,4,0,3,0,3,0,0,0,1,0,2
813,2,True,0.7537856640764654,3,3,0,0,8,2,0,0,5,3,12,9,3,0,0,0,3,4,0,4,7,0,5,0,3,0,2,1,1,0,0
1056,2,True,0.8255766969759567,5,6,1,6,8,4,0,2,4,8,13,10,2,1,0,0,4,1,0,4,2,1,0,0,0,2,0,1,1,1,2
1031,2,True,0.8996145498600463,7,6,0,2,10,4,2,0,1,5,10,10,1,1,2,0,8,0,3,9,4,0,4,3,0,0,1,0,3,2,0
904,2,True,0.35998860011326983,1,8,2,0,5,4,2,1,4,8,7,11,0,0,2,5,8,0,0,7,4,0,5,0,0,0,2,0,3,3,0
1036,2,True,0.7506881238249304,2,9,1,1,9,2,1,0,2,3,11,8,5,3,2,0,5,0,0,8,5,1,5,2,3,3,1,2,0,0,0
803,2,True,0.01501771306989741,1,3,0,0,8,3,3,0,3,7,11,12,5,1,0,0,7,2,0,9,4,3,6,1,3,1,2,0,2,0,1
1003,2,True,0.2270389768420179,5,8,2,3,9,5,0,0,4,2,10,13,5,2,3,3,3,1,0,7,7,0,5,2,2,3,0,2,3,3,0
1046,2,True,0.7460373482315789,7,9,0,2,8,0,0,0,3,2,12,13,3,0,1,5,8,0,0,3,1,3,6,0,1,1,0,2,0,0,1
1048,2,True,0.9638745908884249,5,8,3,2,10,2,0,0,0,7,8,11,4,3,0,1,7,0,0,3,5,3,1,0,1,0,0,0,2,2,3
977,2,True,0.4673835947027899,2,6,0,4,6,2,0,3,1,6,7,11,1,0,0,5,3,0,0,9,7,4,5,3,0,3,0,0,3,0,3
1016,2,True,0.4605776088883893,4,9,0,5,9,0,0,0,6,3,11,12,0,3,0,5,7,3,0,9,4,0,6,0,2,1,2,0,0,0,3
925,2,True,0.9825018010130949,4,3,2,2,8,2,3,0,0,5,12,13,0,0,0,2,5,4,3,7,3,0,5,0,0,2,0,0,0,3,2
1057,2,True,0.8335330447663212,5,3,0,5,5,0,3,3,4,4,10,10,4,2,0,4,6,1,2,5,1,0,0,0,0,2,0,3,2,0,0
1026,2,True,0.3544572563814854,5,6,1,1,5,0,3,1,5,5,8,14,5,0,3,4,7,3,0,3,4,1,5,3,3,0,0,0,0,2,2
844,2,True,0.6000003848216425,1,3,0,1,11,3,0,0,3,2,13,10,0,0,3,0,8,0,0,5,2,2,5,3,2,2,0,0,1,2,3
1026,2,True,0.851477826833536,7,6,0,5,8,3,0,0,0,4,13,13,4,1,0,3,4,3,3,4,1,3,6,1,0,0,0,3,3,2,0
1014,2,True,0.22095199570894597,7,6,3,6,8,1,2,1,4,5,11,8,1,1,0,4,6,2,0,8,6,0,6,1,0,2,1,2,3,0,0
831,2,True,0.9662850873833562,4,3,0,0,6,1,3,0,1,6,13,13,1,0,0,0,3,1,3,3,2,0,6,1,0,0,2,0,4,0,0
875,2,True,0.19561255072234285,5,4,0,0,11,0,0,1,3,6,9,14,2,0,3,5,8,0,2,3,1,4,3,2,0,0,1,0,0,3,0
1036,2,True,0.7873888298647237,4,9,1,4,7,0,0,0,2,7,7,11,2,3,0,1,9,3,0,5,4,0,2,3,2,1,1,3,3,0,0
906,2,True,0.5043626278155072,6,6,2,0,8,0,1,3,3,2,9,8,3,3,0,0,3,0,0,5,3,3,2,0,0,0,0,0,0,1,0
1021,2,True,0.6659360390469411,7,9,1,4,11,4,0,3,0,2,9,12,0,3,0,0,7,0,3,7,5,3,2,0,3,0,1,1,1,3,1
953,2,True,0.72184511819443,4,9,0,6,6,3,0,0,0,7,7,13,1,0,0,0,5,0,0,4,6,1,0,3,3,0,2,1,3,0,0
1034,2,True,0.47656133876529616,5,3,0,6,7,5,0,0,4,5,12,9,3,0,1,4,5,0,2,5,1,2,6,2,0,2,0,0,2,2,2
1021,2,True,0.3027912329636949,7,9,0,5,10,0,0,1,6,8,9,8,1,0,0,4,6,0,0,5,6,3,4,0,1,0,1,3,2,3,0
1028,2,True,0.7359309481784714,5,7,3,3,6,0,3,2,6,5,11,10,0,0,3,0,9,2,1,7,7,0,0,1,0,3,2,0,2,0,1
1049,2,True,0.4834670947001578,2,8,0,4,7,0,3,0,6,7,12,9,1,1,0,2,4,1,0,8,2,1,1,1,0,3,0,3,3,0,1
796,2,True,0.6626050604759633,1,4,0,0,5,5,0,0,6,5,10,8,0,2,0,4,9,2,0,6,4,3,0,0,0,0,2,0,0,0,3
903,2,True,0.6130956674979808,1,9,2,2,5,1,0,2,2,6,10,10,3,0,0,2,4,4,1,7,2,3,0,0,2,0,0,2,4,1,0
1000,2,True,0.374961847046243,7,4,0,1,10,0,0,2,1,3,12,9,2,0,3,2,8,0,0,3,1,3,4,0,0,2,0,3,2,0,0
1034,2,True,0.9203845255470744,3,5,0,6,7,0,0,3,1,8,12,10,3,3,0,5,4,2,0,4,2,2,4,3,0,0,2,2,3,1,0
1019,2,True,0.7841310394649311,1,9,1,5,9,3,1,0,1,7,7,11,0,2,0,1,6,2,0,5,1,4,4,0,0,0,0,0,2,2,0
898,2,True,0.2365986550063951,1,9,0,1,7,4,0,0,4,8,13,8,3,0,1,2,6,0,3,6,4,1,3,0,0,3,1,0,0,0,0
1044,2,True,0.9990296205954015,2,7,3,0,7,0,1,0,2,8,11,8,5,0,1,5,6,3,2,6,4,0,5,0,2,0,0,0,1,0,1
910,2,True,0.4796146425353053,3,3,1,4,7,5,0,2,6,6,12,14,5,3,0,2,3,3,1,9,2,0,5,3,3,0,2,0,4,0,0
1048,2,True,0.18058849095576235,4,7,0,6,10,0,0,3,3,6,12,12,0,0,1,0,7,0,0,9,2,4,0,0,0,0,1,2,0,1,1
849,2,True,0.6351184004508362,3,4,0,2,6,2,3,1,2,7,7,9,2,1,0,1,5,3,0,8,6,0,5,0,1,3,3,0,0,0,2
1038,2,True,0.6656286445962135,2,9,0,5,6,2,3,3,4,3,12,8,3,3,0,4,7,0,0,3,7,0,1,0,0,3,3,3,1,0,0
954,2,True,0.2371999519146305,4,6,0,2,9,0,0,3,1,4,8,11,0,0,3,1,5,0,3,5,4,0,6,0,1,0,0,0,0,3,0
1031,2,True,0.30198646588585076,2,6,2,3,9,3,3,0,2,6,12,12,5,2,3,0,6,0,2,3,6,1,1,0,0,2,3,0,4,0,1
1012,2,True,0.7762349383222641,7,5,2,4,5,3,2,3,4,6,13,12,0,0,0,4,5,3,3,7,5,0,3,2,0,0,0,0,3,2,3
1030,2,True,0.3108668064283927,4,7,0,6,5,0,0,2,3,8,7,11,0,0,2,4,3,2,0,5,4,4,5,2,3,2,3,2,0,0,2
931,2,True,0.07983206693638534,2,9,1,3,9,0,0,0,6,2,7,8,1,0,0,0,4,4,0,5,5,0,4,0,1,1,0,0,0,3,3
1048,2,True,0.6552481607553667,6,6,0,3,5,0,2,0,2,2,13,11,3,0,0,2,9,3,0,3,7,3,1,3,3,0,0,2,0,0,0
906,2,True,0.0019883733440946294,1,5,0,0,11,2,1,3,6,5,12,10,1,3,3,2,7,0,0,6,7,0,1,1,3,0,0,1,1,0,1
1020,2,True,0.7687830295703961,6,3,1,3,7,2,2,3,4,8,13,8,5,0,3,3,3,0,2,8,4,4,0,1,0,0,2,2,4,0,2
893,2,True,0.9795624470909544,2,4,0,6,7,2,0,1,4,4,8,9,4,0,0,0,5,0,0,7,3,0,5,3,0,2,1,1,1,0,0
1050,2,True,0.33400449049196745,6,5,0,1,8,1,0,0,0,8,13,13,0,2,0,0,8,0,3,3,5,0,6,0,3,0,0,0,4,0,0
1040,2,True,0.9598006081500357,3,7,2,3,7,4,0,0,4,7,10,11,5,3,2,0,7,0,2,3,4,0,0,0,0,0,3,0,4,1,3
1049,2,True,0.26086509468184993,7,4,2,2,7,5,0,1,3,7,7,10,1,0,0,5,3,2,3,7,3,1,4,2,1,0,2,0,1,0,0
796,2,True,0.6661824929701455,1,3,0,3,9,0,0,0,6,7,11,8,4,0,3,5,3,0,0,8,7,0,1,2,0,0,0,1,3,0,2
796,2,True,0.8526000869287952,4,5,0,4,7,0,2,0,0,2,9,9,1,1,1,1,7,2,0,4,1,0,5,2,0,1,2,2,0,0,0
1045,2,True,0.6534534318198677,6,4,1,6,9,1,1,0,4,7,11,14,0,2,2,0,8,0,0,3,4,0,2,0,1,3,1,1,0,2,0
1028,2,True,0.24368259435218442,4,6,0,2,6,5,1,0,2,8,13,12,0,0,3,5,7,4,2,7,2,0,5,0,3,0,0,0,0,1,1
863,2,True,0.12113669266250071,1,6,1,3,9,1,0,0,1,8,9,14,3,1,0,3,5,3,2,5,2,0,4,2,3,1,2,2,1,3,0
935,2,True,0.725641991674548,4,3,2,0,9,4,0,2,6,6,7,11,1,0,3,0,7,2,2,4,3,3,1,0,1,0,3,0,0,2,0
824,2,True,0.5370546039340172,4,3,0,2,5,0,3,1,3,8,10,8,4,3,3,3,4,0,2,6,5,4,6,0,0,0,0,1,1,0,0
1036,2,True,0.6319443232365842,3,7,0,6,8,4,0,0,1,8,9,13,3,2,0,1,5,3,3,4,3,0,3,1,3,1,2,0,3,0,0
1021,2,True,0.1207548781387453,5,9,0,2,7,4,2,0,2,7,12,9,1,1,0,1,7,0,1,6,6,4,3,0,2,3,0,0,4,3,1
1045,2,True,0.8318545284499117,2,8,2,1,10,0,3,0,4,2,9,11,3,0,0,0,9,3,0,5,4,2,4,0,0,0,2,0,4,0,2
1026,2,True,0.18553206191117333,6,9,0,1,11,3,3,3,0,6,8,8,2,0,2,5,5,1,1,7,3,1,4,3,0,0,0,1,2,2,3
1038,2,True,0.8495998852635114,7,5,3,1,6,2,0,3,5,4,9,11,0,0,0,5,3,3,0,9,6,0,3,0,2,0,3,0,2,3,0
840,2,True,0.5019651111246879,2,5,0,0,10,2,0,0,6,6,13,9,1,0,0,3,4,1,0,4,6,0,6,0,3,0,1,0,2,3,3
1023,2,True,0.8390598424444667,1,6,2,4,10,5,3,3,4,7,12,10,1,0,0,0,4,3,0,3,5,0,1,1,0,0,0,0,0,2,1
1050,2,True,0.5552771315112698,4,8,0,2,10,3,2,0,3,5,11,9,0,1,0,5,4,1,2,4,4,0,2,0,2,1,0,0,2,2,3
919,2,True,0.4319271560464838,4,6,2,2,6,3,0,0,5,3,7,8,2,3,0,3,3,0,0,7,3,3,0,3,1,0,3,0,4,2,1
991,2,True,0.09147716823216512,2,9,0,5,5,0,0,0,5,4,10,8,1,0,1,2,6,4,0,7,5,0,4,3,2,1,0,0,3,2,0
1039,2,True,0.9651147509277052,3,6,0,4,6,5,3,2,3,2,10,10,0,0,1,0,4,4,0,8,7,0,0,3,3,2,0,0,4,1,2
778,2,True,0.9643907000944124,1,5,3,3,8,2,0,0,1,2,10,8,0,0,3,2,7,0,0,8,5,0,0,0,0,0,3,0,3,2,0
1036,2,True,0.5522800574657181,3,6,0,6,11,5,2,3,6,6,8,12,0,0,1,3,3,0,1,7,7,0,1,3,1,0,0,0,0,0,2
1052,2,True,0.011420405884998819,4,6,2,4,5,0,0,1,2,5,9,11,5,0,3,3,3,0,2,3,4,4,3,1,0,3,0,1,2,0,0
1033,2,True,0.2565966095510662,3,7,0,2,9,3,0,3,6,7,7,13,5,0,0,1,6,0,0,8,3,0,4,2,0,2,3,3,0,0,0
1036,2,True,0.4328282545597232,3,9,2,4,6,5,0,0,3,8,10,11,2,0,0,2,4,0,0,6,7,1,4,1,0,1,0,3,1,0,3
1022,2,True,0.6834536610251145,6,3,3,4,11,5,0,3,3,4,8,9,0,1,0,1,9,0,0,3,6,3,5,1,3,0,3,0,2,2,3
1045,2,True,0.22191380351192036,4,7,2,6,9,5,0,2,0,4,10,12,2,2,0,0,8,0,2,3,1,4,4,1,0,3,1,0,0,0,0
981,2,True,0.5752779710014525,1,4,3,6,11,2,0,3,2,2,10,10,0,0,0,2,7,0,2,3,2,1,2,0,0,0,3,0,0,2,0
1002,2,True,0.8295818991566503,4,7,0,4,5,0,3,0,1,4,12,11,0,0,2,2,3,4,1,9,1,2,0,0,0,1,2,0,1,0,2
994,2,True,0.03218131808553215,2,4,0,3,11,5,2,0,4,5,8,9,0,0,3,2,5,0,0,5,4,0,5,0,0,0,1,0,1,0,2
415,2,True,0.08106532247491549,1,4,1,0,8,1,0,0,2,2,8,12,0,0,0,1,5,3,0,4,1,0,4,0,0,3,0,0,0,0,0
1050,2,True,0.4905159988922543,3,9,0,2,10,2,1,0,6,3,11,14,0,0,0,0,5,2,0,4,4,0,1,0,3,3,0,2,3,1,0
861,2,True,0.9455219000519562,2,7,0,0,7,3,0,0,6,3,9,12,4,0,0,3,5,0,0,3,5,4,2,0,0,0,3,0,2,0,0
1048,2,True,0.04974318810154443,6,8,0,3,5,2,3,0,2,6,11,12,0,0,3,3,3,2,2,3,7,4,1,0,0,2,0,0,1,0,2
1067,2,True,0.9483552007631033,5,5,3,1,5,2,0,3,0,7,11,12,1,3,1,0,5,0,1,8,1,0,4,2,0,0,0,0,0,0,1
                            @                                  P«0 Ø                                                 P      4       Ç∂˝˙®                                  !       ¿C Ø  P1045,2,True,0.12174550435635545,4,7,2,2,11,5,0,2,4,5,11,12,0,0,3,2,7,0,0,4,1,0,6,0,0,0,3,2,0,0,0
1040,2,True,0.8566143237556579,3,5,1,2,7,4,3,1,5,2,13,13,4,1,0,0,3,2,2,3,2,0,2,1,3,1,3,1,2,3,0
1061,2,True,0.10362400223274282,6,9,1,1,6,3,2,3,2,6,7,12,0,0,0,0,7,4,0,6,2,0,4,2,0,0,2,0,0,0,0
893,2,True,0.002932320250289555,2,3,3,5,6,0,2,2,5,5,13,14,1,3,0,0,9,2,0,3,7,4,5,0,2,1,2,0,0,0,0
1022,2,True,0.1796803910898136,6,5,2,0,11,0,1,1,6,3,7,13,3,2,1,4,6,0,3,5,5,3,0,2,0,0,3,3,2,3,1
1054,2,True,0.1080702352429147,6,6,0,0,6,3,0,0,4,8,10,14,0,0,0,5,4,0,0,9,2,0,2,3,2,1,0,0,0,0,3
926,2,True,0.8229394811168085,2,5,0,2,7,5,2,2,5,8,9,10,5,0,0,4,6,2,0,5,5,0,4,3,2,0,0,0,0,1,3
920,2,True,0.6448227963568495,3,4,1,3,7,0,2,3,6,4,7,9,3,2,0,4,6,0,0,4,3,2,0,0,1,3,0,1,0,3,3
867,2,True,0.9057062127309241,1,7,3,1,10,0,0,0,4,2,7,13,1,0,1,3,5,1,1,9,4,0,5,0,0,1,0,3,2,2,0
1031,2,True,0.5041314414847551,7,3,0,5,5,2,3,0,5,6,10,14,2,0,2,1,8,1,2,4,1,1,6,3,0,0,2,1,4,0,0
1044,2,True,0.5209847096182612,6,5,1,0,7,0,2,3,2,5,12,13,1,0,0,2,4,0,3,9,2,1,4,0,0,1,3,2,1,1,2
1008,2,True,0.61242435978296,7,7,0,3,5,1,0,0,2,7,8,9,1,2,0,4,7,4,0,6,7,1,6,0,0,0,0,0,0,3,0
967,2,True,0.12985963754690477,3,5,0,5,5,2,0,0,4,3,7,13,3,0,3,5,6,4,0,9,6,2,3,3,3,3,3,2,2,2,0
920,2,True,0.3288949758137266,4,3,0,4,11,0,2,0,0,5,12,14,1,2,1,1,6,2,2,9,6,2,3,2,0,0,0,0,0,0,0
934,2,True,0.4625116618778421,1,9,3,2,8,2,0,0,4,4,13,8,0,3,0,2,9,0,1,9,6,0,4,1,0,3,0,0,0,0,1
1045,2,True,0.7400262810310978,3,8,0,2,5,5,0,2,5,5,9,9,2,0,0,0,4,0,0,9,4,2,4,1,2,3,2,1,1,0,1
1029,2,True,0.9159296130596396,4,9,3,1,5,2,1,1,0,2,8,13,4,3,3,1,6,0,0,3,1,0,5,0,0,0,0,3,0,0,0
909,2,True,0.5826125433383801,4,3,0,2,11,2,1,0,3,6,11,14,4,0,0,4,5,0,0,9,3,4,3,0,0,0,0,2,0,0,0
1040,2,True,0.14919954177839,5,5,3,0,6,2,0,3,1,5,12,12,0,0,2,3,8,3,0,7,4,0,4,0,0,0,3,1,4,0,0
695,2,True,0.13408034946800307,1,4,0,2,5,4,1,0,1,3,8,8,0,3,2,0,9,0,1,3,2,3,6,0,2,0,2,0,1,0,0
1006,2,True,0.6086757263851147,5,9,3,6,5,0,2,0,5,7,12,14,0,0,1,0,8,0,0,3,7,4,6,0,1,3,3,2,3,0,1
1024,2,True,0.014403963998167346,7,5,2,0,11,5,0,3,1,3,11,12,4,0,0,0,7,4,0,4,2,3,5,0,3,0,0,1,4,3,1
1060,2,True,0.649331292075162,5,4,3,5,6,4,0,2,1,4,9,10,0,2,1,0,7,2,0,3,7,0,1,0,0,3,1,1,3,0,0
1009,2,True,0.5982734627917324,5,5,1,5,9,5,2,0,6,6,12,9,5,3,1,4,4,2,0,3,7,2,2,3,3,2,0,0,3,0,2
1031,2,True,0.28728024012054165,7,3,3,0,5,3,0,3,3,3,12,10,5,2,2,0,7,0,3,9,6,0,3,0,0,2,0,3,2,0,0
1048,2,True,0.7067638805214688,6,5,2,2,6,2,3,3,2,3,9,11,1,0,0,4,3,0,3,4,5,1,6,3,0,0,0,0,2,3,0
1034,2,True,0.6145254819826123,5,4,0,2,11,1,0,2,6,2,12,12,4,3,0,0,6,2,0,5,7,4,0,1,2,0,0,0,3,0,2
998,2,True,0.12966803532295845,3,5,0,3,6,0,2,1,4,5,7,12,2,0,1,0,8,0,0,7,5,3,4,0,0,2,1,1,0,0,3
1045,2,True,0.15309534623904797,5,6,0,2,6,4,0,0,5,2,12,14,0,0,0,5,5,3,0,3,4,4,5,0,1,0,2,0,3,0,0
1002,2,True,0.4817166956527845,2,6,0,3,11,1,1,3,2,8,13,14,1,0,3,1,4,2,1,9,5,4,4,2,2,2,0,0,3,3,0
1031,2,True,0.9381163928920974,7,3,2,2,7,3,0,0,2,6,9,9,5,0,3,5,3,4,0,9,2,2,1,0,3,2,0,3,1,2,1
916,2,True,0.6139092350026953,2,8,0,4,8,3,0,0,0,3,11,10,1,0,0,2,4,0,0,3,7,1,1,0,0,2,0,3,3,1,0
1031,2,True,0.28487461653571744,2,8,0,2,6,4,0,1,4,4,11,9,4,0,2,4,8,2,2,3,5,0,3,0,3,0,2,3,4,0,0
936,2,True,0.7221649125094648,1,6,3,5,5,2,3,1,4,3,9,14,2,3,0,4,8,0,1,6,5,2,1,3,2,0,0,3,0,0,3
938,2,True,0.8760277310590754,1,6,0,5,11,2,0,0,2,3,8,11,0,1,3,1,5,0,3,9,2,2,1,1,1,3,3,3,0,2,2
1028,2,True,0.008067159878352825,7,8,2,6,9,3,0,0,0,5,11,8,3,1,0,4,8,1,1,4,6,1,4,0,3,0,2,0,2,0,0
1068,2,True,0.5147085759963577,7,4,0,4,8,4,0,0,0,3,13,8,2,0,1,5,4,0,0,7,1,3,2,1,0,0,0,0,0,1,1
1044,2,True,0.6941392841937161,4,5,0,4,6,3,0,2,5,7,12,12,2,0,2,2,6,0,0,6,2,1,0,0,3,0,2,1,4,0,1
1031,2,True,0.5403019335098541,3,5,3,3,9,4,0,0,6,7,11,11,1,0,0,3,8,0,2,7,5,0,4,0,2,1,0,2,0,0,0
