score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1024,2,True,0.002687621379114824,3,8,0,2,8,2,0,0,1,9,9,10,8,0,0,0,0,1,3,6,13,0,9,1,1,3,0,0,2,0,0
1030,2,True,0.7564160477206229,2,9,0,3,10,3,0,0,3,9,5,9,8,0,0,0,3,3,3,6,9,0,9,0,0,0,2,0,1,0,0
934,2,True,0.9934029941941657,0,6,2,4,9,0,3,2,0,10,8,13,9,0,0,0,3,3,0,2,10,0,11,1,0,0,0,0,0,5,1
796,2,True,0.8675428366959078,2,6,0,0,7,1,1,0,0,11,9,11,9,0,0,3,1,0,0,2,12,5,11,0,0,3,0,0,0,0,0
870,2,True,0.2985252931248722,1,8,0,0,10,0,0,2,0,10,9,12,3,0,0,0,0,0,0,3,9,2,11,2,0,0,0,3,0,1,3
1021,2,True,0.4515238933678556,5,7,2,1,5,0,0,0,0,11,5,11,8,3,3,3,0,0,1,5,8,2,11,0,0,3,1,2,0,3,0
1012,2,True,0.39378864545643266,5,3,0,2,9,0,2,1,3,7,8,9,7,0,0,0,3,3,0,6,13,0,10,0,2,0,3,0,2,2,3
734,2,True,0.7314592030306383,4,3,1,1,10,0,2,0,1,6,5,9,3,0,1,0,0,1,2,7,10,2,5,0,3,1,2,0,0,4,3
887,2,True,0.003081548053603167,2,3,0,5,9,0,3,2,1,7,7,9,3,0,0,0,3,0,1,7,8,4,11,0,3,0,0,3,1,5,0
1024,2,True,0.8059607040999618,4,9,0,1,8,2,0,1,1,10,8,15,8,1,2,0,0,0,3,6,9,1,6,2,0,0,3,0,1,2,0
840,2,True,0.7590718926915799,0,4,2,2,10,0,2,0,0,8,5,15,6,0,3,3,3,2,0,6,11,4,6,0,0,0,0,2,0,2,1
994,2,True,0.23746556718542788,5,3,0,2,7,0,0,0,0,8,10,13,7,0,1,0,0,2,1,3,9,4,9,0,3,0,3,3,0,0,1
1026,2,True,0.9409174133396866,4,7,1,0,6,0,0,3,1,5,11,9,9,0,3,0,0,0,3,6,11,5,9,0,1,3,0,0,0,1,0
1001,2,True,0.6550199765773651,3,6,0,5,8,3,0,0,0,9,5,12,8,0,2,0,2,0,0,5,10,4,11,3,3,0,2,3,1,3,0
836,2,True,0.3815106666914181,1,3,2,5,5,3,0,0,0,6,10,13,8,0,3,0,0,2,0,2,13,2,5,3,0,0,0,3,0,1,2
847,2,True,0.3869478136131488,0,6,0,0,9,0,1,3,0,8,8,9,6,3,0,0,0,0,3,6,12,4,6,0,0,0,0,0,2,1,0
1024,2,True,0.3170377231428243,4,9,3,0,10,3,0,0,3,9,6,12,9,0,0,3,2,0,0,1,10,3,7,0,2,3,2,1,0,0,0
1001,2,True,0.9853025100679418,5,6,0,3,10,0,0,0,3,6,8,14,8,2,1,0,3,1,0,6,11,3,10,3,0,0,2,0,1,3,1
889,2,True,0.9977307551752618,1,5,0,5,11,0,0,0,1,6,7,9,3,0,3,3,1,0,0,2,10,1,5,2,0,0,2,0,0,1,3
998,2,True,0.3415296793570741,3,8,3,3,8,1,1,0,1,6,6,13,9,0,0,0,0,2,1,5,13,5,11,2,0,0,3,0,1,3,2
1030,2,True,0.9377836312165798,5,5,0,3,10,0,0,0,2,9,9,12,4,0,3,0,3,0,0,2,10,0,10,0,0,0,3,3,0,5,0
911,2,True,0.510628484765527,0,6,2,2,7,1,2,3,1,10,5,9,7,0,0,2,0,0,2,3,10,2,6,0,0,2,2,0,0,4,0
1025,2,True,0.09278432932204639,5,5,1,5,10,0,0,3,0,10,9,11,9,0,1,3,1,3,3,2,9,0,7,2,0,0,0,0,1,1,1
854,2,True,0.34886357715855354,1,7,0,3,5,0,3,0,3,9,6,12,5,1,1,0,0,3,0,4,8,0,7,0,0,1,2,0,3,0,0
875,2,True,0.593327307837372,3,3,0,0,9,3,0,3,3,6,9,11,3,0,0,3,2,2,0,1,13,0,6,2,0,0,0,0,2,4,2
978,2,True,0.8909445283455018,4,8,2,2,11,0,0,1,1,6,5,13,4,0,0,0,0,0,0,1,8,0,9,0,1,0,0,0,0,1,0
1019,2,True,0.571664630107884,4,4,0,4,9,1,0,0,0,11,10,14,7,0,0,2,2,0,0,1,10,0,10,2,0,3,2,0,0,5,1
981,2,True,0.14984477648101024,0,9,2,5,9,3,0,0,2,6,5,12,5,0,2,0,0,0,3,1,8,5,5,3,0,0,0,0,2,4,2
764,2,True,0.33308931174391665,0,5,0,0,5,1,3,0,3,6,7,14,7,0,3,0,0,1,0,4,8,1,5,3,1,3,1,3,1,0,0
1006,2,True,0.486932942441489,2,8,3,1,5,1,0,0,0,8,6,11,8,0,2,0,0,2,0,7,8,2,11,3,1,3,0,0,1,5,0
1025,2,True,0.4413438420734017,5,9,0,0,10,2,1,2,0,6,6,12,9,1,3,0,0,0,0,4,7,1,11,0,2,1,1,1,1,4,0
1028,2,True,0.5364969307215037,5,6,1,0,9,1,0,0,0,7,10,13,4,0,3,0,2,0,3,7,11,0,6,2,1,1,3,0,0,2,0
909,2,True,0.0893353819021403,3,4,1,4,9,1,0,1,0,9,5,11,4,2,0,1,3,3,0,3,13,0,6,0,2,1,0,3,0,0,1
910,2,True,0.9119121607131689,3,4,2,4,11,0,0,1,1,9,6,13,9,2,0,3,0,1,2,1,11,4,10,0,0,1,3,2,0,0,2
1016,2,True,0.20643273707866006,5,3,0,3,6,0,0,2,1,5,9,13,6,0,2,0,0,0,0,3,7,4,7,2,0,0,0,3,0,1,0
1007,2,True,0.34746380277808653,4,4,3,4,11,0,0,3,0,7,10,11,7,0,2,2,0,1,0,1,10,5,7,0,1,0,3,2,1,5,3
994,2,True,0.7569777340182466,3,4,3,5,10,2,0,2,3,5,9,13,7,2,2,1,0,0,0,4,10,0,10,0,2,0,0,0,0,1,3
808,2,True,0.1066411481182048,1,3,2,1,9,0,0,3,0,6,10,12,9,0,0,1,3,0,0,4,11,5,11,3,1,0,0,3,2,3,0
1007,2,True,0.1239805932444189,5,9,2,0,8,2,3,0,0,5,11,12,3,2,3,2,0,2,2,3,13,4,7,2,1,2,1,0,0,2,2
1015,2,True,0.3695287302207505,3,6,1,4,7,0,0,0,0,7,8,12,8,3,3,3,2,0,3,3,8,4,9,2,0,0,1,3,0,0,2
1031,2,True,0.24974111139741528,2,6,0,4,11,1,0,0,1,7,10,9,8,0,0,0,1,0,3,6,12,0,6,2,0,3,3,0,0,0,0
781,2,True,0.9015509706900386,0,9,0,1,5,0,0,0,0,6,8,12,4,3,2,3,0,0,2,2,8,5,11,0,1,0,0,1,0,0,1
789,2,True,0.8256168723290576,0,8,0,1,7,0,0,0,0,11,9,12,7,1,0,0,0,3,2,4,11,4,7,0,0,1,0,0,2,0,0
876,2,True,0.8295343396227124,5,3,1,0,11,1,1,0,1,10,8,10,3,2,2,3,1,3,3,1,12,4,6,1,0,2,1,2,0,0,0
1016,2,True,0.71316997569365,3,8,0,1,10,0,0,2,2,7,9,12,5,2,0,3,2,0,0,2,10,2,11,0,0,1,3,1,2,2,3
780,2,True,0.8751609581870059,0,6,1,1,7,0,1,0,0,11,5,11,9,3,0,0,1,0,0,1,13,2,9,0,2,3,3,2,0,2,0
784,2,True,0.9165194962176142,3,4,0,0,9,1,0,0,2,10,7,15,9,2,0,0,0,0,3,2,10,2,7,1,1,2,1,2,1,4,3
936,2,True,0.9043353560316744,0,9,3,3,10,0,0,3,2,5,11,15,9,0,3,2,0,1,0,7,13,3,7,0,3,0,3,2,0,4,1
895,2,True,0.15717655481263737,1,5,3,2,8,0,3,0,0,9,7,14,9,1,0,0,0,0,1,3,10,0,10,1,1,0,0,0,0,2,0
851,2,True,0.5251864338545066,0,3,3,1,8,2,1,3,0,11,6,9,4,0,1,0,0,0,2,4,11,4,9,2,0,0,3,2,1,5,3
753,2,True,0.2470412849654332,0,5,1,1,6,0,0,0,3,8,9,10,8,2,0,0,0,3,0,2,13,2,6,0,0,2,0,0,0,1,0
921,2,True,0.21944426256183702,1,6,3,2,9,2,2,1,0,8,8,14,9,0,0,0,1,0,0,5,11,3,10,0,3,2,1,1,0,3,2
1013,2,True,0.32190020632377103,4,8,1,1,8,1,0,3,3,10,9,13,8,2,0,0,2,3,1,6,13,0,11,0,0,0,0,0,0,1,0
851,2,True,0.6215231507077548,3,5,0,0,11,1,0,0,0,11,7,10,8,3,0,0,2,2,1,4,12,2,7,0,0,0,0,1,1,0,2
1036,2,True,0.07569751546392534,5,9,0,5,10,0,0,0,3,5,9,11,9,0,0,0,0,0,3,2,12,0,6,0,0,1,2,0,3,1,0
1002,2,True,0.82659328502561,3,8,2,4,7,0,3,0,0,11,9,14,3,2,0,0,0,3,0,6,11,4,9,0,0,2,0,2,2,3,2
1049,2,True,0.3508843835714863,5,6,0,1,7,0,3,1,0,7,8,9,9,1,0,0,0,0,0,3,7,4,11,0,0,1,0,0,0,0,2
870,2,True,0.39085655002722,0,6,0,4,10,0,0,1,1,9,10,12,5,0,0,0,0,1,2,4,11,0,6,0,2,2,0,3,0,3,0
780,2,True,0.6192878305789895,0,3,2,0,11,0,1,0,1,10,5,12,5,3,3,2,0,0,1,4,11,1,8,0,3,0,3,3,0,5,3
952,2,True,0.492209598621952,2,8,0,2,5,0,1,0,0,8,5,12,8,2,3,0,0,0,0,7,10,5,10,0,0,3,0,3,0,4,0
802,2,True,0.9091380843978188,3,3,0,0,9,2,0,0,0,8,7,9,6,0,3,0,0,0,1,6,12,0,6,3,2,0,0,3,2,5,1
932,2,True,0.17094300307419186,4,3,2,3,8,3,0,3,0,8,6,14,9,0,1,0,3,0,0,2,7,4,8,3,3,2,0,3,0,3,0
791,2,True,0.8281494075160564,2,5,2,0,6,0,0,0,0,9,6,11,3,1,0,0,1,2,0,4,11,4,6,2,0,1,0,0,0,3,0
835,2,True,0.5413451364613101,3,4,0,0,9,0,0,3,0,8,11,9,5,0,2,2,0,0,0,5,10,2,9,3,0,0,2,0,0,5,0
1040,2,True,0.9134611886421601,4,7,0,3,8,0,0,2,0,8,9,11,7,1,0,0,0,0,2,5,8,4,9,0,0,0,0,3,0,1,0
1007,2,True,0.36717531236436496,2,7,0,1,7,0,0,0,2,9,5,13,4,2,0,0,1,1,0,5,12,1,6,0,0,0,0,0,0,2,2
896,2,True,0.3271217760656432,0,8,0,3,11,0,1,0,2,5,7,9,7,0,2,1,0,3,0,1,7,1,8,2,1,2,2,3,0,3,3
989,2,True,0.9196818966140968,3,8,1,1,6,0,0,0,0,11,5,10,7,0,0,0,0,1,0,4,11,0,6,0,0,3,0,0,1,1,0
876,2,True,0.7943948376294303,0,7,1,3,11,0,0,0,3,8,11,12,4,2,3,2,0,0,2,3,8,5,6,0,3,2,0,2,0,2,0
1021,2,True,0.29942615813578577,4,7,0,2,7,0,1,3,1,8,7,11,8,0,1,0,2,0,2,7,13,2,5,0,0,1,2,0,0,4,2
834,2,True,0.7595148571883482,2,3,0,4,7,2,1,0,0,11,11,10,9,3,0,0,1,0,0,7,10,1,8,1,0,0,2,0,0,2,0
964,2,True,0.07516548972073467,3,4,3,5,8,2,0,3,3,8,5,15,9,1,1,2,0,0,3,5,8,2,11,0,0,0,0,1,2,0,2
771,2,True,0.22594234775465105,1,3,0,1,8,0,1,0,0,9,7,11,4,3,2,0,0,0,3,1,13,1,8,0,2,0,3,1,0,0,0
1040,2,True,0.2650714508791515,4,6,0,3,10,0,2,2,1,8,7,11,9,0,0,0,2,0,0,7,7,4,8,0,0,0,1,0,0,0,1
1026,2,True,0.8611143596190164,5,5,3,0,8,3,0,3,0,9,7,13,9,0,0,0,0,3,1,5,11,0,10,2,0,0,1,0,0,0,2
875,2,True,0.7092336536511998,2,5,1,3,5,2,3,0,3,8,11,15,3,0,3,3,0,0,0,3,7,0,10,3,0,0,0,0,0,2,0
1030,2,True,0.4301665770658655,3,7,3,5,10,0,2,2,1,5,8,11,9,0,3,1,2,0,0,1,8,1,5,1,0,2,1,1,0,5,3
1022,2,True,0.207318933718999,5,5,3,4,9,0,0,0,3,6,8,15,9,1,2,0,0,0,0,1,10,0,7,3,0,2,0,2,3,5,0
944,2,True,0.19342284302254142,4,3,2,4,11,0,3,1,0,10,9,15,7,0,2,0,0,0,0,7,11,3,11,3,3,0,0,0,0,4,2
1016,2,True,0.052809992485331025,5,7,0,3,5,0,0,0,3,10,6,11,8,1,2,3,0,0,0,3,13,1,11,3,0,0,0,0,2,5,0
797,2,True,0.6031668843019686,3,4,0,2,6,0,2,0,0,5,11,12,6,0,3,0,0,0,0,7,11,5,7,0,0,3,0,0,2,2,2
956,2,True,0.9564774347252254,2,3,2,4,9,3,3,0,0,7,5,9,7,2,0,0,0,3,0,1,12,4,11,0,0,0,0,1,0,2,0
908,2,True,0.8059109525236827,1,3,0,5,11,0,0,3,0,10,8,13,5,3,0,0,0,0,0,4,13,0,11,0,2,0,0,0,0,0,0
922,2,True,0.9441460037791108,3,3,3,3,11,0,3,0,0,5,8,14,4,0,0,0,0,3,2,7,9,4,11,1,0,2,2,1,0,4,2
                                                                                                                                                                                                                                                                                                                                                                                                     895,2,True,0.6243333840155151,1,8,0,2,8,0,0,3,0,5,10,9,3,3,0,3,0,0,2,6,11,0,7,3,3,1,0,1,0,0,0
1020,2,True,0.7666889512212578,2,8,0,2,9,0,0,2,1,6,9,14,7,0,1,2,0,0,1,6,13,1,10,0,0,1,2,2,0,2,0
937,2,True,0.15274289051262602,4,4,0,0,10,1,3,3,1,10,8,14,3,0,0,2,0,0,0,2,9,1,6,0,2,0,1,3,2,1,2
872,2,True,0.22430063886601148,0,8,0,5,9,0,0,0,1,10,6,11,8,3,0,0,3,0,0,5,10,0,10,2,1,2,0,0,2,4,0
854,2,True,0.17150172069674063,2,5,1,2,9,3,0,0,2,8,7,12,9,2,0,1,3,0,0,5,12,3,11,2,3,0,0,0,0,5,1
1010,2,True,0.5893833203661676,3,7,0,0,7,0,1,0,1,6,10,11,7,0,1,1,0,1,0,2,10,0,10,0,0,0,2,3,0,4,0
794,2,True,0.29298774097328395,1,7,0,3,5,0,0,0,0,9,7,12,6,2,0,3,0,3,2,1,10,2,8,0,0,2,2,0,2,0,0
1027,2,True,0.46484452876903326,2,8,0,3,9,0,2,0,2,11,8,13,8,3,0,0,1,0,0,5,12,2,6,0,0,0,2,3,1,0,0
762,2,True,0.038794772232112695,0,3,0,5,7,0,0,0,3,11,7,11,5,2,0,1,3,0,0,7,8,2,8,0,3,2,3,1,2,0,0
1036,2,True,0.5066750943411726,4,6,0,5,9,0,3,0,3,8,7,15,4,0,0,0,1,2,0,3,11,0,11,0,0,0,0,0,0,4,0
989,2,True,0.3122926714773343,4,4,0,4,11,1,0,0,2,9,11,14,6,0,3,0,0,0,1,5,13,3,10,0,2,0,3,1,1,5,3
827,2,True,0.903038824865716,0,5,0,5,8,0,0,0,3,5,8,15,3,1,0,0,0,0,1,7,10,3,8,0,0,0,0,0,1,5,0
936,2,True,0.034202958724753096,1,7,3,5,10,0,0,0,3,5,10,13,4,0,1,0,0,0,0,1,12,5,11,1,3,2,0,0,0,1,1
869,2,True,0.0331165212908936,0,8,2,0,9,2,0,0,2,7,8,14,7,2,2,0,0,2,0,3,11,1,8,0,0,0,0,2,1,1,3
899,2,True,0.4972133164990451,3,3,2,4,7,0,3,2,0,7,6,12,4,0,0,3,0,2,3,5,13,5,11,0,0,0,0,2,0,3,1
992,2,True,0.28133947700005435,1,8,0,5,11,3,3,1,3,8,5,13,9,3,0,0,1,0,0,6,8,1,5,0,0,0,1,3,2,3,0
813,2,True,0.4022194320145006,1,6,0,1,11,0,0,0,0,11,5,15,5,0,3,0,0,1,0,6,8,3,10,3,2,2,3,1,0,4,0
844,2,True,0.9257075557866226,2,3,0,4,10,0,0,2,3,6,10,15,6,3,0,0,1,3,2,7,9,3,5,0,1,2,2,3,0,3,1
1026,2,True,0.2538236775652022,2,8,2,2,5,3,0,0,0,8,10,9,9,0,0,0,0,0,3,5,13,0,5,0,3,2,1,3,1,1,3
720,2,True,0.19408403235555582,1,3,0,0,6,3,0,0,0,9,8,11,9,0,1,2,3,0,0,7,11,3,9,2,0,1,1,2,0,1,3
1042,2,True,0.9792619421844116,4,6,2,1,5,0,1,0,3,5,11,15,9,0,1,0,0,0,1,4,11,0,5,0,0,2,0,2,1,1,2
986,2,True,0.740664188695671,4,5,0,2,9,0,0,3,0,11,5,15,7,1,0,0,3,0,3,7,11,1,10,3,1,3,0,0,3,5,3
790,2,True,0.9428307017697949,0,6,1,0,6,0,3,0,0,5,11,15,9,2,0,1,0,0,0,2,11,0,6,1,0,0,3,0,0,5,2
992,2,True,0.1269086645445181,1,9,2,4,10,0,3,0,0,5,11,15,4,1,3,3,0,0,0,3,13,2,6,0,3,0,0,1,0,2,0
718,2,True,0.02277230711889655,1,3,0,0,5,0,3,0,1,9,10,11,5,0,3,0,0,1,0,3,10,5,7,1,3,0,2,2,0,0,0
1009,2,True,0.20454682418040104,5,7,1,1,11,0,3,1,3,10,5,14,7,0,0,0,3,0,0,7,10,0,8,0,0,0,0,3,1,5,3
1016,2,True,0.02193041729458589,5,3,3,0,8,1,0,1,0,11,10,9,9,1,0,0,0,1,1,4,10,0,10,3,3,0,0,3,0,4,1
906,2,True,0.6263857215930155,0,8,0,3,11,1,0,0,0,10,6,15,4,0,3,0,0,0,1,2,13,1,7,0,0,1,3,0,0,3,0
1028,2,True,0.9119733494542334,2,8,0,3,9,0,2,2,0,7,5,13,9,0,0,2,0,0,2,3,13,0,10,0,0,0,2,3,2,0,0
781,2,True,0.2633050414006375,3,3,0,3,5,0,0,1,3,10,10,9,4,2,0,1,2,1,0,6,9,0,7,0,0,0,0,3,0,1,3
1009,2,True,0.828206664269558,5,8,2,0,5,0,0,2,0,11,5,14,5,0,1,1,1,0,0,7,13,3,8,2,2,0,3,0,2,3,2
842,2,True,0.6987249038936411,0,5,0,5,8,1,0,0,0,5,11,14,7,0,1,0,0,0,0,6,12,0,6,0,0,0,1,2,0,2,3
864,2,True,0.14835563402233576,0,7,0,0,11,1,0,1,0,11,5,11,9,1,3,0,0,0,1,3,10,0,8,0,0,1,0,0,0,4,1
902,2,True,0.1784017357023,0,6,1,4,10,2,0,0,2,8,5,9,4,0,0,0,1,3,0,3,10,2,6,0,0,0,0,1,1,5,0
792,2,True,0.7037888382445179,0,6,0,1,9,0,0,0,1,9,6,11,8,0,0,0,0,1,2,5,10,0,10,3,3,0,1,0,0,1,1
1032,2,True,0.10636015021649425,3,5,0,4,7,0,2,2,1,7,5,11,8,2,1,0,0,0,0,3,10,4,8,2,0,3,2,0,1,0,2
1043,2,True,0.8670545183229535,3,7,3,0,6,0,2,3,0,10,8,9,4,0,1,0,2,2,0,3,13,4,10,0,0,0,0,0,0,0,1
1034,2,True,0.1293242687139804,4,6,0,0,10,0,0,3,1,8,6,15,3,3,0,0,0,0,2,3,9,2,10,1,0,1,0,0,0,4,3
886,2,True,0.9574386062983883,2,3,0,1,11,2,3,0,2,9,6,14,4,0,1,0,2,0,1,1,11,2,9,0,2,1,0,2,0,0,3
784,2,True,0.7830338134738255,0,8,0,0,7,0,0,0,0,11,11,11,6,0,1,0,0,0,0,3,11,3,7,0,1,0,0,0,0,5,0
1021,2,True,0.7874467517631838,4,6,1,0,7,2,1,0,0,6,11,13,8,1,0,2,2,2,0,7,8,5,5,0,2,0,0,0,1,3,3
850,2,True,0.18477955081093955,3,4,0,0,9,1,3,0,0,9,5,12,6,0,0,1,0,0,0,5,8,5,5,0,0,2,3,2,0,4,3
814,2,True,0.35270671516474894,0,6,0,0,10,1,0,0,2,6,6,13,5,0,2,0,0,3,1,3,12,4,9,0,0,0,0,1,1,0,1
807,2,True,0.6786327249388745,2,4,0,5,5,0,0,1,0,11,6,14,9,0,0,0,1,1,0,1,9,0,10,0,2,0,1,3,2,2,0
1046,2,True,0.4360996947550747,5,7,0,0,11,0,0,0,2,11,5,12,3,2,1,3,0,1,0,2,8,1,8,3,0,0,0,0,0,4,0
1044,2,True,0.29088076462872514,3,7,0,0,8,0,3,0,0,8,6,15,9,0,0,0,0,3,0,1,8,4,6,0,0,2,0,3,0,2,1
854,2,True,0.30363458298870194,1,6,3,1,7,0,0,3,0,10,8,15,4,2,3,1,1,0,3,7,11,0,8,0,1,0,1,1,0,4,0
880,2,True,0.7817991646660061,2,3,1,5,8,0,3,0,0,10,10,11,9,0,0,0,0,0,0,3,11,1,7,0,0,1,1,3,3,1,3
870,2,True,0.913654327902509,0,5,1,2,9,1,2,2,3,5,11,15,5,0,2,0,0,2,3,7,8,2,9,2,1,3,0,0,0,2,0
838,2,True,0.1340392939412195,1,5,3,3,6,0,0,0,2,5,5,10,8,0,0,2,1,0,0,1,7,2,9,3,1,0,0,0,0,4,0
786,2,True,0.8870078589878487,0,4,2,0,9,0,0,0,1,8,9,15,4,1,3,1,0,0,2,3,7,0,11,0,2,0,0,0,0,2,0
1016,2,True,0.2572785110379838,4,4,0,2,7,0,0,3,0,6,9,14,4,0,0,0,3,0,2,7,7,5,9,0,0,0,2,0,0,5,0
1034,2,True,0.49562223934612937,2,6,1,2,7,1,3,2,2,10,10,11,7,2,2,0,2,1,0,1,7,4,7,0,3,0,2,0,0,1,0
1045,2,True,0.8600050980849121,2,6,0,3,10,0,0,0,2,6,5,14,6,0,0,0,3,0,0,7,8,5,10,0,0,0,1,0,0,0,0
1001,2,True,0.8562417224755648,5,8,0,5,6,0,3,0,2,10,8,9,8,3,0,2,2,3,0,4,11,5,10,2,0,2,1,1,1,0,0
1049,2,True,0.32319620950474603,5,7,3,0,7,0,0,1,1,5,7,14,6,0,1,3,2,0,0,1,10,4,5,0,0,1,0,0,0,5,0
923,2,True,0.1692692520682031,4,3,3,2,10,0,0,2,2,5,6,14,7,0,0,2,0,1,1,4,8,4,7,0,0,1,0,0,3,2,0
875,2,True,0.7981189479856019,1,8,2,3,6,0,3,0,3,8,9,10,9,1,0,2,1,3,0,4,7,2,11,3,2,0,2,0,0,4,2
804,2,True,0.010954066669401574,4,3,1,2,5,2,0,0,2,7,7,11,3,0,0,0,0,0,0,4,10,0,10,3,0,0,3,3,2,4,0
808,2,True,0.6055391038899598,0,6,2,3,5,0,0,0,2,7,6,11,9,0,0,1,2,1,0,7,8,2,7,0,0,1,0,1,0,0,0
856,2,True,0.5074570511705304,0,5,3,5,7,0,1,0,0,6,6,13,4,0,0,2,0,1,0,2,12,2,8,2,3,3,0,1,2,0,0
827,2,True,0.24218139791581517,1,5,0,5,7,0,0,0,2,6,6,13,4,0,0,1,0,0,0,5,11,2,10,0,2,2,2,0,0,1,1
858,2,True,0.01794044678769713,2,5,3,0,7,0,1,1,0,6,9,10,6,0,3,0,0,1,1,1,10,1,6,2,0,0,0,1,3,0,1
1031,2,True,0.9074266015980611,3,8,2,3,8,0,2,0,0,9,5,9,7,1,0,2,0,1,3,5,9,5,6,0,0,2,3,0,0,0,3
877,2,True,0.9608972327973723,3,3,2,0,8,0,2,3,3,5,6,12,4,0,0,0,0,3,0,6,7,4,9,1,1,2,0,0,2,0,0
1052,2,True,0.7456256114912078,2,8,0,3,6,0,0,0,3,8,11,13,5,0,0,3,0,0,0,5,9,2,5,0,1,0,2,1,0,0,1
825,2,True,0.14523711276507023,0,7,3,3,6,0,0,1,3,9,6,15,3,3,0,3,1,3,1,6,12,3,7,3,1,0,0,2,0,3,0
953,2,True,0.6580126717798679,1,9,2,1,11,3,0,3,2,10,6,14,3,0,3,1,3,3,2,7,11,2,10,3,0,3,3,0,1,0,0
914,2,True,0.1194467656069641,0,9,1,1,10,0,2,0,0,5,7,14,3,2,0,0,0,0,0,1,13,1,10,0,3,3,0,0,0,0,0
869,2,True,0.6860131589465959,1,9,0,1,5,2,3,0,1,10,7,12,3,3,3,0,0,0,0,4,10,2,10,1,0,0,1,0,0,5,0
1004,2,True,0.4402342337758577,3,5,0,5,11,0,3,1,1,10,7,15,9,0,0,1,1,2,3,7,12,2,6,1,0,2,0,0,0,3,0
900,2,True,0.8066623772728893,0,8,0,4,11,0,0,3,1,10,7,15,5,1,3,3,0,2,0,7,12,3,7,1,2,2,0,3,3,4,0
766,2,True,0.333888318509568,0,7,0,2,5,0,0,0,0,5,9,11,8,0,0,0,2,3,0,3,12,0,8,0,1,2,3,0,3,0,0
832,2,True,0.7898827590447294,2,5,0,0,10,3,0,0,2,7,6,9,3,0,2,0,0,2,0,2,9,0,7,0,1,0,3,0,0,0,1
802,2,True,0.6870709506197239,0,5,0,2,5,2,0,2,0,7,9,10,8,0,3,0,0,0,0,1,9,2,9,3,0,0,1,1,1,1,0
1045,2,True,0.45524027090856667,4,6,0,4,7,1,1,3,2,7,7,9,7,0,0,0,0,1,0,1,8,2,8,3,0,0,0,2,0,4,0
795,2,True,0.4630361900439367,0,3,1,0,11,0,1,3,0,5,6,10,7,0,0,0,3,3,0,4,13,1,8,0,2,3,2,3,0,5,0
1028,2,True,0.755355493983406,4,7,1,2,8,3,0,2,3,11,5,11,3,3,3,1,0,3,0,4,11,0,6,3,2,0,0,0,0,3,0
766,2,True,0.2758268411108714,0,5,0,3,6,0,0,0,0,10,5,10,5,0,3,0,3,0,1,6,11,1,8,1,0,0,0,1,3,0,2
784,2,True,0.12287358341898447,2,4,0,2,9,3,2,0,0,6,8,9,3,0,0,0,3,1,3,2,13,0,6,3,0,3,1,1,1,4,1
749,2,True,0.6046167454448489,0,9,0,0,5,0,0,0,1,7,8,12,4,0,0,2,1,3,3,7,9,0,11,2,1,1,1,0,3,1,0
1038,2,True,0.6997411369629817,2,8,0,5,5,0,0,0,2,6,6,11,8,0,0,0,2,1,1,5,7,1,6,0,3,0,0,0,0,4,0
842,2,True,0.0028063485113100084,0,4,2,4,5,3,1,0,1,11,8,13,6,0,2,3,0,0,3,1,12,0,5,0,1,0,0,0,3,2,0
1028,2,True,0.5743165819991654,3,8,3,0,8,0,0,0,0,9,8,13,7,0,0,1,0,0,2,5,11,2,6,1,1,1,3,3,0,0,2
                                                                                                812,2,True,0.6152240214840708,1,5,0,3,5,2,0,0,0,5,5,15,9,0,1,0,0,0,1,1,12,1,9,0,0,0,3,0,0,0,0
832,2,True,0.71579209349148,0,4,0,5,10,0,0,0,0,5,11,12,9,0,0,2,0,0,0,4,10,1,9,0,0,0,0,1,3,4,3
837,2,True,0.7578218523002912,0,5,3,3,9,0,0,0,3,8,11,11,6,0,2,0,0,0,0,7,8,5,11,3,0,2,0,0,0,3,0
745,2,True,0.8452240023404375,0,3,0,4,6,0,0,0,0,11,11,9,5,1,2,0,1,0,0,7,8,3,6,2,0,0,0,3,3,0,1
1001,2,True,0.9238503891824024,5,6,0,4,10,1,3,0,0,10,8,14,9,3,0,2,0,3,0,4,12,1,8,2,0,0,0,3,3,3,0
808,2,True,0.7191792846080859,2,3,1,5,7,0,1,0,1,6,6,13,9,3,0,0,0,3,0,5,9,0,8,2,3,3,2,0,3,5,3
890,2,True,0.6068231288278157,1,6,3,3,8,1,0,0,0,7,9,9,9,0,0,0,2,0,2,4,11,0,8,0,0,0,2,0,0,3,3
1031,2,True,0.5707432694888074,3,8,0,1,7,0,3,1,0,9,10,9,3,0,0,3,3,1,0,2,9,0,11,0,0,3,0,3,0,4,2
1050,2,True,0.6646335656562687,4,9,0,1,10,2,0,0,1,5,6,9,8,0,0,0,3,0,2,3,13,0,5,2,0,0,0,0,0,5,0
1043,2,True,0.10043772184149946,5,7,0,0,7,0,3,0,2,6,11,13,3,2,0,2,1,0,3,2,12,0,6,0,2,2,0,0,0,0,3
