score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
963,2,True,0.2847808096994784,5,7,0,0,5,0,0,0,0,10,9,10,3,0,1,2,0,0,1,2,13,4,8,2,0,0,0,3,0,4,3
707,2,True,0.347579075379856,0,8,3,0,10,0,0,2,0,5,5,9,3,1,0,2,0,0,0,7,12,3,8,3,1,0,0,0,3,2,3
1002,2,True,0.6380343722600421,5,8,0,5,10,3,0,2,1,7,10,15,8,0,0,0,2,0,2,6,9,5,11,0,0,0,0,0,0,4,1
870,2,True,0.6806882414853739,0,3,0,4,9,3,2,1,3,9,8,13,4,3,1,0,0,0,1,2,13,1,11,2,1,0,0,0,2,3,2
823,2,True,0.7755618110522261,2,4,3,1,6,3,0,0,2,10,10,12,4,0,0,0,3,3,0,1,9,3,10,3,0,1,3,0,1,3,0
873,2,True,0.3591007033891028,3,6,0,0,5,2,3,3,0,10,11,9,6,3,1,2,0,1,2,6,8,4,11,0,0,3,0,0,1,0,0
764,2,True,0.6410128714597344,0,7,0,0,5,1,2,1,0,8,5,11,7,0,0,0,0,0,0,4,11,0,5,2,1,2,2,2,2,1,0
1024,2,True,0.2784340243692691,5,5,2,4,8,0,0,0,1,6,6,14,6,1,2,0,0,0,2,5,12,2,9,0,1,0,2,0,0,3,3
828,2,True,0.13009280934947276,4,5,0,0,9,0,2,0,3,5,6,10,4,0,0,0,0,0,0,7,10,0,10,0,0,2,0,1,2,5,0
932,2,True,0.20918987994094895,0,7,0,3,8,3,2,1,3,7,6,12,3,3,0,1,3,0,3,1,9,0,5,1,1,0,2,0,2,0,1
900,2,True,0.14529455154096593,1,6,3,2,8,1,0,2,0,9,9,13,5,0,3,0,1,2,1,1,11,4,6,0,2,1,2,2,0,0,0
1020,2,True,0.7972491340299211,4,5,2,3,7,2,2,0,2,11,5,14,8,0,0,3,1,0,0,5,13,4,8,0,3,0,0,0,0,0,0
1016,2,True,0.48492854543971,5,7,0,1,11,0,0,2,2,8,10,14,3,0,1,3,0,0,2,5,12,1,10,1,0,2,2,2,0,0,0
1012,2,True,0.5443311310295907,5,7,1,5,5,0,2,1,0,7,8,9,7,0,0,0,0,3,3,2,13,2,9,3,3,3,0,2,0,1,3
1026,2,True,0.6470813237789343,4,4,3,3,10,0,0,2,0,9,5,14,6,0,1,0,0,3,3,5,10,0,8,2,2,0,1,0,0,0,3
1027,2,True,0.49510088767249594,5,6,0,0,8,0,0,1,3,8,9,13,8,0,1,0,0,3,0,7,7,0,8,0,3,0,0,2,2,4,0
946,2,True,0.9581539507119077,1,6,2,4,6,3,2,3,0,6,9,15,6,0,0,1,3,0,0,6,12,2,8,0,1,0,0,0,3,1,3
1036,2,True,0.0660816559844053,3,8,0,4,8,0,0,0,0,7,8,9,5,2,0,0,3,0,0,5,10,2,9,0,0,2,1,2,0,5,0
799,2,True,0.5671178784045361,0,5,1,2,8,0,0,0,0,8,7,13,7,2,2,0,1,3,1,6,7,5,5,0,0,0,0,0,0,2,0
736,2,True,0.6541453031387792,0,3,2,0,7,0,1,0,3,8,6,11,4,0,1,1,0,2,1,7,9,4,11,0,0,2,0,2,3,1,0
735,2,True,0.37353002054587814,0,4,0,0,9,0,0,0,2,6,10,13,3,3,2,0,2,0,3,6,12,1,6,0,2,0,2,3,0,1,0
1049,2,True,0.6828485528064208,2,7,2,1,10,0,2,0,0,10,10,10,9,1,0,0,0,0,0,4,8,0,7,0,2,1,0,0,0,3,0
1012,2,True,0.48684372633000605,2,8,0,2,8,1,0,3,2,6,5,13,9,0,3,0,0,0,3,4,11,3,11,0,2,2,0,1,2,3,0
991,2,True,0.5959717134942986,3,6,0,5,10,0,2,1,0,9,8,13,5,2,2,2,0,2,1,2,13,3,10,2,1,3,1,0,1,4,3
736,2,True,0.4260581065343563,0,3,0,0,8,3,0,0,3,8,8,12,9,0,1,2,0,0,2,4,13,2,11,1,0,0,3,0,0,3,1
1004,2,True,0.9617078956138049,3,9,3,0,7,0,2,1,2,7,6,10,8,3,1,2,0,0,1,7,13,0,10,1,1,3,1,0,1,3,2
991,2,True,0.22343332937219862,5,9,0,5,11,3,2,0,2,8,10,11,7,0,0,0,0,0,3,6,13,5,10,0,1,0,0,0,0,4,3
1006,2,True,0.5608216384435174,4,5,0,4,5,2,0,2,2,8,8,11,9,2,0,2,0,2,1,5,13,3,7,1,2,2,2,0,0,4,0
793,2,True,0.2040326854381488,1,4,0,0,8,0,3,0,2,8,5,13,5,2,3,0,0,0,0,2,11,5,6,0,0,2,1,3,3,0,0
871,2,True,0.5103336621770629,0,4,2,5,6,3,0,1,3,11,6,11,7,2,0,3,1,2,0,2,9,5,7,0,0,0,2,0,1,0,0
855,2,True,0.611748763305995,0,4,1,3,5,2,3,2,0,10,9,11,7,0,0,2,2,0,0,2,13,1,5,1,0,0,0,0,0,5,3
937,2,True,0.7481357540539527,2,3,2,2,11,3,2,0,2,11,5,14,6,1,3,0,2,1,0,2,8,1,11,0,2,0,0,0,0,1,0
858,2,True,0.5435927300251963,4,3,0,0,11,0,2,1,1,7,8,13,6,0,2,0,0,0,0,3,13,2,11,0,2,0,0,2,0,5,1
1011,2,True,0.8241458141447463,3,9,0,0,5,0,1,1,0,8,9,14,6,0,0,2,1,0,0,6,12,0,8,2,3,2,2,0,0,3,0
730,2,True,0.7362347286281142,2,4,0,0,7,0,0,0,1,10,11,11,5,0,2,2,0,3,3,1,13,0,10,0,0,0,0,2,3,0,3
762,2,True,0.8903834739357159,1,8,0,1,5,0,0,0,1,6,7,15,5,3,2,1,1,3,3,3,12,4,6,1,1,0,1,0,1,2,0
1058,2,True,0.010283613964914062,4,9,2,0,10,3,0,3,0,6,7,10,8,0,0,0,0,1,0,1,11,0,5,0,1,0,0,0,0,3,1
744,2,True,0.6945465846768237,3,3,0,1,5,0,1,1,0,8,11,13,5,1,0,1,3,1,2,2,10,2,11,0,2,0,2,2,0,4,0
1003,2,True,0.8055903582809218,2,8,3,1,11,0,0,1,1,9,11,11,9,0,0,0,2,0,3,4,9,4,9,2,0,3,0,1,3,3,0
1022,2,True,0.41940792055648557,3,5,3,1,7,1,2,1,0,11,8,15,3,0,3,0,0,0,0,5,9,5,10,0,0,0,3,0,0,5,0
911,2,True,0.5169289303754901,1,7,0,0,10,3,1,1,1,8,11,13,7,3,3,0,3,0,1,3,8,0,6,0,0,0,0,0,0,2,2
930,2,True,0.5223677780335324,0,9,1,3,11,0,0,0,3,9,11,11,6,0,0,0,0,3,0,2,12,0,6,0,0,0,0,0,0,1,2
1014,2,True,0.8863656169355166,5,6,0,2,5,0,0,1,0,8,9,14,9,3,0,0,0,3,2,5,13,4,7,0,2,2,0,2,0,1,0
1027,2,True,0.07004551605357201,5,4,0,4,11,1,0,0,3,11,10,9,4,0,0,0,3,1,1,7,8,3,5,0,3,3,0,0,0,3,0
1012,2,True,0.9559239146965656,5,9,0,0,10,0,0,0,3,6,8,15,8,0,0,1,0,2,3,6,9,4,11,0,1,2,0,0,2,1,0
1014,2,True,0.7592365912923782,4,9,2,4,5,0,0,3,2,6,9,12,4,0,3,2,0,3,3,4,13,3,10,0,0,0,0,1,0,3,0
1018,2,True,0.09321592653410593,5,3,2,0,10,0,1,0,0,11,6,10,3,1,1,3,1,0,3,1,7,5,8,2,0,3,1,0,3,0,0
988,2,True,0.35669973826397317,4,4,1,1,5,0,0,0,3,9,10,12,7,0,0,0,0,0,0,3,9,2,10,0,3,0,0,0,3,2,0
1010,2,True,0.024998551628567234,2,9,3,4,11,2,3,0,0,7,6,14,8,0,2,0,0,3,0,3,8,0,9,0,1,2,3,2,0,5,2
1039,2,True,0.09181967358902954,4,5,0,5,7,3,1,0,0,5,9,10,4,3,0,2,0,1,0,3,13,1,8,0,0,0,3,3,0,2,0
964,2,True,0.2770163654256119,0,8,3,2,7,2,3,3,1,11,11,11,4,0,0,3,1,0,2,5,11,3,6,0,3,3,1,0,0,0,0
1026,2,True,0.24537674315625913,5,3,0,4,6,0,3,0,0,7,9,13,5,3,0,2,0,0,2,5,13,0,7,0,0,0,1,2,1,3,3
884,2,True,0.3122637321920818,5,3,0,0,10,3,1,0,0,5,5,12,8,3,0,0,2,3,1,2,8,0,9,0,1,1,2,3,0,5,0
908,2,True,0.16804570214845826,0,5,3,3,11,0,0,0,0,8,5,14,5,0,2,0,0,0,0,2,7,3,7,0,0,0,0,0,1,3,0
810,2,True,0.9920225774412931,2,6,0,1,7,0,2,0,0,6,7,11,9,0,0,0,1,1,0,6,12,0,9,3,0,0,2,3,0,4,3
833,2,True,0.08855035821292123,1,5,3,0,6,0,3,2,1,10,9,14,4,0,2,0,3,3,3,2,12,0,6,0,3,0,1,0,3,5,0
821,2,True,0.42198406220997753,0,5,0,3,7,0,0,2,0,10,9,9,7,0,2,3,0,0,0,6,9,2,9,0,0,0,0,0,0,0,0
1009,2,True,0.05063121355684563,2,9,1,0,11,0,3,0,0,10,9,12,5,3,1,2,0,2,0,5,12,2,9,2,1,0,0,1,0,5,0
998,2,True,0.00472294211043589,2,9,0,4,8,2,2,0,1,11,10,14,7,1,2,0,3,2,0,6,9,5,11,1,1,0,1,0,3,0,0
784,2,True,0.8114467854877014,3,4,0,0,6,2,0,0,0,7,8,12,6,0,0,0,2,0,0,6,11,1,9,0,0,1,0,3,0,0,3
794,2,True,0.14042684475275213,2,3,0,5,5,0,0,0,0,8,6,10,9,1,0,0,3,0,3,1,10,2,10,0,0,0,0,0,0,0,1
852,2,True,0.4306425769938632,0,4,3,3,6,0,2,1,1,9,9,14,7,0,3,0,0,0,0,2,7,1,10,2,0,0,0,0,0,0,1
1025,2,True,0.1362569745837654,4,6,0,1,8,0,1,3,3,9,11,10,9,2,0,0,0,2,0,2,10,0,8,3,1,1,2,1,1,1,2
1001,2,True,0.7749445842358502,5,9,3,4,9,3,1,1,2,9,10,12,5,0,0,1,3,2,3,6,10,2,9,0,1,0,0,0,0,4,0
952,2,True,0.3806581246141729,3,3,3,3,11,2,1,1,0,9,6,11,8,0,0,2,0,0,0,5,10,0,11,3,1,0,3,0,0,1,3
924,2,True,0.5301108222335081,5,7,0,0,5,0,0,0,0,10,5,10,8,0,3,0,0,2,3,7,13,5,10,2,0,1,2,0,0,4,0
1005,2,True,0.9990889110686019,4,4,2,0,8,1,0,0,0,11,8,9,3,3,0,1,0,3,3,1,7,5,7,0,0,0,0,3,0,5,0
1000,2,True,0.35309404281499346,4,4,0,3,7,0,1,0,0,8,5,14,7,0,0,2,3,3,0,7,7,0,9,0,0,0,0,0,0,5,3
891,2,True,0.8541638300282596,2,5,2,0,8,0,2,3,0,8,6,13,6,0,3,0,0,0,0,6,7,2,7,2,1,0,2,1,0,2,1
1030,2,True,0.8135482214068656,5,5,0,4,10,2,0,2,0,5,6,13,5,0,0,0,0,0,0,1,9,5,8,1,3,0,0,3,3,3,0
814,2,True,0.3525809714006859,1,5,3,0,9,0,0,0,3,5,10,14,7,0,2,1,0,3,0,1,12,3,9,3,0,0,0,0,0,1,2
1012,2,True,0.18365511448897298,5,9,0,1,11,2,3,0,2,6,11,13,6,0,3,1,0,0,0,6,12,5,5,0,2,3,0,0,0,3,0
956,2,True,0.35335670120726614,5,3,0,2,6,0,0,3,0,5,7,14,4,0,0,2,1,0,3,4,8,4,8,0,0,0,0,2,3,0,2
1048,2,True,0.4371064118963873,5,6,0,2,11,0,0,1,0,11,8,10,5,0,1,1,1,0,3,3,10,0,7,1,1,0,1,2,0,0,0
906,2,True,0.2482781280325974,0,8,3,3,8,0,2,0,0,9,11,15,8,3,0,0,0,2,1,3,10,0,10,0,2,0,1,0,0,1,3
805,2,True,0.2697613387324037,5,3,0,1,6,0,2,0,2,6,8,9,3,1,0,0,0,0,0,6,13,4,6,0,0,0,3,0,2,1,0
724,2,True,0.6541408753883725,0,3,0,1,5,0,1,3,0,7,5,11,9,3,0,2,0,0,3,3,7,2,7,2,0,0,0,0,0,5,0
808,2,True,0.5543134218477692,1,3,0,5,10,0,0,0,2,5,6,9,7,0,2,2,0,2,3,6,11,4,9,2,0,1,3,3,1,3,3
969,2,True,0.5555917562818221,2,6,0,3,5,2,0,0,0,11,11,11,9,1,2,0,0,0,3,5,10,4,10,0,0,2,1,3,3,2,0
868,2,True,0.9769638728446441,0,6,0,5,10,0,0,0,3,7,11,12,9,3,0,0,0,3,0,2,8,0,9,1,0,0,1,0,0,5,1
1012,2,True,0.8421586126536801,5,8,2,4,9,3,3,0,0,7,5,11,9,0,0,1,1,3,0,7,10,0,6,0,0,1,1,3,0,5,2
835,2,True,0.1686049451616367,1,9,0,4,5,0,0,0,0,7,11,15,6,0,0,0,0,1,0,4,13,3,6,1,2,1,0,0,0,3,0
897,2,True,0.9306549163720511,2,3,3,1,8,0,3,2,0,7,8,10,8,1,0,3,3,0,3,3,7,0,8,0,0,0,0,0,0,5,0
1009,2,True,0.2938044025589589,5,5,0,4,8,2,2,3,2,10,7,14,3,2,3,0,0,3,0,2,9,5,7,2,0,1,2,0,3,5,0
833,2,True,0.9895760211618039,1,5,3,0,6,0,1,2,0,10,6,14,8,3,0,0,0,0,3,7,8,0,5,0,2,0,0,0,0,2,0
1038,2,True,0.8783634929213199,5,3,0,2,9,0,3,2,1,11,8,14,3,0,0,0,0,0,3,1,13,5,5,0,0,3,0,1,2,0,0
1030,2,True,0.4160421816604074,4,8,0,0,11,0,2,0,0,10,8,15,6,0,3,0,1,0,0,6,13,0,6,0,0,0,0,2,0,4,0
880,2,True,0.800235072646294,2,5,0,2,11,1,0,2,0,8,7,10,7,3,3,0,0,3,3,7,11,2,9,0,1,2,0,0,0,3,1
728,2,True,0.33267445754001146,1,3,0,0,5,0,1,1,3,11,8,11,7,0,0,0,1,3,2,6,7,5,9,2,0,0,0,2,1,2,0
781,2,True,0.7454888004515848,0,3,3,2,7,0,0,1,0,6,6,13,7,0,0,1,1,1,0,2,12,3,11,0,3,0,0,1,1,4,3
1032,2,True,0.7385565996099127,5,4,2,0,10,0,0,0,3,10,6,14,6,0,3,0,0,0,2,6,7,0,9,3,0,3,0,0,0,1,2
1040,2,True,0.2770480837655668,5,6,3,1,6,2,3,0,0,10,11,9,6,0,0,2,0,3,3,1,9,2,8,0,1,0,1,0,2,0,0
906,2,True,0.3895958117098184,1,4,0,3,11,2,0,2,0,6,9,14,4,1,0,1,0,0,0,7,13,0,10,0,0,0,0,0,3,0,0
855,2,True,0.08813455840683582,0,8,3,2,6,0,1,0,1,5,11,14,4,0,3,0,3,1,0,5,9,4,9,0,0,0,0,0,2,0,0
1033,2,True,0.5423194178046491,4,5,1,3,10,1,0,0,1,8,11,9,7,0,0,0,0,0,0,2,13,5,7,3,1,0,0,2,2,0,0
1052,2,True,0.4171255920857935,5,7,0,0,9,2,2,0,0,5,5,14,5,3,0,0,0,2,2,4,9,0,8,0,3,0,0,0,0,2,0
856,2,True,0.25507078145261886,0,5,0,5,8,2,0,3,0,11,11,15,6,3,0,2,0,1,3,7,12,5,9,0,2,0,2,1,0,2,2
926,2,True,0.2657391590849044,0,9,1,0,11,0,2,2,0,11,7,15,8,0,3,0,2,0,0,3,7,4,10,0,0,0,0,0,3,1,1
1012,2,True,0.8892845224347572,4,9,0,3,9,0,2,0,0,8,11,15,8,0,3,3,3,0,2,4,12,0,8,0,0,0,0,0,0,5,0
909,2,True,0.7813514387552217,0,9,1,0,7,0,3,3,0,8,6,15,5,0,2,0,0,2,0,4,9,1,7,0,0,2,1,2,0,3,0
904,2,True,0.08436588624818186,2,4,0,0,9,3,2,3,0,10,6,12,3,0,0,0,0,0,3,4,7,5,9,2,0,1,0,1,1,1,1
1003,2,True,0.43916035964210165,3,7,2,3,11,3,2,1,0,8,6,15,6,0,0,0,2,0,0,7,12,3,8,1,2,0,0,0,1,5,2
1033,2,True,0.2719398938405624,4,4,0,2,10,0,2,3,0,5,7,14,9,0,0,2,3,0,0,4,9,2,8,3,0,0,2,0,0,1,0
1009,2,True,0.10073264268996684,4,8,0,3,6,0,2,2,3,6,8,9,7,0,0,0,1,2,1,6,12,5,8,0,0,1,0,0,3,5,3
832,2,True,0.2190556673646864,0,9,2,0,5,0,3,0,0,9,6,14,5,0,0,0,1,2,3,7,11,1,8,0,0,2,0,2,0,3,0
859,2,True,0.35847745848278334,1,7,0,4,9,0,0,0,3,9,10,14,5,2,1,2,0,0,0,1,12,4,7,3,0,2,0,1,0,3,0
1015,2,True,0.021010204966729784,3,8,0,0,9,0,2,0,3,6,6,12,7,0,0,0,0,0,0,2,13,3,11,2,0,3,3,0,2,3,3
769,2,True,0.24808343446510228,0,6,0,4,5,0,0,0,2,6,10,12,8,1,0,2,2,0,3,3,9,5,9,0,0,0,0,3,0,0,0
803,2,True,0.7031530790727083,2,6,0,0,7,2,0,1,2,11,6,9,7,1,0,0,0,3,0,7,10,5,9,3,0,1,1,0,0,5,0
823,2,True,0.6479762195837248,0,3,2,1,7,3,0,3,1,11,5,13,7,0,2,0,2,0,0,7,10,4,9,0,0,2,0,2,0,3,0
846,2,True,0.055922019082814134,0,6,0,5,7,0,2,0,0,8,8,11,9,2,1,0,2,1,0,7,10,0,5,2,2,0,0,3,0,4,0
1021,2,True,0.46963947817276863,2,9,0,0,5,0,2,1,0,11,10,13,3,2,0,0,2,1,2,1,9,0,5,1,2,0,0,0,3,1,0
871,2,True,0.15880042327325894,3,3,0,1,11,1,3,0,2,5,9,14,4,1,0,1,1,3,0,7,8,2,10,0,3,2,0,3,0,0,2
952,2,True,0.9158711475845023,1,5,3,4,8,1,2,3,0,5,6,11,9,2,2,0,0,0,3,4,11,5,7,0,0,3,2,2,0,1,0
794,2,True,0.7327384288938201,1,6,0,0,6,3,0,2,0,10,10,15,5,1,0,2,2,0,0,7,7,1,5,3,3,2,2,0,3,4,2
924,2,True,0.6122278087940815,1,3,1,5,10,1,3,0,3,10,6,13,9,0,1,0,0,3,0,2,8,0,8,3,0,0,0,3,0,0,0
729,2,True,0.5690713306825651,3,3,0,0,6,0,1,0,0,5,6,14,5,0,0,0,0,2,0,6,12,4,11,2,0,0,2,3,3,0,3
894,2,True,0.4749159897252916,0,6,0,5,7,0,0,3,3,8,5,9,4,0,1,1,0,0,0,6,13,1,5,0,0,0,1,1,0,0,2
1032,2,True,0.622382512870351,5,6,0,5,6,1,1,0,3,6,8,14,8,3,0,0,0,0,2,5,8,5,6,0,0,0,3,0,0,2,0
891,2,True,0.27626204324327874,0,6,1,5,8,0,0,2,0,11,7,15,4,0,0,2,0,1,0,2,11,1,9,0,2,0,1,3,0,0,0
820,2,True,0.6129267183167096,0,3,0,0,10,3,0,2,0,8,7,14,3,3,0,2,1,0,3,1,13,5,7,3,0,0,0,1,1,1,0
929,2,True,0.7176758144275114,0,6,1,5,9,2,3,0,1,10,11,13,6,0,1,0,0,0,1,6,9,1,11,2,1,0,2,2,0,1,1
889,2,True,0.9078033066645439,0,9,0,0,8,1,2,2,1,5,5,15,8,0,0,0,0,0,0,6,11,0,9,0,3,0,0,2,1,0,3
844,2,True,0.6097303744068419,2,4,0,2,6,1,2,3,2,10,10,14,4,1,0,3,0,1,2,1,9,0,8,3,3,2,0,2,1,0,1
794,2,True,0.8899714729963635,0,3,0,2,9,1,2,0,0,8,9,14,6,1,2,0,2,3,0,6,10,0,9,1,0,0,0,0,0,4,3
770,2,True,0.6072255165480103,0,5,0,0,10,0,0,0,3,5,9,13,4,0,0,0,0,1,3,6,7,2,10,0,1,0,3,3,2,2,0
1038,2,True,0.6984756672746303,5,7,0,0,6,0,2,2,2,6,5,15,8,1,0,2,1,0,0,1,13,2,9,0,0,0,0,0,3,3,0
1033,2,True,0.01764308515924573,3,8,0,0,7,1,2,2,3,10,9,13,3,2,0,0,0,1,3,4,10,0,8,3,0,1,3,0,0,1,0
828,2,True,0.8794732861190857,0,3,0,5,6,0,2,2,0,6,9,14,9,2,3,0,0,1,2,7,10,0,7,0,0,0,1,0,0,0,0
734,2,True,0.5536106494640016,0,5,0,0,5,0,3,0,0,10,6,12,8,3,0,1,0,1,3,2,13,2,10,0,0,0,0,0,2,4,0
1062,2,True,0.23160530533216261,3,9,0,1,8,2,3,0,3,6,5,10,6,2,0,0,2,0,0,6,10,0,6,0,0,0,1,0,0,0,0
862,2,True,0.34119313148897923,0,7,0,1,11,1,1,0,0,10,7,14,7,0,0,0,0,0,0,3,12,3,11,0,3,0,0,0,1,3,1
909,2,True,0.28972037325520095,0,8,0,4,8,0,3,0,3,8,6,12,7,0,0,1,0,0,0,7,9,4,7,0,0,0,2,0,0,1,0
861,2,True,0.01006196048238539,0,9,0,0,9,2,0,0,0,9,7,11,7,3,1,0,0,0,1,1,9,2,11,0,0,0,1,0,0,2,2
933,2,True,0.17535077444230485,4,3,2,3,9,0,2,3,3,11,7,14,5,1,0,0,0,0,1,7,9,3,9,1,0,2,0,0,0,2,2
1033,2,True,0.19417826251110004,5,4,3,1,7,2,0,2,1,9,11,10,5,3,0,1,0,0,2,3,11,4,5,1,0,0,0,0,1,5,0
943,2,True,0.5523322863182407,0,7,2,5,8,0,2,1,0,6,10,9,8,2,0,2,0,0,0,4,7,3,8,0,2,0,3,0,0,0,0
800,2,True,0.48746790825905684,0,6,0,3,8,0,0,0,0,7,8,15,9,0,0,3,0,1,0,6,12,0,11,0,0,0,0,2,0,0,1
893,2,True,0.1342417114664176,0,8,3,3,6,0,0,3,1,8,8,14,8,0,0,0,0,3,0,2,12,5,5,0,2,0,0,2,1,4,0
808,2,True,0.2839859427616932,2,3,0,1,9,2,0,1,0,6,5,15,5,3,2,2,3,1,0,6,7,5,11,0,3,0,0,0,0,1,3
862,2,True,0.7000603536859173,2,4,0,2,5,3,3,1,0,10,6,9,3,2,1,1,2,3,0,6,9,0,6,0,0,0,3,3,1,1,2
764,2,True,0.05685631767674071,1,3,0,0,8,2,0,0,3,5,11,15,4,0,3,0,1,2,2,1,11,4,6,0,0,0,0,0,2,0,3
840,2,True,0.644642079962486,0,8,1,1,7,2,0,1,0,6,8,13,9,2,2,1,0,0,0,7,13,2,7,0,0,0,0,2,0,4,2
1019,2,True,0.7219987681242198,5,7,0,0,11,3,0,0,2,7,9,15,6,1,0,0,0,1,0,4,13,0,10,2,0,1,0,0,0,3,3
807,2,True,0.39657075956815446,0,4,0,0,11,2,0,0,1,11,7,9,8,3,0,2,0,1,0,3,7,4,6,0,2,1,0,2,0,5,0
802,2,True,0.05836629412122907,0,3,3,2,8,2,0,0,0,10,5,9,9,0,0,0,0,2,3,2,7,5,11,2,0,2,0,3,3,5,0
1004,2,True,0.7330087544597814,2,6,1,3,8,0,0,3,0,9,9,11,3,0,0,2,0,1,2,7,12,4,11,1,0,2,0,0,2,4,3
1010,2,True,0.8048719387659738,4,6,0,5,11,0,2,0,3,10,7,13,5,0,3,0,1,3,2,4,12,0,9,3,0,2,1,2,0,0,0
                                                                                                                                                                                                  784,2,True,0.788145613217828,0,3,0,0,11,0,2,0,0,7,6,13,3,0,2,2,0,3,2,3,13,0,9,0,0,0,3,3,3,3,0
937,2,True,0.9817969494568535,0,8,3,4,9,0,1,2,3,9,9,9,9,2,0,2,3,1,0,6,13,1,9,0,2,0,3,1,0,0,0
868,2,True,0.1548168006803161,2,7,0,0,9,0,0,3,1,9,9,13,3,1,0,0,0,1,0,1,10,0,11,0,0,3,3,0,0,5,0
841,2,True,0.5205902202252425,0,6,0,3,9,0,2,1,0,9,7,14,7,0,0,0,2,3,0,4,13,4,7,3,3,3,0,1,1,0,2
810,2,True,0.6559461112811064,1,3,0,3,7,0,0,2,0,7,5,13,3,2,0,0,0,0,1,6,10,1,9,0,0,0,0,3,0,1,1
893,2,True,0.6868922033973671,3,6,0,0,10,0,0,2,2,10,6,11,3,0,0,0,0,0,0,1,8,3,5,0,0,0,0,0,3,4,0
1042,2,True,0.7439911561898395,4,8,0,1,7,1,2,0,0,6,8,9,9,0,0,0,0,0,3,7,8,3,10,1,0,0,3,0,0,1,0
942,2,True,0.2443509364087515,0,8,2,5,8,0,0,3,1,6,5,9,3,1,3,0,3,1,0,1,10,3,8,2,0,3,3,2,1,3,0
960,2,True,0.3178913618073784,0,8,3,5,7,2,0,2,2,7,6,15,7,0,3,3,0,0,0,3,12,0,9,0,3,0,0,0,0,2,0
915,2,True,0.374999960335463,0,7,0,4,10,1,0,3,0,6,11,12,6,0,3,1,0,3,0,2,11,3,6,0,3,2,0,3,1,4,0
1043,2,True,0.5576303330893865,3,9,2,2,9,0,2,3,0,5,6,9,6,0,3,1,0,0,3,4,7,1,10,2,1,1,0,0,0,2,0
1000,2,True,0.9528815518979256,2,6,0,2,6,3,2,2,0,9,5,10,5,0,0,0,0,1,1,1,13,4,11,1,0,0,1,0,0,5,0
816,2,True,0.20991483718384774,1,3,0,0,9,3,0,1,0,11,6,12,4,3,3,0,0,0,0,3,12,1,7,0,3,0,0,0,1,2,0
862,2,True,0.2916278368919898,0,6,0,5,7,0,3,0,0,5,10,11,9,0,1,3,0,1,0,2,9,4,11,0,0,0,2,1,0,2,3
781,2,True,0.2852734487958174,2,3,0,4,6,0,0,0,0,11,8,11,4,3,2,0,3,0,0,2,13,0,6,0,1,0,1,0,0,5,0
1021,2,True,0.7024080883220606,3,8,0,2,9,0,0,0,1,9,11,14,4,1,1,0,0,0,1,3,9,5,7,2,3,3,2,1,0,2,0
885,2,True,0.998452516337829,1,9,0,0,11,0,0,1,0,8,7,14,5,0,0,2,0,2,0,7,9,3,10,0,0,0,0,2,0,1,1
839,2,True,0.7654681002994512,2,7,0,0,7,0,2,0,3,6,8,12,9,0,0,0,1,0,0,1,8,1,10,0,0,0,0,0,0,3,1
1040,2,True,0.3360070550499592,5,9,0,0,9,0,0,1,0,11,5,10,4,2,1,0,2,0,0,4,12,3,11,0,0,2,0,0,0,0,1
850,2,True,0.5096709031944182,0,8,0,1,11,0,0,0,0,8,8,10,3,0,2,0,0,0,2,2,9,3,8,3,0,1,3,3,0,2,2
1051,2,True,0.738814546439155,4,7,0,0,10,0,1,0,0,5,8,12,7,0,2,0,0,0,0,3,12,5,5,0,2,0,0,0,0,2,1
897,2,True,0.012786875530420572,0,8,0,5,6,0,0,3,0,5,11,15,3,2,0,1,0,3,0,3,7,0,9,2,0,1,0,0,3,0,0
1050,2,True,0.39958923578979155,4,8,0,0,10,2,0,0,2,10,9,10,5,0,0,1,0,2,0,3,10,4,5,0,0,0,0,1,0,3,0
1021,2,True,0.21439376843121916,3,5,2,2,9,1,0,2,0,6,7,13,7,1,3,0,0,1,1,2,12,3,11,0,0,0,3,3,0,0,2
1004,2,True,0.8436641219145089,2,8,0,5,11,0,0,0,1,10,8,11,5,0,0,3,0,0,3,4,11,1,11,1,3,2,1,0,3,2,3
1037,2,True,0.7293876774664791,5,8,0,2,11,0,2,1,0,5,8,14,3,0,2,0,1,0,2,4,9,2,6,2,3,0,1,0,0,4,0
1019,2,True,0.35086198998393003,5,4,1,0,9,3,1,3,2,10,7,15,8,2,3,0,0,0,0,3,9,3,9,0,0,1,3,1,2,0,2
841,2,True,0.3781933595728708,1,6,0,4,7,0,0,0,0,7,11,13,5,0,0,0,0,1,0,2,7,4,5,0,0,0,1,0,0,5,0
1036,2,True,0.9487329156904148,5,3,0,4,10,0,0,3,0,11,7,13,4,0,0,2,0,0,3,4,12,0,8,0,0,0,0,0,3,3,0
855,2,True,0.2649557555171611,1,8,3,3,6,0,1,0,1,10,10,12,6,0,0,2,0,1,3,5,11,4,8,2,0,0,3,2,3,1,1
