score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
4008,2,True,0.7128532446535133,0,0,1,1,0,0,0,2,0,0,1,2,2,2,1,1,0,0,0,1,0,2,2,0,1,1,2,1,2,2,1
5831,2,True,0.5726795549655027,2,1,2,1,1,2,1,1,0,1,0,0,2,2,2,1,0,2,1,2,2,1,2,1,2,2,0,2,2,2,0
6262,2,True,0.7765663565874935,0,0,1,0,1,2,0,0,2,1,2,0,1,0,2,0,0,2,2,0,0,0,1,1,1,2,1,2,0,0,0
5295,2,True,0.3852126935728536,0,0,1,1,0,0,2,0,0,0,2,0,2,0,1,0,1,2,2,0,0,2,2,1,0,1,1,1,1,2,0
10268,2,True,0.45340131237172265,0,0,2,0,0,0,1,2,0,0,2,0,2,1,1,2,2,2,2,2,2,0,2,2,2,2,0,0,2,2,2
4899,2,True,0.792981676237897,1,1,2,1,0,1,0,1,0,2,0,2,1,2,2,0,1,1,2,2,2,0,2,0,1,0,2,2,2,0,1
-1415,2,True,0.7490943236205159,2,2,0,2,0,0,1,1,2,1,2,2,0,2,2,2,1,1,1,2,0,2,2,1,1,1,2,1,0,2,1
-197,2,True,0.21639301246546538,2,0,2,0,0,1,1,0,0,1,0,2,0,0,2,1,0,1,0,0,1,1,1,0,0,0,2,2,2,1,1
9123,2,True,0.7314025735772826,1,0,1,0,2,0,0,2,2,0,2,2,0,1,0,0,2,2,0,0,2,1,0,2,2,1,2,0,0,1,0
-3190,2,True,0.709630664996338,2,0,0,0,0,0,2,1,0,0,1,0,1,1,1,0,0,0,2,0,0,2,1,1,0,1,2,1,1,1,1
6719,2,True,0.798526256522581,2,0,1,1,0,0,1,0,0,1,2,1,0,2,2,2,2,0,2,2,0,1,0,1,1,2,2,0,2,2,2
498,2,True,0.7038996509230786,0,1,2,1,0,1,0,2,1,1,1,0,0,2,0,2,2,2,0,2,1,2,1,0,0,1,0,1,1,0,1
6358,2,True,0.7551139608420621,1,2,2,0,0,0,1,0,0,0,1,2,0,1,0,0,1,1,1,2,0,2,2,2,1,2,2,0,2,2,2
7590,2,True,0.972162691465984,2,1,1,0,0,1,1,1,1,1,2,2,0,1,2,2,0,2,0,0,2,0,2,0,0,1,2,0,0,0,0
4776,2,True,0.017222558401351895,1,1,2,2,1,1,2,1,2,2,0,0,0,0,2,2,1,1,1,0,0,0,0,2,2,0,0,2,1,1,2
1570,2,True,0.010419997468211872,0,2,0,2,0,2,2,2,1,2,0,2,2,2,2,0,1,1,0,2,2,1,1,0,0,2,1,1,2,2,0
-1991,2,True,0.3094140961837406,0,1,2,1,2,2,1,1,0,2,0,2,0,1,2,1,1,1,2,1,2,1,2,0,1,1,2,1,0,1,2
927,2,True,0.20394086164239578,1,2,0,0,2,0,1,2,2,1,2,0,0,1,0,0,1,1,2,1,1,0,1,2,2,1,2,0,1,1,0
1276,2,True,0.66389201302595,2,2,2,2,1,0,0,0,1,0,1,1,2,2,0,1,2,2,1,0,1,2,2,0,1,0,2,1,2,0,1
3791,2,True,0.04973588053979283,2,2,0,0,1,1,0,1,0,0,0,0,0,1,2,1,0,0,0,2,2,0,2,1,0,0,0,2,2,1,1
-4658,2,True,0.902943620494279,2,0,2,2,2,2,0,0,2,1,1,2,1,2,0,2,1,2,1,1,0,1,1,0,2,2,1,2,1,0,2
1912,2,True,0.8557285465771044,0,2,1,1,2,1,2,1,1,0,2,0,1,1,2,0,0,2,2,1,2,1,2,1,2,2,0,0,1,0,1
3877,2,True,0.9284888486053295,2,1,0,0,0,0,2,0,1,0,2,1,2,2,1,0,2,0,0,2,1,1,1,1,1,2,0,2,1,0,0
2376,2,True,0.34640597870878576,1,2,2,2,2,0,0,1,0,2,1,0,2,0,2,2,2,1,0,1,1,0,1,2,1,1,1,1,0,2,2
-1357,2,True,0.8876391145062401,2,2,1,0,1,2,1,2,1,2,2,0,0,1,1,2,2,2,1,2,0,1,1,0,1,1,2,0,2,1,1
1239,2,True,0.04335238117627305,1,2,1,1,0,1,2,1,1,2,2,2,1,0,2,1,0,2,0,1,2,2,0,2,1,0,1,0,1,2,1
5057,2,True,0.5898248703441842,0,0,1,2,0,2,1,0,2,2,0,0,0,2,1,0,2,2,1,1,2,0,2,0,1,1,2,2,1,0,1
1997,2,True,0.7630568632102692,1,0,1,2,1,1,0,0,1,0,1,2,0,0,0,2,2,1,2,2,1,0,0,0,2,1,1,1,2,1,2
792,2,True,0.13333160736468164,1,0,1,1,1,1,0,2,1,2,0,1,0,2,1,2,0,1,2,2,0,1,1,1,1,2,2,2,2,1,2
2254,2,True,0.3982108711351857,1,2,2,0,1,2,0,1,1,0,2,2,0,0,1,1,0,2,1,2,2,0,1,0,1,0,1,0,2,0,1
3287,2,True,0.05171390349688032,0,1,0,1,2,0,2,0,1,0,2,1,2,1,2,0,1,2,2,2,2,1,2,1,1,1,2,0,0,2,2
-3973,2,True,0.8341260806125894,0,0,2,0,0,1,0,0,1,0,2,2,1,1,0,1,2,1,2,1,2,1,0,0,1,1,1,1,1,0,2
284,2,True,0.5497938970538958,0,0,2,0,0,2,1,0,1,1,1,1,0,2,0,0,1,2,1,1,2,2,2,2,0,2,1,2,1,2,2
3581,2,True,0.9047206470735178,1,0,2,0,1,2,1,0,2,0,1,2,0,0,1,2,0,0,1,2,2,1,2,1,0,0,1,2,0,1,0
2857,2,True,0.9183835011181669,0,0,0,2,2,0,1,1,2,1,2,1,1,2,0,0,0,1,0,0,1,2,0,2,2,2,2,2,0,1,0
711,2,True,0.8362780528848688,1,1,0,1,1,1,0,0,1,0,2,2,2,2,1,1,2,1,2,0,2,0,1,1,0,2,2,0,1,1,1
2936,2,True,0.39414887992894776,0,0,0,1,1,1,1,1,1,2,1,1,2,1,2,0,2,2,0,0,1,2,1,2,0,0,2,2,1,2,0
1448,2,True,0.7328009143321783,2,2,2,0,2,1,2,1,1,0,2,0,0,2,1,0,2,2,0,2,1,1,0,0,0,2,1,2,1,1,0
4088,2,True,0.7287449359077484,1,0,1,1,1,0,2,2,0,1,1,1,2,2,1,1,1,0,2,2,1,0,0,0,0,2,2,0,2,2,2
8494,2,True,0.15006298788697603,1,1,0,2,1,0,1,0,1,2,1,0,0,2,0,0,2,2,0,2,2,0,2,2,2,0,0,2,2,2,1
5980,2,True,0.7180454150057911,0,0,0,1,0,1,1,2,2,0,1,2,0,2,2,2,1,0,0,2,2,0,2,1,2,1,2,2,2,0,1
2768,2,True,0.8363518654318463,0,0,0,1,0,0,1,1,2,1,1,0,2,0,2,2,2,0,2,1,0,2,1,0,1,0,0,0,1,0,1
2303,2,True,0.19446482335370585,0,2,0,2,2,2,2,1,2,0,1,1,1,0,0,1,0,1,0,0,2,2,2,2,2,2,0,0,0,2,1
-64,2,True,0.34636166978361294,2,1,0,2,2,0,2,1,2,1,0,2,1,1,0,2,0,1,2,1,1,2,1,1,1,2,1,0,1,0,0
5604,2,True,0.25958257886475955,0,0,1,1,1,1,1,1,0,0,0,2,2,2,1,2,2,0,1,0,0,2,1,2,1,1,0,2,0,0,0
5100,2,True,0.7226474492292498,1,0,1,2,0,0,1,2,1,2,2,1,1,2,0,0,0,1,2,0,2,1,0,2,0,0,0,1,2,2,0
630,2,True,0.6854217941899189,0,0,2,1,0,1,0,1,2,1,0,1,2,0,2,1,0,2,1,0,0,2,2,1,0,1,0,1,0,1,2
5346,2,True,0.8907176377613387,2,1,0,1,0,0,2,2,1,0,2,0,0,1,0,1,2,1,0,0,2,0,1,1,2,2,2,0,0,0,1
-1799,2,True,0.7024117878183981,0,1,1,0,2,0,0,1,0,2,0,1,1,1,0,1,1,1,2,0,1,1,2,2,0,1,2,0,1,0,1
2487,2,True,0.32529375541412964,1,2,1,2,2,1,2,0,0,0,0,2,1,2,1,0,1,0,0,2,2,1,1,0,2,1,2,2,1,2,1
4766,2,True,0.8040044465791998,0,2,0,2,0,0,0,1,0,0,0,2,2,0,2,1,0,2,1,1,2,0,2,0,0,0,2,1,0,0,1
-4697,2,True,0.8362286639856699,0,2,0,2,2,0,2,2,0,2,1,2,1,0,2,1,0,2,1,0,2,1,1,1,0,0,1,1,2,1,2
-2574,2,True,0.1809398030523569,0,2,0,2,0,2,2,2,1,2,0,0,1,0,2,0,1,0,1,1,2,2,2,0,1,1,1,2,1,0,1
5261,2,True,0.19918511812229545,1,2,1,0,0,1,2,1,1,0,2,0,0,2,1,2,0,0,0,0,1,1,2,2,2,2,2,0,2,1,2
3512,2,True,0.731178355333071,0,2,1,0,0,1,0,2,2,2,0,1,1,1,1,2,2,2,2,2,0,0,2,2,1,1,2,0,1,2,1
7428,2,True,0.6264237492542235,1,0,1,1,1,1,0,0,1,2,0,2,2,0,0,2,1,0,2,1,0,2,0,2,2,1,0,2,0,2,2
5936,2,True,0.02954624117853255,0,0,1,2,2,2,0,2,2,2,0,2,1,0,1,2,1,1,0,0,2,0,2,1,2,1,0,0,1,2,0
4480,2,True,0.23936607354274664,0,1,1,1,2,1,0,0,1,0,1,1,0,2,2,0,2,1,0,0,0,0,2,2,2,1,0,0,0,2,1
2615,2,True,0.6483815123793071,0,2,1,1,2,2,1,2,2,1,2,1,1,0,0,1,1,0,0,1,0,1,0,2,0,2,2,1,0,2,0
-1309,2,True,0.17875857692188013,2,1,0,0,1,2,1,2,0,2,2,1,2,2,1,0,1,1,1,1,2,1,0,2,1,2,2,1,1,1,2
-2418,2,True,0.1374721395271168,2,1,2,1,1,0,1,1,2,0,1,0,0,0,2,1,0,0,2,1,1,1,1,2,1,1,2,0,1,1,1
-2628,2,True,0.897805699611112,1,2,1,0,2,1,1,0,0,0,2,1,1,1,0,2,2,2,1,2,0,1,1,1,1,2,1,1,0,1,0
680,2,True,0.030512792418528445,2,1,0,1,1,0,2,1,0,2,1,2,2,1,2,1,0,2,1,1,0,1,1,0,0,0,1,1,0,2,0
1264,2,True,0.11701534589036033,2,1,2,0,2,2,1,0,1,1,2,1,1,2,2,1,0,1,0,0,0,1,2,1,2,0,2,1,0,1,0
3755,2,True,0.8662299306075532,0,0,2,1,1,2,0,2,0,2,0,2,2,2,2,1,0,0,1,2,2,1,1,2,1,0,1,2,2,1,0
5950,2,True,0.7941692782537367,1,2,1,1,2,2,0,0,2,2,0,2,2,2,2,1,1,2,0,1,1,2,0,0,2,2,1,0,0,0,1
5580,2,True,0.19428506763945674,2,0,0,0,1,0,0,0,0,2,1,0,2,0,2,1,0,2,2,0,1,2,1,1,2,2,2,2,1,2,2
5211,2,True,0.8476324782851714,1,2,1,1,1,2,0,1,0,0,1,0,0,0,0,0,1,2,1,2,0,2,0,1,1,0,0,2,2,0,0
-2444,2,True,0.6523261815196832,2,0,0,0,1,1,2,2,2,1,1,1,2,2,1,0,2,1,1,2,1,2,1,1,0,0,1,0,2,0,1
5072,2,True,0.47420493543946574,1,0,2,1,0,0,2,2,1,2,0,2,1,0,2,0,2,2,2,0,1,1,0,2,2,2,1,1,2,1,0
3152,2,True,0.1821490473504095,0,1,1,1,0,0,2,2,1,1,2,0,0,2,1,2,2,2,2,2,0,2,0,1,1,2,1,1,0,1,0
2238,2,True,0.39038488637911184,2,2,1,2,2,1,0,2,2,0,1,2,0,1,2,0,0,0,2,0,2,1,1,1,1,0,1,0,0,2,1
8232,2,True,0.21035537420967243,1,1,0,1,1,2,2,2,2,2,2,2,1,0,2,1,2,2,1,2,0,1,0,0,0,2,2,0,2,2,0
2172,2,True,0.03307369733751575,2,2,2,1,1,0,0,1,0,1,2,2,2,1,2,0,2,1,1,0,0,0,1,2,0,0,1,1,2,2,2
889,2,True,0.2595250519883926,2,2,1,0,1,0,2,1,0,1,0,2,0,2,0,0,1,1,1,0,2,0,1,1,1,1,0,2,0,0,2
3268,2,True,0.31252576520990616,2,2,1,2,2,1,1,1,0,1,0,1,0,0,0,1,0,0,2,0,2,2,1,2,0,2,2,2,1,1,2
-1955,2,True,0.9800705487073323,0,0,0,0,1,1,1,1,2,1,1,1,1,1,2,1,0,2,1,2,2,0,2,0,0,0,2,0,1,1,1
2624,2,True,0.2758372451621375,2,2,1,0,1,1,1,2,2,2,1,2,2,1,2,0,0,0,0,0,2,0,1,1,2,0,2,1,0,1,1
588,2,True,0.12828109164706192,1,0,1,2,1,1,2,0,1,0,0,1,2,2,2,2,0,0,1,1,0,1,0,0,1,2,0,1,1,1,0
3173,2,True,0.04379702326311663,1,1,0,1,2,0,0,2,0,1,1,0,2,0,1,1,0,0,2,2,2,1,0,2,0,0,1,1,2,2,1
961,2,True,0.8570362631263035,2,1,1,0,0,1,1,2,0,2,0,1,0,1,1,2,0,2,2,0,1,2,0,0,1,1,1,0,1,1,2
1847,2,True,0.949498153535763,0,2,0,0,0,2,1,1,1,2,0,0,2,1,1,1,1,0,1,0,2,2,2,2,2,1,2,2,2,2,0
-1743,2,True,0.4460967088362321,2,0,2,1,1,0,2,1,2,2,2,1,1,0,1,2,1,1,1,2,1,2,0,1,2,1,0,2,0,1,0
-13,2,True,0.5323370424612834,2,2,2,2,1,0,1,0,1,2,1,1,1,2,0,0,0,2,2,0,0,2,1,0,1,2,1,2,1,1,0
-1113,2,True,0.6410633010909006,0,0,1,0,1,1,0,1,2,2,2,1,0,1,1,1,0,1,1,1,0,0,0,2,2,2,1,0,1,0,1
-281,2,True,0.09763911568032868,2,0,2,1,2,1,1,0,2,1,0,1,0,1,0,1,0,2,2,1,2,1,1,0,0,1,0,2,0,1,2
-1172,2,True,0.9710834755517479,0,0,0,1,0,0,1,2,2,1,2,1,0,2,1,1,1,0,1,2,2,2,0,1,1,1,1,0,0,2,1
-1103,2,True,0.6389433923360128,0,1,0,0,1,0,1,0,2,1,1,1,1,0,1,0,0,0,1,2,1,0,2,0,1,1,1,0,0,0,0
1522,2,True,0.8107819656166988,2,2,2,1,2,1,2,2,1,1,2,1,0,0,1,2,0,2,1,0,0,1,2,1,0,0,1,0,0,2,2
-8005,2,True,0.4316886934282671,2,0,2,2,2,2,1,2,0,0,0,0,1,2,1,1,0,1,1,1,1,2,2,1,2,1,1,1,1,1,1
190,2,True,0.38825411875242977,1,2,1,0,2,1,1,0,1,1,0,0,1,1,0,1,2,2,2,2,2,2,2,2,2,1,0,1,1,2,1
5676,2,True,0.7395736445417183,1,1,2,2,2,1,0,0,2,2,1,1,2,2,1,1,0,1,0,0,0,0,0,2,0,2,0,0,0,1,0
3566,2,True,0.68429087516484,2,0,2,1,1,0,0,0,2,0,2,0,2,1,1,1,0,2,1,1,2,1,2,0,2,0,1,2,0,0,2
-899,2,True,0.17810872395859445,0,1,0,0,0,2,1,0,2,0,2,2,2,1,1,2,1,1,0,1,1,1,1,0,1,2,1,0,1,2,0
4369,2,True,0.8244134202973618,0,1,0,1,0,2,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,2,1,2,2,0,2,2,0,2
-1536,2,True,0.9805108751342938,0,0,0,2,2,1,2,2,0,1,0,1,2,1,0,1,2,1,1,1,0,2,0,2,1,1,1,0,2,0,2
2079,2,True,0.27662313826627716,0,0,1,1,1,2,2,1,0,2,0,2,1,2,2,0,1,0,1,1,2,1,1,0,1,2,0,1,2,2,0
4733,2,True,0.6766499855988924,1,0,1,1,1,1,0,2,2,0,0,2,2,1,1,0,1,2,1,0,2,0,0,2,2,0,1,2,1,0,2
2615,2,True,0.10126290367491941,2,0,1,1,2,0,1,2,1,2,1,2,1,2,0,2,0,0,0,1,0,2,2,1,0,1,1,0,0,1,2
120,2,True,0.8373022936835645,2,2,2,1,0,1,0,2,2,1,0,1,0,2,1,0,1,1,1,2,2,0,2,0,1,0,0,1,2,1,0
795,2,True,0.8533980183173375,1,1,1,0,0,1,1,1,0,1,2,2,1,2,0,2,2,1,1,0,1,2,2,0,1,1,0,0,1,2,0
2763,2,True,0.21205279332874216,1,0,1,1,2,1,1,2,1,2,2,1,1,2,1,2,1,0,0,1,0,2,0,2,0,1,0,0,2,0,0
190,2,True,0.7410506012972823,1,1,2,0,1,1,1,0,0,2,2,1,1,2,1,2,1,1,2,1,2,2,2,0,2,0,2,1,1,1,0
3308,2,True,0.6596380942811291,1,1,2,2,2,2,2,1,1,1,2,2,1,2,0,2,2,1,1,1,0,2,2,1,0,2,2,2,2,1,0
-1352,2,True,0.7794245071386399,0,2,0,2,0,2,2,1,0,0,2,0,2,0,1,0,1,2,0,1,0,1,1,0,1,1,1,1,2,0,2
-6404,2,True,0.09647959198481038,0,0,0,0,2,1,2,1,1,1,1,0,0,1,0,2,0,1,1,1,1,1,0,0,1,1,0,1,2,2,1
3582,2,True,0.6428982714959425,2,2,1,2,1,1,0,1,1,0,1,0,2,0,0,1,2,1,0,2,2,0,1,0,2,2,2,2,1,0,0
1897,2,True,0.6378735269396467,0,2,0,1,0,1,1,1,2,0,0,2,1,0,0,1,1,0,2,1,1,2,2,0,1,2,0,2,0,1,2
-3368,2,True,0.593380805906935,2,1,2,1,0,1,2,1,1,0,2,1,1,0,1,1,1,0,2,2,2,1,0,1,1,1,1,0,1,2,0
-3069,2,True,0.5943829135939921,0,0,1,0,0,2,0,1,0,1,2,1,1,1,2,1,1,1,2,0,1,0,1,2,2,1,2,0,1,1,1
-16,2,True,0.22253253415649787,1,2,1,2,1,2,2,1,2,0,1,0,0,2,0,1,1,1,2,2,2,2,0,1,1,1,0,1,1,0,0
7685,2,True,0.2796530297487383,1,0,0,2,1,0,1,1,2,0,1,2,2,0,0,1,0,1,0,2,2,2,2,0,0,2,2,2,2,0,0
-2668,2,True,0.9621227476977676,1,2,0,1,1,2,1,2,1,0,1,1,1,1,0,2,0,1,1,1,0,0,0,2,0,1,1,2,0,2,1
-637,2,True,0.7483293475066477,0,2,1,2,0,1,1,2,1,0,1,1,1,1,2,0,0,0,0,1,1,1,0,0,0,2,1,2,0,1,0
1654,2,True,0.4596208731645658,1,1,0,2,0,0,2,0,1,0,0,0,2,1,1,2,2,0,1,2,2,1,0,1,1,1,1,2,1,0,0
752,2,True,0.1643055001851852,1,2,1,1,1,1,2,2,1,2,1,1,2,0,2,2,1,1,0,0,2,1,0,1,0,1,2,2,1,0,2
-931,2,True,0.418114202056208,1,1,1,1,0,2,2,0,1,0,1,1,2,1,0,0,0,1,1,1,1,1,0,2,2,0,1,0,0,1,2
4717,2,True,0.6805613082198669,2,0,1,2,1,2,0,0,2,2,0,0,2,1,1,1,2,1,2,0,0,1,0,0,1,2,0,0,0,2,1
-889,2,True,0.3983771176532154,0,1,1,1,2,1,2,1,1,1,1,1,0,2,2,2,0,0,2,1,1,0,2,1,1,2,1,2,1,0,0
286,2,True,0.7811733840040685,1,1,0,2,0,0,1,2,1,1,1,1,0,2,0,0,1,0,1,1,1,1,2,0,0,0,2,0,2,2,1
-2340,2,True,0.29758020180526423,2,2,2,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,2,2,2,2,1,0,1,2,1,1,1,0,1
-1850,2,True,0.7889509496905885,1,0,0,2,2,1,0,2,1,1,0,0,1,1,1,1,1,0,1,0,0,2,0,1,1,2,1,1,2,0,0
-1784,2,True,0.668900955827077,0,2,2,1,1,2,0,0,1,2,2,0,1,2,1,2,1,1,1,1,2,0,1,0,1,0,1,0,2,1,2
-4794,2,True,0.730681851149841,2,1,1,2,0,2,1,0,1,2,1,0,1,1,0,1,1,2,1,0,0,1,1,1,1,1,2,1,0,2,1
2568,2,True,0.37082135379267755,1,2,1,2,2,2,0,2,2,2,0,0,2,2,2,2,1,1,1,1,2,0,1,0,2,1,1,1,0,1,2
7076,2,True,0.5616857542093744,0,0,0,1,2,2,2,2,2,1,2,0,2,2,1,1,2,0,2,1,2,2,1,1,2,0,2,2,0,0,0
6440,2,True,0.6571044564709537,1,2,0,1,2,0,2,2,2,0,0,2,2,2,0,0,2,0,2,1,2,0,2,2,1,1,2,0,1,1,1
-4087,2,True,0.2067133137011664,2,2,0,2,2,0,0,2,0,1,1,2,2,0,1,2,2,1,1,2,1,2,2,2,1,2,1,1,2,2,1
3164,2,True,0.8194385093352433,0,1,2,0,2,2,2,2,1,0,1,2,2,1,0,1,0,1,0,1,0,1,0,2,0,2,1,2,0,1,0
5031,2,True,0.2276655390544975,1,0,2,0,1,1,0,0,2,1,2,0,1,1,2,1,0,2,1,2,0,0,2,2,2,2,0,2,2,1,0
884,2,True,0.8513511044130992,0,0,2,1,2,1,0,1,1,0,2,0,1,1,2,1,0,0,1,0,2,2,2,1,2,0,1,2,1,0,2
-870,2,True,0.09717601928665698,0,1,1,2,1,1,0,2,1,1,1,1,0,0,0,0,2,1,2,0,2,2,1,1,1,1,2,0,0,1,0
2322,2,True,0.9343823974938842,0,2,1,2,1,2,0,1,1,1,1,0,2,2,0,0,0,0,1,0,0,2,2,0,2,0,1,2,1,1,1
-4677,2,True,0.9857484861207496,1,1,1,1,2,0,1,1,2,1,0,2,1,1,1,0,1,1,0,1,0,0,1,0,1,1,2,0,2,1,1
8152,2,True,0.5163475833418242,0,0,2,0,1,2,1,0,0,0,2,1,0,2,2,2,0,0,0,2,2,0,0,2,0,1,2,2,0,1,0
2696,2,True,0.7188385424412049,2,0,1,1,0,0,2,2,0,1,2,1,2,2,1,1,0,1,2,2,2,1,0,1,1,1,0,0,2,2,2
6440,2,True,0.13905669377881236,1,0,2,2,1,1,0,1,2,1,2,0,2,0,2,0,2,0,0,1,2,2,1,1,2,0,0,2,2,2,2
736,2,True,0.39611153603138116,0,2,1,0,2,1,2,1,2,0,2,1,1,1,1,2,2,1,0,1,2,0,0,0,0,2,2,1,1,1,0
4858,2,True,0.18040909423698182,1,1,2,0,1,1,0,1,0,2,2,2,0,0,0,1,2,1,1,1,2,2,0,2,0,2,2,1,0,0,2
4692,2,True,0.15776944771616397,1,2,0,1,1,1,0,0,2,0,0,1,1,2,0,0,0,2,2,2,1,2,2,0,2,1,1,0,0,1,2
2458,2,True,0.3016579743234389,1,2,2,2,1,2,0,0,0,2,1,2,2,2,1,2,1,1,1,2,2,1,0,0,1,1,2,0,2,2,1
1756,2,True,0.45843438875591436,0,1,0,1,2,0,0,0,1,2,1,0,2,1,2,0,0,1,0,1,1,2,1,1,2,2,0,1,2,0,0
-699,2,True,0.2605913552014564,0,2,2,0,0,0,2,1,2,1,1,1,1,1,1,2,0,2,2,0,0,2,1,0,2,1,2,2,1,2,2
-1536,2,True,0.9346022435135501,0,0,2,2,0,1,2,0,0,0,2,1,2,2,2,1,2,1,1,1,1,1,0,0,1,0,1,2,0,2,1
1564,2,True,0.11137403594238138,2,1,2,2,0,1,1,1,0,0,2,1,2,0,0,1,1,0,0,1,2,0,1,1,1,0,1,2,0,2,0
1336,2,True,0.6562890568811826,0,0,2,0,0,1,0,1,2,0,0,1,0,1,1,0,1,2,2,1,1,2,0,0,0,0,0,0,2,1,2
1206,2,True,0.5427407433887619,2,0,1,1,2,0,1,2,1,2,1,2,1,0,0,2,0,1,0,0,0,1,1,2,1,0,0,1,2,0,1
-308,2,True,0.220575368514761,0,2,0,1,1,0,0,0,0,0,2,1,1,2,2,0,1,1,2,2,1,2,2,1,1,1,2,1,2,1,2
-817,2,True,0.9124432318504546,0,1,2,2,0,2,1,0,1,1,2,1,1,2,2,1,1,1,1,2,1,2,2,0,1,0,2,0,1,0,0
2551,2,True,0.32692091142152657,0,0,2,2,0,1,2,1,1,1,0,1,2,0,2,2,1,0,2,2,0,2,1,2,0,0,2,0,2,1,0
6509,2,True,0.6053163891086113,1,1,1,0,0,2,0,2,1,2,2,0,2,1,0,2,2,2,1,2,1,0,0,0,0,2,2,1,1,0,2
-6472,2,True,0.2677632735566967,2,2,1,1,0,2,2,1,1,1,2,1,1,0,1,2,0,1,1,1,0,0,1,1,2,0,1,1,1,1,0
1354,2,True,0.23553355562378864,2,2,2,0,0,2,2,0,2,2,1,2,2,0,2,1,2,1,2,2,2,0,1,0,1,0,2,2,2,2,0
3721,2,True,0.9365612735149926,0,1,0,2,1,1,1,1,1,2,1,2,0,1,2,0,1,2,0,0,0,1,2,1,0,0,0,0,2,2,2
4434,2,True,0.5530800181281983,2,2,1,1,0,1,0,2,2,2,1,2,1,2,2,2,1,2,0,2,2,0,1,0,0,1,2,0,0,0,1
3663,2,True,0.6682615444112219,1,0,2,0,0,0,1,2,0,2,2,2,2,2,1,0,1,2,1,1,1,0,0,1,2,0,1,2,0,2,1
2814,2,True,0.7208081576320294,2,1,0,1,2,2,1,2,0,2,2,2,1,0,0,0,0,2,1,2,1,1,1,1,0,1,2,2,1,2,0
4692,2,True,0.39859228981927497,1,2,1,0,1,1,2,2,2,1,0,0,2,1,1,0,0,0,0,0,0,1,2,2,1,2,0,2,2,1,0
-325,2,True,0.6615246704206171,2,1,1,1,0,1,1,0,2,0,1,1,1,2,0,2,2,1,1,1,2,2,2,0,0,0,2,1,1,1,1
6104,2,True,0.8447565113164899,1,2,0,0,1,1,1,1,0,2,2,1,1,1,1,0,0,0,0,2,2,0,2,0,0,2,2,0,0,0,2
-20,2,True,0.5020325558733989,0,1,1,1,1,1,1,0,0,2,2,1,1,1,0,0,2,1,2,0,0,1,2,1,0,1,2,1,2,1,2
5031,2,True,0.5516277103987208,1,2,2,0,0,0,1,2,1,1,2,0,1,1,2,2,2,2,0,2,0,1,0,0,2,2,1,0,2,1,0
-1850,2,True,0.6472413389735493,1,0,2,0,0,2,0,2,1,1,1,0,2,0,0,1,0,2,1,1,1,0,1,1,1,1,0,0,2,1,1
7344,2,True,0.05629164154590327,0,0,1,2,0,2,0,2,0,2,0,2,2,2,1,2,0,1,0,2,1,0,2,2,0,0,0,2,1,1,1
-4739,2,True,0.14832544264630543,0,0,0,0,0,2,1,1,2,1,2,0,1,2,2,1,1,0,1,0,0,1,2,0,1,1,0,1,1,1,1
2240,2,True,0.343803136800352,0,0,1,0,2,1,2,1,0,1,2,0,0,2,1,1,0,1,2,2,0,0,0,1,0,1,0,1,0,2,1
130,2,True,0.612144765362643,1,2,2,0,1,1,1,1,1,1,0,1,2,1,2,2,2,2,2,2,0,1,2,1,2,1,0,0,0,1,1
13,2,True,0.5030389724306399,2,2,0,0,1,1,2,1,2,2,1,0,0,1,0,2,2,1,2,1,2,1,1,2,1,2,1,2,0,2,2
469,2,True,0.13147352143516533,0,1,2,2,0,2,1,1,0,1,0,1,2,1,2,0,1,1,2,0,0,1,1,2,1,0,1,2,2,0,0
1960,2,True,0.3484531150350221,0,1,2,2,1,0,2,2,1,2,1,2,2,1,0,1,0,2,2,1,2,2,1,2,1,0,2,0,0,1,1
3052,2,True,0.9192679952970004,0,2,2,1,2,2,0,0,2,0,1,2,2,1,0,2,2,0,1,1,1,1,0,0,0,2,1,0,1,0,0
-1348,2,True,0.6214660983563022,0,1,1,1,1,1,1,2,1,0,0,1,1,2,1,2,2,1,2,1,0,1,2,0,1,2,2,0,1,1,0
469,2,True,0.09421752267536843,0,1,2,1,0,2,1,0,1,2,2,1,2,1,0,1,0,1,2,2,1,2,0,1,0,1,0,1,2,0,0
726,2,True,0.4619784429925602,2,0,0,2,0,0,0,2,1,0,1,0,0,1,0,0,2,1,1,2,1,0,0,0,1,1,2,0,0,0,2
762,2,True,0.09632575921335707,2,1,2,1,1,0,2,1,1,2,0,0,2,0,2,2,1,2,0,1,2,1,1,1,1,2,0,1,0,1,2
-551,2,True,0.5705047117456122,0,2,1,0,1,0,0,0,1,1,1,2,1,1,2,1,2,2,1,0,1,2,1,2,2,1,2,1,2,0,2
-3777,2,True,0.09635609834788617,1,1,2,0,0,1,0,0,0,1,1,0,2,0,1,2,0,1,2,0,1,2,1,1,1,1,1,1,1,1,0
